SUA_CODE_2021,M_LPLFS_EFT_DC_0_4,M_LPLFS_EFT_DC_5_9,M_LPLFS_EFT_DC_10_12,M_LPLFS_EFT_DC_13_14,M_LPLFS_EFT_DC_15_17,M_LPLFS_EFT_DC_18_20,M_LPLFS_EFT_DC_21_24,M_LPLFS_EFT_T,M_LPLFS_EPT_DC_0_4,M_LPLFS_EPT_DC_5_9,M_LPLFS_EPT_DC_10_12,M_LPLFS_EPT_DC_13_14,M_LPLFS_EPT_DC_15_17,M_LPLFS_EPT_DC_18_20,M_LPLFS_EPT_DC_21_24,M_LPLFS_EPT_T,M_LPLFS_EAW_DC_0_4,M_LPLFS_EAW_DC_5_9,M_LPLFS_EAW_DC_10_12,M_LPLFS_EAW_DC_13_14,M_LPLFS_EAW_DC_15_17,M_LPLFS_EAW_DC_18_20,M_LPLFS_EAW_DC_21_24,M_LPLFS_EAW_T,M_LPLFS_HNS_DC_0_4,M_LPLFS_HNS_DC_5_9,M_LPLFS_HNS_DC_10_12,M_LPLFS_HNS_DC_13_14,M_LPLFS_HNS_DC_15_17,M_LPLFS_HNS_DC_18_20,M_LPLFS_HNS_DC_21_24,M_LPLFS_HNS_T,M_LPLFS_EW_T_DC_0_4,M_LPLFS_EW_T_DC_5_9,M_LPLFS_EW_T_DC_10_12,M_LPLFS_EW_T_DC_13_14,M_LPLFS_EW_T_DC_15_17,M_LPLFS_EW_T_DC_18_20,M_LPLFS_EW_T_DC_21_24,M_LPLFS_EW_T_T,M_LPLFS_ULFTW_DC_0_4,M_LPLFS_ULFTW_DC_5_9,M_LPLFS_ULFTW_DC_10_12,M_LPLFS_ULFTW_DC_13_14,M_LPLFS_ULFTW_DC_15_17,M_LPLFS_ULFTW_DC_18_20,M_LPLFS_ULFTW_DC_21_24,M_LPLFS_ULFTW_T,M_LPLFS_ULPTW_DC_0_4,M_LPLFS_ULPTW_DC_5_9,M_LPLFS_ULPTW_DC_10_12,M_LPLFS_ULPTW_DC_13_14,M_LPLFS_ULPTW_DC_15_17,M_LPLFS_ULPTW_DC_18_20,M_LPLFS_ULPTW_DC_21_24,M_LPLFS_ULPTW_T,M_LPLFS_U_T_DC_0_4,M_LPLFS_U_T_DC_5_9,M_LPLFS_U_T_DC_10_12,M_LPLFS_U_T_DC_13_14,M_LPLFS_U_T_DC_15_17,M_LPLFS_U_T_DC_18_20,M_LPLFS_U_T_DC_21_24,M_LPLFS_U_T_T,M_LPLFS_T_LF_DC_0_4,M_LPLFS_T_LF_DC_5_9,M_LPLFS_T_LF_DC_10_12,M_LPLFS_T_LF_DC_13_14,M_LPLFS_T_LF_DC_15_17,M_LPLFS_T_LF_DC_18_20,M_LPLFS_T_LF_DC_21_24,M_LPLFS_T_LF_T,M_LPLFS_NLF_DC_0_4,M_LPLFS_NLF_DC_5_9,M_LPLFS_NLF_DC_10_12,M_LPLFS_NLF_DC_13_14,M_LPLFS_NLF_DC_15_17,M_LPLFS_NLF_DC_18_20,M_LPLFS_NLF_DC_21_24,M_LPLFS_NLF_T,M_LPLFS_LFSNS_DC_0_4,M_LPLFS_LFSNS_DC_5_9,M_LPLFS_LFSNS_DC_10_12,M_LPLFS_LFSNS_DC_13_14,M_LPLFS_LFSNS_DC_15_17,M_LPLFS_LFSNS_DC_18_20,M_LPLFS_LFSNS_DC_21_24,M_LPLFS_LFSNS_T,M_LPLFS_T_DC_0_4,M_LPLFS_T_DC_5_9,M_LPLFS_T_DC_10_12,M_LPLFS_T_DC_13_14,M_LPLFS_T_DC_15_17,M_LPLFS_T_DC_18_20,M_LPLFS_T_DC_21_24,M_LPLFS_T_T,F_LPLFS_EFT_DC_0_4,F_LPLFS_EFT_DC_5_9,F_LPLFS_EFT_DC_10_12,F_LPLFS_EFT_DC_13_14,F_LPLFS_EFT_DC_15_17,F_LPLFS_EFT_DC_18_20,F_LPLFS_EFT_DC_21_24,F_LPLFS_EFT_T,F_LPLFS_EPT_DC_0_4,F_LPLFS_EPT_DC_5_9,F_LPLFS_EPT_DC_10_12,F_LPLFS_EPT_DC_13_14,F_LPLFS_EPT_DC_15_17,F_LPLFS_EPT_DC_18_20,F_LPLFS_EPT_DC_21_24,F_LPLFS_EPT_T,F_LPLFS_EAW_DC_0_4,F_LPLFS_EAW_DC_5_9,F_LPLFS_EAW_DC_10_12,F_LPLFS_EAW_DC_13_14,F_LPLFS_EAW_DC_15_17,F_LPLFS_EAW_DC_18_20,F_LPLFS_EAW_DC_21_24,F_LPLFS_EAW_T,F_LPLFS_HNS_DC_0_4,F_LPLFS_HNS_DC_5_9,F_LPLFS_HNS_DC_10_12,F_LPLFS_HNS_DC_13_14,F_LPLFS_HNS_DC_15_17,F_LPLFS_HNS_DC_18_20,F_LPLFS_HNS_DC_21_24,F_LPLFS_HNS_T,F_LPLFS_EW_T_DC_0_4,F_LPLFS_EW_T_DC_5_9,F_LPLFS_EW_T_DC_10_12,F_LPLFS_EW_T_DC_13_14,F_LPLFS_EW_T_DC_15_17,F_LPLFS_EW_T_DC_18_20,F_LPLFS_EW_T_DC_21_24,F_LPLFS_EW_T_T,F_LPLFS_ULFTW_DC_0_4,F_LPLFS_ULFTW_DC_5_9,F_LPLFS_ULFTW_DC_10_12,F_LPLFS_ULFTW_DC_13_14,F_LPLFS_ULFTW_DC_15_17,F_LPLFS_ULFTW_DC_18_20,F_LPLFS_ULFTW_DC_21_24,F_LPLFS_ULFTW_T,F_LPLFS_ULPTW_DC_0_4,F_LPLFS_ULPTW_DC_5_9,F_LPLFS_ULPTW_DC_10_12,F_LPLFS_ULPTW_DC_13_14,F_LPLFS_ULPTW_DC_15_17,F_LPLFS_ULPTW_DC_18_20,F_LPLFS_ULPTW_DC_21_24,F_LPLFS_ULPTW_T,F_LPLFS_U_T_DC_0_4,F_LPLFS_U_T_DC_5_9,F_LPLFS_U_T_DC_10_12,F_LPLFS_U_T_DC_13_14,F_LPLFS_U_T_DC_15_17,F_LPLFS_U_T_DC_18_20,F_LPLFS_U_T_DC_21_24,F_LPLFS_U_T_T,F_LPLFS_T_LF_DC_0_4,F_LPLFS_T_LF_DC_5_9,F_LPLFS_T_LF_DC_10_12,F_LPLFS_T_LF_DC_13_14,F_LPLFS_T_LF_DC_15_17,F_LPLFS_T_LF_DC_18_20,F_LPLFS_T_LF_DC_21_24,F_LPLFS_T_LF_T,F_LPLFS_NLF_DC_0_4,F_LPLFS_NLF_DC_5_9,F_LPLFS_NLF_DC_10_12,F_LPLFS_NLF_DC_13_14,F_LPLFS_NLF_DC_15_17,F_LPLFS_NLF_DC_18_20,F_LPLFS_NLF_DC_21_24,F_LPLFS_NLF_T,F_LPLFS_LFSNS_DC_0_4,F_LPLFS_LFSNS_DC_5_9,F_LPLFS_LFSNS_DC_10_12,F_LPLFS_LFSNS_DC_13_14,F_LPLFS_LFSNS_DC_15_17,F_LPLFS_LFSNS_DC_18_20,F_LPLFS_LFSNS_DC_21_24,F_LPLFS_LFSNS_T,F_LPLFS_T_DC_0_4,F_LPLFS_T_DC_5_9,F_LPLFS_T_DC_10_12,F_LPLFS_T_DC_13_14,F_LPLFS_T_DC_15_17,F_LPLFS_T_DC_18_20,F_LPLFS_T_DC_21_24,F_LPLFS_T_T,T_LPLFS_EFT_DC_0_4,T_LPLFS_EFT_DC_5_9,T_LPLFS_EFT_DC_10_12,T_LPLFS_EFT_DC_13_14,T_LPLFS_EFT_DC_15_17,T_LPLFS_EFT_DC_18_20,T_LPLFS_EFT_DC_21_24,T_LPLFS_EFT_T
1000,264,563,571,473,635,137,51,2687,65,209,199,185,194,31,13,897,35,34,30,20,42,7,4,170,20,29,24,14,19,4,0,111,383,837,829,693,885,176,67,3863,33,55,47,37,31,4,0,205,9,38,20,18,15,5,0,99,44,90,71,46,43,8,0,304,427,921,897,738,934,181,67,4164,214,426,309,261,254,28,17,1513,19,36,37,30,12,0,0,137,658,1386,1243,1033,1203,211,87,5818,692,1840,1682,1321,1622,338,100,7599,1793,3269,2243,1572,1588,265,69,10789,358,354,216,151,144,36,3,1262,86,137,108,64,66,9,0,471,2927,5591,4255,3107,3419,646,179,20120,101,233,149,112,88,15,6,701,244,343,167,108,94,6,9,964,345,574,319,218,180,20,12,1665,3275,6164,4574,3324,3599,664,191,21789,4231,3862,2076,1326,1172,153,54,12876,144,163,112,79,46,10,3,546,7652,10190,6755,4730,4814,825,244,35218,961,2397,2252,1794,2252,473,147,10284
1001,24,100,76,71,78,20,8,377,10,23,23,11,27,3,0,97,0,3,5,3,5,0,0,23,0,0,3,5,0,0,0,4,38,128,104,86,109,29,7,497,0,3,3,3,6,4,0,26,0,8,0,4,0,0,0,7,3,10,3,4,11,4,0,35,43,138,111,96,117,29,7,531,30,34,23,28,41,6,5,165,0,3,3,7,3,0,0,9,68,176,135,125,157,33,12,710,100,281,208,152,241,79,16,1081,269,473,291,185,204,41,14,1477,43,41,19,10,16,8,0,128,16,15,13,4,5,5,0,57,423,807,528,349,465,122,32,2738,12,33,5,9,10,0,0,80,37,39,21,15,15,4,0,136,48,71,33,20,25,9,3,212,473,885,560,372,497,129,34,2950,542,492,292,176,189,40,12,1750,8,14,5,8,3,0,0,42,1028,1386,856,557,692,170,46,4735,124,379,285,227,320,99,23,1459
1002,9,12,6,10,20,0,0,67,0,12,7,8,8,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,15,21,33,0,3,105,0,6,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,9,3,0,0,0,0,9,14,27,16,18,33,0,3,114,9,10,9,12,4,3,3,50,0,0,0,0,0,0,0,0,24,39,27,35,39,0,5,168,24,58,48,36,56,11,5,238,48,87,52,45,62,12,0,308,3,3,5,0,3,0,0,18,4,0,5,0,0,0,0,13,77,152,114,82,120,20,7,575,6,10,6,4,0,0,0,25,4,4,0,3,0,0,0,17,10,14,8,8,0,5,0,45,88,165,121,91,120,26,7,618,143,130,69,42,42,15,8,447,4,3,0,4,0,0,0,5,235,296,188,133,168,38,18,1073,33,74,57,49,80,8,8,303
1003,18,28,33,31,30,12,0,141,9,14,16,16,9,0,0,65,3,5,0,0,0,0,0,11,0,0,0,0,0,0,0,0,25,43,49,42,46,9,5,224,6,4,0,0,0,0,0,8,0,0,0,0,0,0,0,3,6,5,0,0,0,0,0,7,28,51,50,47,46,9,5,235,4,9,9,7,3,3,4,38,0,0,0,0,0,0,0,3,31,57,62,54,50,14,9,277,31,64,100,70,102,32,8,409,77,175,144,109,99,23,5,632,15,14,11,9,8,0,4,53,0,0,4,0,5,0,0,10,121,254,254,189,212,50,17,1106,0,3,0,6,0,0,0,11,4,13,10,3,5,8,0,37,9,17,4,3,3,8,0,49,131,274,264,193,221,55,19,1150,120,129,85,48,64,13,0,459,4,4,3,0,0,0,0,17,251,403,352,247,281,70,21,1629,49,99,128,99,131,36,13,545
1004,7,8,18,8,8,0,0,48,0,7,4,5,3,3,0,27,6,3,3,0,0,0,0,9,0,0,0,0,0,0,0,0,9,21,30,10,15,3,0,82,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,19,27,15,14,3,0,89,8,5,8,5,4,3,0,42,0,0,0,0,0,0,0,0,22,27,35,20,18,6,0,129,17,33,36,25,39,11,0,160,56,76,69,41,44,0,0,283,6,5,10,13,8,0,0,35,0,5,0,0,0,0,0,5,72,116,115,80,89,11,0,486,0,0,0,0,0,4,0,8,3,3,0,0,0,0,0,6,3,4,0,0,0,4,0,20,79,123,116,79,85,16,4,507,105,64,36,23,19,4,3,263,4,4,0,5,0,0,0,13,190,191,152,112,113,25,5,782,21,46,55,33,48,11,0,209
1005,13,50,29,27,36,16,0,167,3,17,0,8,9,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,60,37,36,52,16,0,216,0,3,0,0,3,0,0,7,0,0,0,0,0,0,0,4,0,3,4,0,3,0,0,19,24,65,36,40,50,16,4,231,0,22,14,13,8,0,4,58,0,0,0,0,0,0,0,5,24,83,55,49,62,17,3,293,62,133,97,73,106,27,5,513,89,165,112,82,91,18,4,564,15,9,13,3,8,0,0,46,5,8,0,0,6,0,0,20,174,310,222,163,212,50,10,1152,8,20,6,6,4,0,0,47,15,16,7,9,9,0,0,54,29,36,17,11,15,0,0,102,202,344,240,174,224,50,10,1246,193,180,81,56,46,3,5,572,14,6,4,5,3,0,0,24,404,530,328,236,271,53,14,1849,79,178,129,101,148,44,5,684
1006,3,10,19,19,30,7,8,101,9,11,9,4,11,0,4,45,3,0,3,3,0,0,0,12,0,0,0,0,0,0,0,4,12,27,38,23,38,4,7,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,7,12,27,36,27,38,4,7,167,0,6,5,7,0,0,0,29,0,0,0,0,0,0,0,3,16,32,41,34,44,9,11,194,25,76,78,61,92,28,24,382,48,111,87,71,73,11,8,400,16,8,5,3,9,0,0,53,0,5,0,0,4,0,0,10,85,201,167,137,176,41,25,838,0,0,4,0,0,0,0,7,0,8,0,0,0,0,0,14,3,8,9,6,0,0,0,22,90,202,170,143,173,39,25,857,88,82,60,47,51,14,5,347,0,0,0,0,0,0,0,0,178,288,233,186,223,49,37,1202,31,88,98,80,126,30,26,478
1007,14,16,23,14,20,0,0,87,0,0,5,4,0,0,0,8,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,4,14,22,30,19,20,0,0,103,0,4,0,0,0,0,0,3,0,4,0,0,0,0,0,4,0,4,0,0,0,0,0,3,14,24,27,19,20,0,0,109,11,11,14,4,7,0,0,50,0,0,0,0,0,0,0,0,23,36,43,25,20,0,0,154,22,60,45,38,40,7,3,221,45,87,51,27,26,0,0,249,14,6,4,0,5,0,0,24,9,7,8,7,0,0,0,21,90,165,103,72,69,10,5,520,3,6,0,0,5,0,0,16,3,3,3,3,0,0,0,20,3,10,7,3,10,0,0,36,96,180,109,75,78,15,5,555,147,113,61,25,31,0,0,381,6,4,0,5,0,0,0,17,254,292,168,110,109,17,3,951,37,80,68,53,57,7,3,307
1008,0,4,6,11,7,0,0,25,0,12,3,4,6,0,0,30,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,13,14,12,16,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,3,15,11,12,16,0,0,64,0,11,5,8,5,0,0,28,0,0,0,0,0,0,0,0,3,25,20,16,21,0,4,89,4,12,12,14,11,4,0,51,7,19,14,12,18,0,0,76,4,3,4,0,7,0,0,12,0,0,0,0,0,0,0,5,16,41,27,32,35,3,0,151,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,12,5,3,6,4,0,0,0,11,20,40,31,33,38,3,0,161,19,22,14,12,12,0,0,88,0,0,0,0,0,0,0,0,37,67,46,47,52,9,0,251,4,16,14,25,16,6,0,77
1009,8,3,12,7,20,0,0,51,3,4,4,5,5,0,0,17,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,11,9,18,12,24,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,18,14,24,0,0,74,4,10,4,6,3,5,0,29,0,0,0,0,0,0,0,0,12,14,21,26,28,5,0,103,14,25,36,27,32,6,5,134,25,63,46,25,36,11,4,212,10,3,3,5,0,0,0,23,5,3,3,0,0,0,0,10,42,95,84,58,75,21,3,376,3,0,0,0,3,0,0,13,0,6,4,0,4,3,0,13,4,10,5,0,5,3,0,26,46,99,90,54,78,24,3,403,43,62,40,15,24,3,3,190,4,0,3,0,0,0,0,14,98,163,134,72,99,22,5,599,23,26,44,34,50,6,5,188
1010,90,210,194,148,237,69,47,996,32,75,77,59,88,21,5,369,19,27,14,22,16,14,4,104,11,5,4,0,8,7,0,41,149,322,292,226,351,111,58,1512,8,27,18,7,27,4,0,91,4,9,10,6,4,3,0,35,10,38,30,11,26,5,0,125,159,354,327,239,379,113,61,1636,51,129,106,100,89,25,15,522,8,6,5,4,0,0,0,26,224,496,430,340,477,142,79,2183,283,715,716,554,758,286,128,3441,666,1166,811,546,675,178,76,4123,242,301,182,131,135,39,15,1038,33,44,32,19,14,4,0,152,1231,2227,1739,1243,1579,509,219,8745,34,68,56,37,35,8,5,241,84,89,51,28,37,13,4,311,117,155,104,66,69,26,7,547,1353,2383,1841,1309,1655,528,227,9301,1674,1641,898,615,572,126,52,5579,22,22,18,18,13,6,0,106,3050,4046,2760,1943,2238,663,281,14979,374,924,910,695,999,356,177,4436
1011,25,61,61,50,52,16,5,280,7,23,27,14,12,0,0,97,0,0,4,0,0,0,0,16,3,9,0,0,0,0,0,14,36,100,94,70,73,23,10,405,0,4,0,6,3,0,0,18,3,3,0,0,3,0,0,10,3,9,0,6,5,0,0,27,37,107,99,77,78,23,10,424,23,24,27,24,17,5,0,118,0,0,0,0,0,0,0,0,57,129,128,97,95,29,11,546,68,205,176,133,192,39,16,828,203,316,205,152,149,38,6,1063,27,29,15,12,5,3,0,89,13,11,8,7,4,0,0,42,299,561,408,297,357,83,21,2027,14,9,14,12,14,0,0,71,19,30,26,10,14,0,0,109,30,40,42,25,30,0,0,174,337,603,453,326,382,84,25,2205,337,271,166,109,92,26,5,1002,9,12,4,5,7,0,0,32,684,884,617,442,478,105,30,3243,95,264,237,189,250,58,17,1106
1012,20,42,37,20,33,5,0,167,4,16,10,5,8,0,0,45,0,0,0,0,4,0,0,3,0,9,0,0,0,0,0,12,29,63,48,28,42,11,0,228,0,0,7,0,4,0,0,8,0,0,0,3,0,0,0,4,0,5,3,4,4,0,0,17,33,64,50,37,46,11,0,243,9,17,10,11,11,0,0,59,0,6,0,0,0,0,0,6,44,81,66,48,54,11,0,303,83,166,132,89,107,21,6,606,137,171,109,66,61,7,4,548,27,6,10,5,0,0,0,45,10,14,6,10,4,0,0,50,257,364,261,168,170,30,9,1252,4,7,10,4,3,0,0,26,16,15,10,5,3,0,0,51,23,25,17,4,9,0,0,75,279,384,274,170,179,30,9,1327,240,209,106,69,40,8,0,666,3,10,3,8,0,0,0,26,522,600,384,247,219,38,11,2023,104,215,175,112,139,28,10,767
1013,5,16,15,8,15,0,5,61,0,8,0,0,5,0,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,11,25,13,12,14,3,5,84,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,12,25,15,15,21,3,5,90,3,4,13,15,9,0,0,44,0,0,0,0,0,0,0,0,15,25,29,26,30,3,6,130,16,42,42,24,31,11,4,163,37,72,73,45,36,5,0,273,6,8,3,8,4,0,0,36,0,4,6,3,0,0,0,15,70,123,115,74,78,14,3,482,0,9,8,0,0,0,0,13,0,4,0,0,0,0,0,6,0,9,8,0,4,0,0,21,68,136,121,76,80,14,3,506,92,86,43,35,20,0,0,281,4,6,0,0,0,0,0,15,170,231,165,111,99,16,6,800,21,56,53,33,48,9,7,230
1014,12,21,20,14,18,5,0,91,0,9,9,3,0,0,0,26,0,0,0,0,0,0,0,5,0,5,3,0,0,0,0,4,16,34,32,20,18,5,0,120,0,3,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,11,15,38,32,16,25,5,0,131,4,13,16,4,15,0,0,50,0,0,0,0,0,0,0,0,16,50,45,25,38,4,0,185,32,72,60,46,52,14,5,281,59,119,62,40,40,11,0,335,5,6,5,3,0,0,0,24,11,3,0,0,0,0,0,19,113,206,128,90,96,23,6,660,0,9,3,0,0,0,0,17,13,12,10,4,7,0,0,43,14,22,13,6,6,0,0,62,122,226,139,99,104,23,6,720,122,119,66,40,23,3,0,374,0,0,4,0,0,0,0,5,243,347,212,133,131,24,6,1099,45,88,83,58,74,15,6,376
1015,11,16,15,15,11,6,0,76,4,5,7,10,3,0,0,32,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,13,23,26,21,18,6,0,108,0,0,0,0,0,0,0,11,0,6,0,0,0,0,0,9,0,5,5,0,0,0,0,16,17,35,32,20,16,6,0,121,18,18,3,7,5,0,0,51,0,0,0,0,0,0,0,0,37,50,36,29,24,4,0,180,25,55,50,29,44,9,0,221,72,111,74,45,44,0,0,354,6,7,8,7,4,0,0,30,0,0,0,0,0,0,0,0,107,176,136,79,95,12,5,609,0,13,4,3,3,0,0,29,4,8,6,4,3,0,0,23,3,16,14,3,9,0,0,53,110,199,144,87,105,13,4,667,169,157,84,57,49,3,0,527,3,10,8,5,0,0,0,25,276,370,236,151,158,23,4,1213,39,72,67,41,57,6,0,295
1016,7,21,12,9,13,0,3,75,0,4,7,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,25,22,17,10,4,3,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,26,25,17,10,4,3,100,3,4,3,0,4,0,0,16,0,0,0,0,0,0,0,0,14,34,27,16,18,4,3,120,20,52,40,35,41,10,3,206,43,76,51,27,47,5,0,251,4,4,3,0,3,0,0,12,8,6,3,0,3,0,0,18,71,141,89,72,98,19,9,494,0,4,0,0,5,0,0,12,4,10,3,4,0,0,0,18,3,9,5,3,7,0,0,32,79,150,97,74,100,19,9,525,113,80,40,23,15,5,0,283,0,3,3,0,0,0,0,10,197,238,138,98,120,23,10,818,33,70,56,51,56,12,10,280
1017,6,8,6,8,11,0,0,41,0,5,5,9,3,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,11,16,11,0,0,57,3,3,6,3,0,0,0,11,0,0,0,0,0,0,0,4,5,3,6,3,5,0,0,17,14,19,15,12,19,0,0,74,9,13,12,15,5,0,0,59,0,3,0,0,0,0,0,3,24,34,21,32,21,0,0,141,19,56,42,35,48,6,0,203,50,81,60,37,28,6,0,257,13,7,14,7,9,3,0,51,0,5,4,0,0,0,0,17,80,152,113,75,88,9,4,523,6,19,12,8,5,0,0,45,6,13,0,3,0,0,0,22,11,23,11,11,7,0,0,65,95,171,124,87,93,14,4,592,154,146,76,52,49,4,4,477,3,4,5,0,3,0,0,24,257,326,202,138,146,18,8,1089,26,67,47,41,55,6,6,240
1018,4,22,21,26,32,7,0,108,0,8,20,9,15,0,0,53,0,3,0,0,5,0,0,8,0,0,0,0,0,0,0,0,12,30,36,35,50,15,0,173,0,0,0,0,4,0,0,8,0,3,3,0,4,0,0,7,0,3,5,0,4,0,0,17,12,31,40,34,55,9,0,186,5,13,17,8,16,5,0,63,0,0,0,0,0,0,0,0,12,47,57,47,66,13,5,252,27,65,68,60,90,16,9,336,75,125,99,65,89,16,5,472,20,12,3,9,0,0,0,48,0,7,6,3,0,0,0,17,122,206,175,136,181,32,13,868,0,4,3,7,3,0,0,14,8,21,8,7,3,0,0,54,10,26,11,12,10,0,0,73,132,232,185,151,198,36,13,938,155,155,95,72,57,8,3,552,11,7,3,4,0,0,0,23,294,390,285,225,253,43,19,1510,32,86,85,77,122,31,7,441
1019,0,8,6,5,8,0,0,28,0,9,0,0,6,0,0,12,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,11,6,5,9,0,0,44,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,4,0,0,4,0,5,0,0,10,3,11,10,11,14,5,0,52,5,8,7,6,6,0,0,37,0,0,0,0,0,0,0,0,7,22,19,15,24,5,0,84,5,27,15,15,13,4,0,78,14,55,26,29,36,5,0,169,7,8,6,6,0,0,0,35,4,0,6,0,0,0,0,9,27,88,54,54,49,8,4,282,5,5,4,0,0,0,0,15,4,6,3,0,0,0,0,21,12,8,11,0,5,0,0,36,37,104,65,54,47,10,4,315,86,82,50,36,21,4,0,272,0,0,0,0,0,0,0,0,117,187,108,90,72,12,4,589,5,29,22,22,17,4,0,98
1020,3,17,12,10,16,0,4,62,0,0,4,0,8,0,0,20,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,22,21,12,19,5,3,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,19,12,25,5,3,91,0,6,4,3,7,0,0,19,0,0,0,0,0,0,0,0,3,26,22,17,28,5,3,111,12,30,27,23,37,7,0,139,27,59,37,41,24,7,0,199,10,10,4,0,4,0,0,24,3,4,3,4,0,0,0,14,53,101,75,67,62,19,0,372,0,3,3,0,0,0,0,16,4,4,3,0,0,0,0,11,3,10,7,0,0,0,0,23,59,107,83,67,65,18,3,396,56,57,30,22,21,3,3,196,0,0,0,0,0,0,0,3,116,165,110,93,91,26,5,599,17,47,44,33,44,11,0,196
1021,8,16,12,11,18,8,5,73,5,7,3,5,8,0,0,25,0,0,0,0,0,0,0,3,0,3,4,0,0,0,0,4,20,26,18,15,19,8,6,108,4,0,5,0,3,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,15,21,27,19,18,25,9,6,122,0,13,8,10,7,3,0,49,0,0,0,0,0,0,0,4,22,35,35,27,32,7,9,175,13,60,45,28,44,7,7,210,48,95,64,42,45,8,9,308,13,18,18,8,13,4,0,69,3,8,4,7,4,0,0,26,75,186,130,86,102,21,12,613,4,9,0,0,0,0,0,21,14,9,8,5,9,0,0,44,14,17,8,9,9,0,0,63,93,208,138,96,102,27,12,678,152,123,70,41,31,8,7,439,4,3,0,0,0,0,0,7,249,333,219,138,135,34,18,1120,26,81,61,39,61,13,9,286
1022,8,12,6,10,10,0,0,48,0,4,3,0,0,0,0,15,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,8,14,15,16,7,4,0,61,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,6,8,16,10,16,7,4,0,69,0,11,7,5,4,0,0,23,0,0,0,0,0,0,0,0,9,26,16,14,11,4,0,93,8,36,33,19,24,7,0,125,33,67,31,20,14,0,0,165,5,6,7,5,0,0,0,18,3,5,0,0,0,0,0,8,52,104,72,46,41,8,0,322,0,0,0,0,0,0,0,0,8,7,3,0,0,0,0,16,8,13,4,0,0,0,0,21,56,117,78,48,41,8,0,344,60,61,37,10,10,0,0,177,5,0,0,0,0,0,0,5,120,177,110,59,44,11,0,524,17,46,39,30,30,6,0,171
