Suburb_Name,SAL_CODE_2021,Value_Score,Undervalued_Score,Quality_Index,Price_Index,Education_Index,Employment_Index,Demographics_Index,Density_Index,Tertiary_Pct,Median_tot_prsnl_inc_weekly,Median_age_persons,Average_household_size,Density_per_sqkm,Total_Population,Median_mortgage_repay_monthly,Median_rent_weekly,Mortgage_to_Income_Ratio,Median_tot_hhd_inc_weekly,Region,mean,median,Neighbor_Premium,Neighbor_Premium_Pct
Clontarf (NSW),SAL10934,273888.7534640131,64.4565960355434,5406.635133315593,0.9740259740259772,97.33424470266576,9548.872180451128,10000.0,85.15470512969641,71.7287488061127,1385,47,3.0,2030.9410259392807,1746,5317,1250,0.8859205776173285,4609,Northern Beaches,63621.16451802923,48830.49623310633,210267.58894598388,330.5
Balgowlah Heights,SAL10155,217503.99957219252,63.499658236500345,5371.441903310523,1.46958304853041,96.03554340396444,9432.672590567328,10000.0,85.5297541275686,69.89949748743719,1333,43,3.3,2105.950825513719,3546,4878,1320,0.8444803508569451,4687,Northern Beaches,63621.16451802923,48830.49623310633,153882.8350541633,241.9
Seaforth (NSW),SAL13524,138332.13347338708,62.95283663704716,5330.940317996976,2.8537252221462808,90.22556390977444,9302.802460697198,10000.0,86.879404099231,63.25446644133269,1263,42,3.1,2375.8808198461984,7384,4333,875,0.7917047323223095,4184,Northern Beaches,63621.16451802923,48830.49623310633,74710.96895535785,117.4
North Curl Curl,SAL12998,110452.21661292564,53.24675324675325,5153.052662279736,3.6654135338345952,85.37252221462748,8711.551606288449,10000.0,93.16949152542372,57.4304068522484,1110,40,3.2,3633.898305084746,4288,4000,700,0.8316008316008316,3611,Northern Beaches,63621.16451802923,48830.49623310633,46831.052094896404,73.6
North Balgowlah,SAL12991,87749.77453503684,64.93506493506493,5323.466328678874,5.066643882433354,90.08885850991112,9275.46138072454,10000.0,92.00837939026565,62.9812438302073,1254,39,3.3,3401.675878053129,3816,4005,825,0.7370261317629738,4212,Northern Beaches,63621.16451802923,48830.49623310633,24128.610017007602,37.9
Palm Beach (NSW),SAL13143,69036.14115787444,47.23171565276829,4954.982913385236,6.17737525632262,81.3397129186603,9377.990430622009,8428.57142857143,66.9400878678546,52.72727272727272,1295,58,2.3,608.202636035638,1652,4000,895,0.7128007128007128,2807,Northern Beaches,63621.16451802923,48830.49623310633,5414.976639845212,8.5
Collaroy Plateau,SAL10971,65686.37485876864,53.1784005468216,5079.357202852014,6.73274094326726,71.36021872863978,8479.152426520848,10000.0,94.68939518111785,44.38247011952191,1071,40,3.2,3937.87903622357,4805,3467,800,0.7470372764490412,3278,Northern Beaches,63621.16451802923,48830.49623310633,2065.2103407394097,3.2
North Manly,SAL13007,60884.90112995938,61.58578263841422,5197.065244777395,7.535885167464116,83.04853041695146,8861.927546138073,10000.0,90.48281207258138,54.52550740537575,1141,40,3.1,3096.562414516276,3396,3600,675,0.7281062495786422,3169,Northern Beaches,63621.16451802923,48830.49623310633,-2736.263388069856,-4.3
Allambie Heights,SAL10036,57751.661081682265,46.616541353383454,4909.878062433114,7.501708817498297,77.44360902255639,7915.242652084757,10000.0,80.48122733946603,49.269889224572005,1006,43,3.0,1096.2454678932072,7317,3467,600,0.7953050925217924,2890,Northern Beaches,63621.16451802923,48830.49623310633,-5869.503436346968,-9.2
Beacon Hill,SAL10238,57569.99235275524,43.882433356117566,4850.163641448289,7.424812030075188,76.0082023239918,7713.602187286398,10000.0,88.53683043448132,48.47182425978988,982,41,3.2,2707.3660868962647,7814,3250,730,0.7637474541751528,2937,Northern Beaches,63621.16451802923,48830.49623310633,-6051.172165273994,-9.5
Curl Curl,SAL11168,56850.34434441226,69.17293233082707,5323.842397065069,8.364661654135332,88.38004101161997,9282.2966507177,10000.0,84.26259697515869,60.810810810810814,1260,40,3.0,1852.5193950317373,2364,3775,705,0.6913919413919414,3870,Northern Beaches,63621.16451802923,48830.49623310633,-6770.820173616972,-10.6
Avalon Beach,SAL10112,54426.770068187645,46.00136705399864,4887.620677757004,7.980177717019828,76.1449077238551,7840.054682159945,10000.0,85.07200527909323,48.5547201336675,995,46,2.8,2014.401055818648,10379,3250,700,0.7537688442211055,2481,Northern Beaches,63621.16451802923,48830.49623310633,-9194.394449841588,-14.5
North Narrabeen,SAL13009,43234.222398025006,54.68215994531784,5020.2527005991005,10.611756664388238,66.16541353383458,8291.182501708818,10000.0,86.98884017536868,41.704442429737085,1048,40,3.0,2397.7680350737346,6016,3200,665,0.7046388725778039,2711,Northern Beaches,63621.16451802923,48830.49623310633,-20386.942120004227,-32.0
Mona Vale,SAL12683,36356.12792260235,53.11004784688996,4939.140263333448,12.585440874914568,69.30963773069037,8017.771701982228,10000.0,86.772409463818,43.31372237239625,1020,46,2.6,2354.4818927635997,10877,3033,650,0.6861990950226244,2296,Northern Beaches,63621.16451802923,48830.49623310633,-27265.036595426885,-42.9
Balgowlah,SAL10154,27616.59305406302,81.13465481886534,5335.118041606173,18.318523581681475,89.54203691045797,9313.055365686943,10000.0,95.59213884635018,62.22176422093983,1264,41,2.5,4118.427769270035,8068,3250,640,0.5933544303797469,2681,Northern Beaches,63621.16451802923,48830.49623310633,-36004.57146396621,-56.6
Newport (NSW),SAL12965,25045.573360569604,75.18796992481202,5172.261845132532,19.6514012303486,76.96514012303486,8786.73957621326,10000.0,87.66953487762008,49.161159125571935,1126,46,2.6,2533.906975524017,9659,3000,600,0.614838092635606,2479,Northern Beaches,63621.16451802923,48830.49623310633,-38575.591157459625,-60.6
Fairlight,SAL11485,24320.864826901503,86.46616541353383,5398.7166485717,21.19788106630212,92.4812030075188,9699.248120300752,9785.714285714286,98.46186767097493,66.72478206724783,1491,39,2.4,5256.355388170847,6141,3467,720,0.5366042408295929,3251,Northern Beaches,63621.16451802923,48830.49623310633,-39300.29969112773,-61.8
Manly (NSW),SAL12485,21498.570182332533,86.32946001367054,5336.142030287363,23.820915926179083,95.0786056049214,9849.624060150376,9357.14285714286,89.63677516706187,68.74503924508333,1595,38,2.2,2927.3550334123734,16296,3467,725,0.5016156257535568,3164,Northern Beaches,63621.16451802923,48830.49623310633,-42122.5943356967,-66.2
Collaroy (NSW),SAL10970,20853.441649466145,74.98291182501708,5083.364931954282,23.376623376623385,76.8967874231032,8489.405331510594,10000.0,89.8286418278205,49.15290131300296,1074,43,2.5,2965.728365564101,7944,2800,600,0.6016330038676407,2372,Northern Beaches,63621.16451802923,48830.49623310633,-42767.72286856308,-67.2
Freshwater (NSW),SAL11572,20047.78036433326,90.29391660970607,5387.138683957851,25.871496924128508,87.14969241285031,9487.354750512644,10000.0,98.5823405346862,59.16652074943092,1355,37,2.5,5236.2765775523,9186,3055,600,0.5202952029520295,2726,Northern Beaches,63621.16451802923,48830.49623310633,-43573.38415369597,-68.5
