rank,SA1_CODE_2021,gentrification_risk_score,gentrification_risk_percentile,risk_category,total_population,median_personal_income,median_household_income,median_rent_weekly,income_percentile,education_percentile,pct_year12,pct_tertiary,edu_income_mismatch,pct_young_professionals,pct_age_20_24,pct_overseas_born,pct_non_english,avg_household_size,rental_stress,income_component,education_component,youth_component,mismatch_component,diversity_component,density_component,state_code,state,state_name
208,70102101307,84.78467323414813,99.66528685078583,Very High,406,618,2750,460,20.2938037643102,99.2765646777726,95.08196721311477,0.0,80.06392668775828,58.3743842364532,27.093596059113302,77.33990147783251,74.38423645320196,3.0,0,19.485420240137223,99.5493469278955,99.45871338416384,80.06392668775828,99.4584042862483,20.193780795826257,7,NT,Northern Territory
334,70104103811,80.64897651192545,99.46154841213377,Very High,3,649,1125,0,24.28449000711468,99.72539324351231,100.0,0.0,76.48288818100139,100.0,0.0,0.0,0.0,2.0,0,23.51711181899861,100.0,99.96092093556943,76.48288818100139,0.0,88.8973541468262,7,NT,Northern Territory
2282,70101100229,66.23921639243657,96.311687471703,Very High,270,1099,1787,300,85.4181488907574,94.90359726554722,86.42533936651584,0.0,9.879668323800104,66.66666666666666,8.148148148148149,62.22222222222222,54.44444444444444,1.9,0,85.2789349015764,95.15860322537652,99.31403769882516,9.879668323800104,94.23183951488971,92.558486191048,7,NT,Northern Territory
2511,70203105715,65.49508442594507,95.9414009443115,Very High,81,1023,1666,0,79.3189315050773,93.9495254529767,85.41666666666666,0.0,15.083606596567437,62.96296296296296,8.641975308641975,27.160493827160494,24.69135802469136,1.4,0,79.11704647553705,94.20065307210449,98.93987644363888,15.083606596567432,64.20068945466629,99.30686099954453,7,NT,Northern Territory
2528,70101100230,65.44518952993897,95.9139124248108,Very High,280,1004,2203,500,77.47800918439945,98.74892148403796,92.70833333333334,0.0,21.762350642524996,53.92857142857142,11.071428571428571,60.35714285714285,53.92857142857142,2.7,0,77.25720820060442,99.01955884312942,97.61118825299955,21.762350642524996,93.61216098351125,42.11419816984802,7,NT,Northern Territory
3203,70101100504,63.66296758763533,94.82245650346032,Very High,487,996,2147,350,77.00504495181424,91.69376783699477,83.41968911917098,0.0,15.15634157184141,53.38809034907598,8.624229979466119,60.16427104722793,56.87885010266941,2.5,0,76.7793841378747,91.93572570971612,97.2004423417506,15.15634157184141,94.34065705860364,58.33712889735414,7,NT,Northern Territory
3286,70102102608,63.48272389606455,94.68824784942758,Very High,442,1068,1823,318,83.12770842765669,90.95208070617906,82.8080229226361,0.0,8.226064021830624,55.88235294117647,4.751131221719457,56.56108597285068,50.90497737556561,2.1,0,82.96495956873315,91.19102359056376,97.33514039361764,8.226064021830624,91.64513851393446,84.26649000041407,7,NT,Northern Territory
3716,70102102511,62.59844976315996,93.99295000323394,Very High,491,1073,1420,290,83.5246749886812,89.32601048649366,81.55844155844156,0.0,6.192338265216648,52.13849287169042,4.073319755600815,47.657841140529534,40.122199592668025,1.8,0,83.36600506411827,89.55834332933492,96.07962151510368,6.192338265216648,84.59276487934542,95.18198004223429,7,NT,Northern Territory
3722,70102101607,62.59590834374804,93.98324817282194,Very High,411,717,861,250,34.62906668391437,61.649631645317584,65.63573883161511,0.0,27.80147717928265,36.009732360097324,6.569343065693431,45.98540145985402,41.84914841849148,1.9,0,33.967981703830766,61.769458883113415,83.5294215466995,27.801477179282653,84.6176849275242,92.558486191048,7,NT,Northern Territory
4034,70201105012,61.99118138882018,93.47875299139773,Very High,397,964,1113,125,73.59808550546536,82.50978960642463,76.89655172413794,0.0,9.376996934624842,57.68261964735516,22.16624685138539,29.72292191435768,23.929471032745592,1.3,0,73.33741729968143,82.71441423430628,99.10617033483275,9.376996934624842,65.67844831166673,99.57682911680676,7,NT,Northern Territory
4046,70101100223,61.97210615152387,93.4593493305737,Very High,377,1098,1992,400,85.36074639415303,88.98171500630518,81.29032258064515,0.0,3.991705694590607,51.72413793103448,11.405835543766578,54.64190981432361,48.01061007957559,2.0,0,85.22094257943313,89.21264827402373,97.13725066309688,3.991705694590607,90.19063836856752,88.8973541468262,7,NT,Northern Territory
4070,70102101301,61.94358304879337,93.4205420089257,Very High,457,884,2463,330,63.160532953883965,84.82693966947635,78.43137254901961,0.0,22.24836741771479,39.82494529540481,14.00437636761488,42.88840262582057,43.10722100656455,2.6,0,62.7926161888426,85.04098360655739,91.9355777465515,22.24836741771479,83.86593014079827,50.30019460891887,7,NT,Northern Territory
4087,70102101601,61.89723510966453,93.393053489425,Very High,537,669,827,200,27.00827889528491,55.54523130019248,62.73458445040214,0.0,29.37135555807898,37.61638733705773,6.145251396648044,38.91992551210428,38.17504655493482,2.0,0,26.268888344360043,55.64024390243903,85.53492587449801,29.37135555807898,79.97757195663911,88.8973541468262,7,NT,Northern Territory
4151,70102102301,61.783463066894754,93.28956729836364,Very High,649,977,1820,320,75.01536123148568,84.41046658259773,78.15845824411134,0.0,9.853561638319434,50.38520801232666,7.858243451463791,57.781201848998464,55.1617873651772,2.3,0,74.76925590133138,84.62281753965081,96.124520865726,9.853561638319434,93.25165095319184,72.84998550784645,7,NT,Northern Territory
4385,70101100509,61.38627160745536,92.91119591229544,Very High,595,1046,2013,325,81.33852920250953,85.21935355412491,78.69198312236287,0.0,4.277596606542389,50.7563025210084,9.747899159663866,55.63025210084034,47.56302521008403,2.0,0,81.15739606305642,85.43499266959881,96.59679551671672,4.277596606542389,90.34929600863894,88.8973541468262,7,NT,Northern Territory
4421,70101100219,61.32059269872149,92.85298492982342,Very High,386,1230,2098,423,92.02671237306772,92.8062985332183,84.38438438438438,0.0,1.0973758009660628,59.58549222797927,7.253886010362693,50.25906735751296,38.60103626943005,2.0,0,91.95540308747856,93.05277888844462,98.3545219466363,1.0973758009660628,85.00228433774973,88.8973541468262,7,NT,Northern Territory
4864,70101100222,60.63674621532197,92.13666645107044,Very High,499,1215,2236,460,91.42681585925878,93.50816353620496,84.98789346246973,0.0,2.408154519781561,56.91382765531062,11.22244488977956,54.10821643286573,45.09018036072144,2.3,0,91.34934248141796,93.75749700119952,98.2314644671528,2.408154519781561,88.87402915645637,72.84998550784645,7,NT,Northern Territory
4932,70101100225,60.49418486394338,92.02671237306772,Very High,467,1320,1962,440,94.48127546730484,92.0455299661512,83.67952522255193,0.0,-2.146269687828521,57.81584582441114,12.205567451820128,41.32762312633833,23.12633832976445,1.6,0,94.43518745405537,92.28891776622685,98.46926473156007,0.0,73.31561241018399,98.0928325949236,7,NT,Northern Territory
4979,70101100213,60.42658059548044,91.95071470150702,Very High,478,1067,2358,438,83.04605135502231,89.7997278821265,81.91489361702128,0.0,7.15152295693666,52.09205020920502,8.577405857740587,49.37238493723849,42.67782426778243,2.4,0,82.88246344850117,90.03398640543783,96.82129226982848,7.15152295693666,86.24579474186984,65.88547058092831,7,NT,Northern Territory
4983,70101100228,60.42282763903998,91.94424681456567,Very High,372,1318,2324,440,94.43600025871548,94.0673325811376,85.56701030927834,0.0,-0.0705079399262018,49.193548387096776,8.60215053763441,44.623655913978496,34.13978494623656,1.9,0,94.38944703095646,94.31893909103026,95.80523659463373,0.0,80.71354404618515,92.558486191048,7,NT,Northern Territory
