SA1_CODE_2021,Tot_P_P,Median_age_persons,Median_tot_prsnl_inc_weekly,Median_rent_weekly,Median_mortgage_repay_monthly,Median_tot_hhd_inc_weekly,Year12_Total,High_Income_Total,Families_with_children,latitude,longitude,beach_min_km,beach_avg_km,beachs_within_5km,beachs_within_10km,park_min_km,park_avg_km,parks_within_5km,parks_within_10km,school_min_km,school_avg_km,schools_within_5km,schools_within_10km,hospital_min_km,hospital_avg_km,hospitals_within_5km,hospitals_within_10km,beach_score,park_score,school_score,hospital_score,education_score,income_score,age_score,lifestyle_premium_index,school_demand_index,lifestyle_preference_index,value_score,state,state_name,is_coastal,is_highly_coastal,is_metro,income_bracket,age_bracket
30905124513,1171,37,1056,658,2600,3169,519.0,289,0,-31.2298,153.1491,23.747590483998952,39.58299141369727,0,0,101.64925300259463,147.99285859180932,0,0,132.55431566329673,176.79900815608934,0,0,95.742982507,180.864497743672,0,0,0.2083401717260545,0.0,0.0,0.0,1.0,0.629695885509839,0.9349874032704532,25.138699305971745,60.0,79.53441637360554,2.380558646398839,3,QLD,True,False,False,$800-1200,30-40
20604150816,834,43,1694,701,2488,2482,520.0,235,0,-41.3136,144.1131,226.6785966611812,287.62636564435235,0,0,83.99028537152644,105.9323458749387,0,0,8.626606242809114,57.34276544143214,0,0,171.50910467221837,218.97213176528209,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.999444598736858,24.997222993684293,60.0,99.98333796210576,1.4756329984465344,2,VIC,False,False,False,>$1600,40-50
11703164222,676,44,1700,625,2600,2833,636.0,271,0,-37.2288,149.3733,331.3484972952808,403.8505073903102,0,0,28.795790322845384,84.32857390784454,0,0,114.7894427528546,124.78555570996816,0,0,149.5317494985343,165.0929054268865,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.9950124791926824,24.975062395963413,60.0,99.85037437578046,1.4691213174096125,1,NSW,False,False,False,>$1600,40-50
80106106301,931,44,1791,560,2167,2650,681.0,459,0,-39.2209,150.236,369.2304857400113,387.0629692655537,0,0,46.02899923846868,93.10644967597813,0,0,15.650637942306725,86.042506822096,0,0,91.3361245408704,111.99107178506236,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.9950124791926824,24.975062395963413,60.0,99.85037437578046,1.3944758456707655,8,ACT,False,False,False,>$1600,40-50
11703133613,579,45,1914,700,3044,4100,539.0,161,0,-37.5388,149.34230000000002,325.3917559245329,401.8228739176083,0,0,56.42901006420714,85.18932478476918,0,0,146.16197566664064,155.55661677644375,0,0,181.9786054797444,197.13538819268317,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.9862071167439164,24.93103558371958,60.0,99.58621350231748,1.302561942723071,1,NSW,False,False,False,>$1600,40-50
51002126705,1663,39,2488,323,681,1100,801.0,850,0,-35.6905,112.9865,209.07021754075728,277.1372126527576,0,0,224.04372193093525,337.6368286564865,0,0,296.822617928898,327.9058573212629,0,0,339.8959469122201,342.00892939627374,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.973144963058051,24.865724815290257,60.0,99.19434889174153,0.9994262385566824,5,WA,False,False,False,>$1600,30-40
80106112901,703,43,1803,550,2000,2620,485.0,342,0,-39.160900000000005,150.242,373.4056592734702,389.0474560194209,0,0,46.371772381085904,91.39041934106108,0,0,12.64342082343415,81.27711307813344,0,0,87.05457967840819,113.0641690173658,0,0,0.0,0.0,0.0,0.0,0.9837728194726166,1.0,0.999444598736858,24.834951188410457,59.02636916835699,99.65879435155809,1.377423804127036,8,ACT,False,False,False,>$1600,40-50
20605113034,918,39,1671,475,2000,2239,605.0,468,0,-41.6836,145.0761,120.39189164322308,184.3409672173213,0,0,32.05521496958868,66.5979104841922,0,0,43.46761566695343,60.14701444557122,0,0,197.1707585131853,203.64413866768624,0,0,0.0,0.0,0.0,0.0,1.0,0.996422182468694,0.973144963058051,24.829946639977194,60.0,99.01545801517624,1.4859333716323877,2,VIC,False,False,False,>$1600,30-40
80106106405,702,46,1727,618,3189,3315,489.0,302,0,-39.2209,150.236,369.2304857400113,387.0629692655537,0,0,46.02899923846868,93.10644967597813,0,0,15.650637942306725,86.042506822096,0,0,91.3361245408704,111.99107178506236,0,0,0.0,0.0,0.0,0.0,0.9918864097363084,1.0,0.973144963058051,24.784588912653337,59.51318458417849,99.0320770864677,1.435123851340668,8,ACT,False,False,False,>$1600,40-50
11703132927,552,47,2006,700,3500,3266,589.0,230,0,-37.5488,149.34130000000002,325.2592223192765,401.4775054278286,0,0,55.3851729040675,85.22546741130384,0,0,147.03557476397856,156.57535933609464,0,0,183.03867670665105,198.17586791304075,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.9559974818330998,24.7799874091655,60.0,98.679924454993,1.23529348998831,1,NSW,False,False,False,>$1600,40-50
11703164113,845,47,1856,1100,4146,4281,604.0,292,0,-37.2288,149.3733,331.3484972952808,403.8505073903102,0,0,28.795790322845384,84.32857390784454,0,0,114.7894427528546,124.78555570996816,0,0,149.5317494985343,165.0929054268865,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.9559974818330998,24.7799874091655,60.0,98.679924454993,1.335128631959348,1,NSW,False,False,False,>$1600,40-50
20606151507,673,38,1713,582,2070,2458,542.0,336,0,-41.3036,146.1141,22.075956992838236,108.02606782475316,0,0,106.40742638409918,123.36760718685017,0,0,78.40244437377531,95.05020851074512,0,0,140.09990920958148,144.7294512889972,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.9559974818330998,24.7799874091655,60.0,98.679924454993,1.4465842036874197,2,VIC,False,False,False,>$1600,30-40
11703133345,587,41,1651,610,2015,2395,491.0,250,0,-37.5388,149.34230000000002,325.3917559245329,401.8228739176083,0,0,56.42901006420714,85.18932478476918,0,0,146.16197566664064,155.55661677644375,0,0,181.9786054797444,197.13538819268317,0,0,0.0,0.0,0.0,0.0,0.995943204868154,0.9844961240310076,0.9950124791926824,24.779455684955032,59.75659229208925,98.99404467469394,1.5008755714691115,1,NSW,False,False,False,>$1600,40-50
11703132914,711,37,2175,762,3500,3461,549.0,355,0,-37.5488,149.34130000000002,325.2592223192765,401.4775054278286,0,0,55.3851729040675,85.22546741130384,0,0,147.03557476397856,156.57535933609464,0,0,183.03867670665105,198.17586791304075,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.9349874032704532,24.674937016352267,60.0,98.0496220981136,1.134479862820794,1,NSW,False,False,False,>$1600,30-40
11703133143,587,37,1900,625,2817,2886,497.0,279,0,-37.5388,149.34230000000002,325.3917559245329,401.8228739176083,0,0,56.42901006420714,85.18932478476918,0,0,146.16197566664064,155.55661677644375,0,0,181.9786054797444,197.13538819268317,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.9349874032704532,24.674937016352267,60.0,98.0496220981136,1.2986808955974878,1,NSW,False,False,False,>$1600,30-40
20607114202,580,37,1787,514,2600,3261,502.0,295,0,-41.6736,147.0771,84.67419821379839,95.12240090824014,0,0,45.07312808264685,54.587224769005466,0,0,63.22012316730845,69.3483810904303,0,0,53.0501971266282,55.22490119666901,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.9349874032704532,24.674937016352267,60.0,98.0496220981136,1.3808022952631374,2,VIC,False,False,False,>$1600,30-40
51003127124,794,37,2440,520,5250,3749,496.0,522,0,-35.6805,113.9875,112.42971909374602,185.7913853438403,0,0,112.74291636499194,235.7268313259912,0,0,185.5974292270817,230.56747350617533,0,0,255.74482496600555,269.59402974414905,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.9349874032704532,24.674937016352267,60.0,98.0496220981136,1.0112679105062403,5,WA,False,False,False,>$1600,30-40
12201141924,648,38,1727,755,3424,3031,487.0,308,0,-37.4588,147.3503,105.00079149141762,242.30228552331863,0,0,26.812815438053075,133.02773620983217,0,0,70.52018969658839,115.98194091926514,0,0,146.45488989326347,149.98929208730829,0,0,0.0,0.0,0.0,0.0,0.9878296146044624,1.0,0.9559974818330998,24.65828355521013,59.26977687626774,98.43651674708224,1.4278102811355025,1,NSW,False,False,False,>$1600,30-40
80105105301,705,38,1654,551,2167,2392,623.0,261,0,-39.230900000000005,149.235,280.85478510005794,327.6181767087812,0,0,52.13211955391002,127.71726849127852,0,0,124.85917950697294,157.9705246180151,0,0,188.2729145163276,190.8069438381636,0,0,0.0,0.0,0.0,0.0,1.0,0.9862850327966608,0.9559974818330998,24.642837737132105,60.0,97.99417609482605,1.4898934544819895,8,ACT,False,False,False,>$1600,30-40
11801165019,742,40,1627,650,3473,2852,498.0,244,0,-37.2188,147.3743,114.61501613001803,252.03972792972252,0,0,10.695409676343331,126.78908800628832,0,0,65.5693994686013,113.67368674455004,0,0,127.94726266282268,141.79365332110842,0,0,0.0,0.0,0.0,0.0,1.0,0.970184853905784,0.9862071167439164,24.632884122777423,60.0,98.0954561976067,1.5140063996790056,1,NSW,False,False,False,>$1600,30-40
11703133031,771,36,1792,600,2409,3107,668.0,390,0,-37.5388,149.34230000000002,325.3917559245329,401.8228739176083,0,0,56.42901006420714,85.18932478476918,0,0,146.16197566664064,155.55661677644375,0,0,181.9786054797444,197.13538819268317,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.9103839103891423,24.55191955194572,60.0,97.31151731167428,1.3700847964255425,1,NSW,False,False,False,>$1600,30-40
12003139517,887,36,1724,700,3033,3451,612.0,366,0,-37.4788,149.34830000000002,326.2662148512882,403.944184127572,0,0,55.01995269459362,85.11163537808505,0,0,140.9927297723785,149.47326313154244,0,0,175.6331300000511,190.9105064559781,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.9103839103891423,24.55191955194572,60.0,97.31151731167428,1.4241252640339743,1,NSW,False,False,False,>$1600,30-40
80106112903,886,36,1811,500,1954,2338,663.0,494,0,-39.160900000000005,150.242,373.4056592734702,389.0474560194209,0,0,46.371772381085904,91.39041934106108,0,0,12.64342082343415,81.27711307813344,0,0,87.05457967840819,113.0641690173658,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.9103839103891423,24.55191955194572,60.0,97.31151731167428,1.3557106323548158,8,ACT,False,False,False,>$1600,30-40
80106113106,765,36,1920,550,2000,2454,523.0,377,0,-39.1509,150.243,374.1086745970715,389.38423588045725,0,0,46.52269975636822,91.1337733449983,0,0,12.426447421446746,80.58286879927722,0,0,86.3709641266706,113.25926903388088,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.9103839103891423,24.55191955194572,60.0,97.31151731167428,1.278745809997173,8,ACT,False,False,False,>$1600,30-40
11703133305,556,42,1677,450,2563,2037,467.0,253,0,-37.5388,149.34230000000002,325.3917559245329,401.8228739176083,0,0,56.42901006420714,85.18932478476918,0,0,146.16197566664064,155.55661677644375,0,0,181.9786054797444,197.13538819268317,0,0,0.0,0.0,0.0,0.0,0.947261663286004,1.0,0.999444598736858,24.46983962654433,56.835699797160245,98.92857122782584,1.4591436867349037,1,NSW,False,False,False,>$1600,40-50
20604111915,635,42,1709,650,3700,3544,467.0,254,0,-41.7036,144.0741,231.17682836464837,286.34587230003893,0,0,62.81903546314108,105.25025362668585,0,0,35.66527060036503,67.29146409802121,0,0,128.79640681967655,175.8253277762953,0,0,0.0,0.0,0.0,0.0,0.947261663286004,1.0,0.999444598736858,24.46983962654433,56.835699797160245,98.92857122782584,1.4318220963454844,2,VIC,False,False,False,>$1600,40-50
50702116524,700,47,1618,610,2600,3185,510.0,247,0,-35.7905,112.9765,214.41830359661648,283.4313220125461,0,0,225.4309175512968,339.9008576420936,0,0,297.9072099518808,331.2448941951823,0,0,336.67174416645105,341.9702131848644,0,0,0.0,0.0,0.0,0.0,1.0,0.9648181276088252,0.9559974818330998,24.428168685253755,60.0,96.92083083543426,1.5097755676918267,5,WA,False,False,False,>$1600,40-50
11703164408,557,45,1986,860,4333,4405,468.0,196,0,-37.2288,149.3733,331.3484972952808,403.8505073903102,0,0,28.795790322845384,84.32857390784454,0,0,114.7894427528546,124.78555570996816,0,0,149.5317494985343,165.0929054268865,0,0,0.0,0.0,0.0,0.0,0.949290060851927,1.0,0.9862071167439164,24.42393619223885,56.95740365111563,98.57201471935603,1.2298054477461655,1,NSW,False,False,False,>$1600,40-50
11703133033,728,35,1937,650,2740,3262,591.0,434,0,-37.5388,149.34230000000002,325.3917559245329,401.8228739176083,0,0,56.42901006420714,85.18932478476918,0,0,146.16197566664064,155.55661677644375,0,0,181.9786054797444,197.13538819268317,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.8824969025845953,24.412484512922976,60.0,96.47490707753784,1.2603244456852336,1,NSW,False,False,False,>$1600,30-40
11703133049,781,35,1751,566,2200,2470,611.0,404,0,-37.5388,149.34230000000002,325.3917559245329,401.8228739176083,0,0,56.42901006420714,85.18932478476918,0,0,146.16197566664064,155.55661677644375,0,0,181.9786054797444,197.13538819268317,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.8824969025845953,24.412484512922976,60.0,96.47490707753784,1.3942024279225,1,NSW,False,False,False,>$1600,30-40
12104141425,646,35,1871,544,2513,2855,494.0,341,0,-37.4588,150.3503,328.4219845269456,337.0317056449738,0,0,49.829623398746335,81.98526161999641,0,0,150.4502843519458,154.77688003623123,0,0,132.142697907346,143.79816322469975,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.8824969025845953,24.412484512922976,60.0,96.47490707753784,1.3047827104715648,1,NSW,False,False,False,>$1600,30-40
12104141735,714,35,1738,650,3000,3021,546.0,353,0,-37.4588,150.3503,328.4219845269456,337.0317056449738,0,0,49.829623398746335,81.98526161999641,0,0,150.4502843519458,154.77688003623123,0,0,132.142697907346,143.79816322469975,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.8824969025845953,24.412484512922976,60.0,96.47490707753784,1.404630869558284,1,NSW,False,False,False,>$1600,30-40
30503112818,741,36,1652,550,2000,2713,492.0,323,0,-31.3498,151.1371,246.19157957626504,250.2581654031669,0,0,19.4956617056198,142.3906956735146,0,0,150.68030058721692,163.3572404085245,0,0,111.48552753450106,152.1488700405328,0,0,0.0,0.0,0.0,0.0,0.9979716024340772,0.985092426952892,0.9103839103891423,24.382559845815408,59.87829614604463,96.52557070800042,1.475941879286647,3,QLD,False,False,False,>$1600,30-40
11703133314,516,40,1842,715,2350,2899,464.0,269,0,-37.5388,149.34230000000002,325.3917559245329,401.8228739176083,0,0,56.42901006420714,85.18932478476918,0,0,146.16197566664064,155.55661677644375,0,0,181.9786054797444,197.13538819268317,0,0,0.0,0.0,0.0,0.0,0.9411764705882352,1.0,0.9862071167439164,24.342800289601936,56.47058823529412,98.4097429140822,1.3215418181108542,1,NSW,False,False,False,>$1600,30-40
11703133036,664,34,1853,650,3000,3228,534.0,334,0,-37.5388,149.34230000000002,325.3917559245329,401.8228739176083,0,0,56.42901006420714,85.18932478476918,0,0,146.16197566664064,155.55661677644375,0,0,181.9786054797444,197.13538819268317,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.8516705072294409,24.258352536147207,60.0,95.55011521688324,1.309139370542213,1,NSW,False,False,False,>$1600,30-40
20607114223,614,34,1760,552,2200,3045,494.0,279,0,-41.6736,147.0771,84.67419821379839,95.12240090824014,0,0,45.07312808264685,54.587224769005466,0,0,63.22012316730845,69.3483810904303,0,0,53.0501971266282,55.22490119666901,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.8516705072294409,24.258352536147207,60.0,95.55011521688324,1.378315485008364,2,VIC,False,False,False,>$1600,30-40
30503112802,806,34,1687,450,2000,2358,664.0,354,0,-31.3498,151.1371,246.19157957626504,250.2581654031669,0,0,19.4956617056198,142.3906956735146,0,0,150.68030058721692,163.3572404085245,0,0,111.48552753450106,152.1488700405328,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.8516705072294409,24.258352536147207,60.0,95.55011521688324,1.437958063790587,3,QLD,False,False,False,>$1600,30-40
80106113103,656,34,1709,481,1874,2396,506.0,347,0,-39.1509,150.243,374.1086745970715,389.38423588045725,0,0,46.52269975636822,91.1337733449983,0,0,12.426447421446746,80.58286879927722,0,0,86.3709641266706,113.25926903388088,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.8516705072294409,24.258352536147207,60.0,95.55011521688324,1.4194471934550736,8,ACT,False,False,False,>$1600,30-40
11703132921,529,39,1574,450,2084,1967,512.0,245,0,-37.5488,149.34130000000002,325.2592223192765,401.4775054278286,0,0,55.3851729040675,85.22546741130384,0,0,147.03557476397856,156.57535933609464,0,0,183.03867670665105,198.17586791304075,0,0,0.0,0.0,0.0,0.0,1.0,0.9385807990459152,0.973144963058051,24.25153280574941,60.0,96.12338884403728,1.5407581198061886,1,NSW,False,False,False,$1200-1600,30-40
11702132820,758,34,1671,640,2700,3034,612.0,371,0,-37.5488,148.34130000000002,214.0901776848344,320.3851123127645,0,0,81.08457373235039,121.4215823113976,0,0,127.68200526660864,157.15852089901742,0,0,192.17496587036769,199.80383082261065,0,0,0.0,0.0,0.0,0.0,1.0,0.996422182468694,0.8516705072294409,24.222574360834148,60.0,95.37122434031792,1.449585539248004,1,NSW,False,False,False,>$1600,30-40
30805153302,1084,29,1096,370,1733,2406,462.0,285,0,-30.9398,153.1781,32.13475052618383,37.58885068643223,0,0,106.077327262741,164.10685725392278,0,0,104.21347454608764,176.1052294184481,0,0,103.75513570342252,195.17067433943467,0,0,0.2482229862713554,0.0,0.0,0.0,0.9371196754563894,0.6535480023852117,0.6669768108584744,24.206020558135496,56.22718052738336,71.4290979541426,2.208578518078056,3,QLD,True,False,False,$800-1200,<30
12104141729,639,44,1844,762,2900,3121,455.0,255,0,-37.4588,150.3503,328.4219845269456,337.0317056449738,0,0,49.829623398746335,81.98526161999641,0,0,150.4502843519458,154.77688003623123,0,0,132.142697907346,143.79816322469975,0,0,0.0,0.0,0.0,0.0,0.922920892494929,1.0,0.9950124791926824,24.204271320912703,55.375253549695735,98.30879222567904,1.3125960586178256,1,NSW,False,False,False,>$1600,40-50
12001138640,853,41,1619,650,2600,2426,469.0,356,0,-37.4888,147.34730000000002,104.22278630104728,241.3219559395128,0,0,29.92735230976992,134.08182935039514,0,0,71.82247882784314,116.5852978157646,0,0,145.6136622821765,151.18181913991788,0,0,0.0,0.0,0.0,0.0,0.95131845841785,0.9654144305307096,0.9950124791926824,24.14239128544901,57.07910750507099,97.14746507067296,1.491191555617604,1,NSW,False,False,False,>$1600,40-50
12201141936,605,35,1668,700,2600,3104,482.0,265,0,-37.4588,147.3503,105.00079149141762,242.30228552331863,0,0,26.812815438053075,133.02773620983217,0,0,70.52018969658839,115.98194091926514,0,0,146.45488989326347,149.98929208730829,0,0,0.0,0.0,0.0,0.0,0.977687626774848,0.9946332737030412,0.8824969025845953,24.135693517701867,58.66125760649087,95.76032329818686,1.4469840238430376,1,NSW,False,False,False,>$1600,30-40
11703133016,755,35,1664,620,3000,3083,481.0,302,0,-37.5388,149.34230000000002,325.3917559245329,401.8228739176083,0,0,56.42901006420714,85.18932478476918,0,0,146.16197566664064,155.55661677644375,0,0,181.9786054797444,197.13538819268317,0,0,0.0,0.0,0.0,0.0,0.9756592292089248,0.992248062015504,0.8824969025845953,24.091557425167267,58.53955375253549,95.60049476249156,1.447809941416302,1,NSW,False,False,False,>$1600,30-40
11703164705,638,33,1863,600,2400,3197,571.0,377,0,-37.2288,149.3733,331.3484972952808,403.8505073903102,0,0,28.795790322845384,84.32857390784454,0,0,114.7894427528546,124.78555570996816,0,0,149.5317494985343,165.0929054268865,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.8182760289835492,24.09138014491775,60.0,94.54828086950648,1.2931497662328368,1,NSW,False,False,False,>$1600,30-40
12101140131,982,33,1720,750,3467,3155,704.0,388,0,-37.4688,147.3493,104.73017527453376,241.9693028406477,0,0,27.844854622270574,133.39977195029186,0,0,70.93934028864349,116.17583331679089,0,0,146.16647520051092,150.38250000184564,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.8182760289835492,24.09138014491775,60.0,94.54828086950648,1.4006616363324274,1,NSW,False,False,False,>$1600,30-40
12104141737,841,33,1847,650,2999,3090,630.0,407,0,-37.4588,150.3503,328.4219845269456,337.0317056449738,0,0,49.829623398746335,81.98526161999641,0,0,150.4502843519458,154.77688003623123,0,0,132.142697907346,143.79816322469975,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.8182760289835492,24.09138014491775,60.0,94.54828086950648,1.304351929881849,1,NSW,False,False,False,>$1600,30-40
12201141933,666,38,1772,795,3467,3336,457.0,286,0,-37.4588,147.3503,105.00079149141762,242.30228552331863,0,0,26.812815438053075,133.02773620983217,0,0,70.52018969658839,115.98194091926514,0,0,146.45488989326347,149.98929208730829,0,0,0.0,0.0,0.0,0.0,0.9269776876267748,1.0,0.9559974818330998,24.04976428543325,55.61866125760648,97.21947820752848,1.3572101741215152,1,NSW,False,False,False,>$1600,30-40
