SA1_CODE_2021,Malaysia_population,total_population,concentration_ratio,is_cluster,Median_rent_weekly,Median_mortgage_repay_monthly,Median_tot_hhd_inc_weekly,Average_household_size,rent_to_income_ratio,mortgage_to_income_ratio,rent_affordability,mortgage_affordability
20604150406,790,1959,0.4032669729453803,True,385,1777,1062,1.7,0.3625235404896422,0.3861364624076489,Moderately_Affordable,Moderately_Affordable
20604150504,703,5908,0.11899119837508464,True,351,1710,1260,1.8,0.2785714285714286,0.3131868131868132,Affordable,Moderately_Affordable
12003167812,451,3237,0.13932653691689836,True,600,2499,1353,2.3,0.4434589800443459,0.4262323042810848,Expensive,Expensive
90101100104,440,1134,0.3880070546737213,True,140,1679,1980,2.5,0.0707070707070707,0.19568764568764568,Affordable,Affordable
50604113324,434,2762,0.15713251267197684,True,403,1850,2035,2.9,0.19803439803439804,0.2097902097902098,Affordable,Affordable
50604113528,419,3928,0.10667006109979633,True,463,2300,2714,3.7,0.17059690493736182,0.19556714471968709,Affordable,Affordable
20604150408,417,1635,0.25504587155963304,True,400,1950,803,1.8,0.49813200498132004,0.5603985056039851,Expensive,Very_Expensive
50607114602,375,1387,0.27036770007209804,True,300,3148,2433,3.1,0.12330456226880394,0.2985867400170729,Affordable,Affordable
20604150518,371,2943,0.12606184165817194,True,437,1898,1413,1.8,0.30927105449398445,0.3099787685774947,Moderately_Affordable,Moderately_Affordable
20703116312,360,1537,0.2342225113858165,True,378,1571,1166,2.0,0.3241852487135506,0.3109249241324713,Moderately_Affordable,Moderately_Affordable
11902166017,345,1079,0.31974050046339203,True,520,2000,1578,3.2,0.32953105196451205,0.2924831822170225,Moderately_Affordable,Affordable
20604150413,340,1173,0.2898550724637681,True,400,2175,1486,2.3,0.2691790040376851,0.33776788487421056,Affordable,Moderately_Affordable
50604113343,332,1533,0.21656881930854532,True,400,1759,1570,2.6,0.25477707006369427,0.25854973052425284,Affordable,Affordable
50603112434,329,1706,0.19284876905041032,True,350,1700,1760,2.7,0.19886363636363635,0.2229020979020979,Affordable,Affordable
50603113118,326,1522,0.21419185282522996,True,400,2196,2664,3.5,0.15015015015015015,0.19022869022869024,Affordable,Affordable
20604150420,322,1284,0.2507788161993769,True,340,1549,1100,1.8,0.3090909090909091,0.324965034965035,Moderately_Affordable,Moderately_Affordable
50603112525,321,1095,0.29315068493150687,True,470,1886,1760,2.9,0.26704545454545453,0.2472902097902098,Affordable,Affordable
21205132253,320,1861,0.17195056421278881,True,460,1988,1385,2.0,0.33212996389891697,0.3312413218550403,Moderately_Affordable,Moderately_Affordable
50704117910,319,788,0.40482233502538073,True,550,3000,2270,3.1,0.2422907488986784,0.3049813622500847,Affordable,Moderately_Affordable
50704118227,317,1214,0.26112026359143325,True,486,2167,2411,3.0,0.20157610949813357,0.207414733752353,Affordable,Affordable
50603112819,316,1549,0.2040025823111685,True,350,1550,1585,2.5,0.22082018927444794,0.22567338024751274,Affordable,Affordable
50704117916,316,1208,0.26158940397350994,True,400,2000,1897,3.0,0.21085925144965736,0.24329913628806618,Affordable,Affordable
20703116346,313,1389,0.22534197264218864,True,381,1700,1065,1.8,0.35774647887323946,0.36836403033586135,Moderately_Affordable,Moderately_Affordable
50603113108,309,1711,0.18059614260666276,True,463,2000,2277,3.2,0.20333772507685552,0.2026958548697679,Affordable,Affordable
20604150427,303,1206,0.2512437810945274,True,351,2000,1206,1.7,0.291044776119403,0.3827018752391887,Affordable,Moderately_Affordable
20604150414,302,2660,0.11353383458646617,True,420,1800,713,1.6,0.5890603085553997,0.5825871183514942,Very_Expensive,Very_Expensive
20702115752,300,1100,0.2727272727272727,True,763,3550,3303,3.3,0.23100211928549802,0.24802626982463494,Affordable,Affordable
21101125436,294,1269,0.23167848699763594,True,566,2500,2862,3.2,0.19776380153738643,0.20158039025963553,Affordable,Affordable
50603112437,293,1511,0.19391131700860356,True,300,1750,1225,2.8,0.24489795918367346,0.32967032967032966,Affordable,Moderately_Affordable
20604111737,292,2285,0.12778993435448577,True,413,1771,522,1.7,0.7911877394636015,0.7829354553492485,Very_Expensive,Very_Expensive
20604150314,287,1106,0.25949367088607594,True,450,1792,1337,1.7,0.3365744203440538,0.3093032621828433,Moderately_Affordable,Moderately_Affordable
20604150421,282,1523,0.1851608667104399,True,375,1600,975,1.6,0.38461538461538464,0.378698224852071,Moderately_Affordable,Moderately_Affordable
21503140302,279,861,0.3240418118466899,True,230,1083,1220,2.8,0.1885245901639344,0.20485498108448927,Affordable,Affordable
20604150404,278,1461,0.19028062970568105,True,361,2000,928,1.8,0.3890086206896552,0.4973474801061008,Moderately_Affordable,Expensive
50603112831,277,1073,0.2581547064305685,True,388,1800,1653,2.6,0.23472474289171205,0.2512913583693983,Affordable,Affordable
20604111743,268,1902,0.14090431125131442,True,340,2000,826,1.7,0.4116222760290557,0.5587632706276774,Expensive,Very_Expensive
90101100101,267,648,0.41203703703703703,True,0,0,0,0.0,,,Unknown,Unknown
90101100103,267,682,0.3914956011730205,True,150,1500,2486,2.7,0.06033789219629927,0.13924128968376756,Affordable,Affordable
50604113305,264,1560,0.16923076923076924,True,400,2000,2378,3.1,0.16820857863751051,0.19408682150481982,Affordable,Affordable
90101100105,263,836,0.3145933014354067,True,200,1010,1886,2.4,0.10604453870625663,0.12358267395382984,Affordable,Affordable
50603112926,262,1173,0.22335890878090367,True,420,2288,1850,2.9,0.22702702702702704,0.28540540540540543,Affordable,Affordable
21503140301,259,807,0.32094175960346966,True,250,792,1062,3.0,0.23540489642184556,0.17209908735332463,Affordable,Affordable
50704118224,258,1318,0.19575113808801214,True,430,1905,1916,2.7,0.2244258872651357,0.22944435522723622,Affordable,Affordable
21101125438,258,1148,0.22473867595818817,True,580,2800,2600,3.2,0.2230769230769231,0.2485207100591716,Affordable,Affordable
21205132221,258,1004,0.25697211155378485,True,472,2500,2233,3.0,0.21137483206448723,0.2583623273278446,Affordable,Affordable
50603112707,251,1688,0.14869668246445497,True,455,2000,2215,3.4,0.2054176072234763,0.20836950859524223,Affordable,Affordable
50603113133,249,1182,0.21065989847715735,True,420,2200,2194,3.2,0.19143117593436645,0.2314003225580254,Affordable,Affordable
50603113125,246,1281,0.1920374707259953,True,400,2014,2169,3.2,0.18441678192715538,0.21427811469305244,Affordable,Affordable
50603112517,245,1201,0.20399666944213155,True,450,1997,2568,3.2,0.17523364485981308,0.17945722501797268,Affordable,Affordable
20604150505,244,1161,0.21016365202411713,True,391,1560,1329,1.9,0.2942061700526712,0.2708803611738149,Affordable,Affordable
21503140311,244,1317,0.1852695520121488,True,200,941,1010,3.1,0.19801980198019803,0.215003808073115,Affordable,Affordable
20604150411,243,1337,0.18175018698578907,True,375,1900,877,1.7,0.427594070695553,0.4999561441978774,Expensive,Expensive
50603112751,238,742,0.32075471698113206,True,340,1383,1317,1.9,0.25816249050873197,0.24233397581916943,Affordable,Affordable
50704117908,238,912,0.26096491228070173,True,350,1868,2011,2.7,0.174042764793635,0.21435948437440233,Affordable,Affordable
20604111749,237,826,0.28692493946731235,True,372,1500,1043,1.5,0.3566634707574305,0.3318828822184527,Moderately_Affordable,Moderately_Affordable
20702115751,236,1144,0.2062937062937063,True,523,2200,1869,2.2,0.279828785446763,0.2716384738856649,Affordable,Affordable
50704118418,236,1199,0.19683069224353628,True,640,2800,2250,3.2,0.28444444444444444,0.28717948717948716,Affordable,Affordable
50704117905,234,1264,0.185126582278481,True,450,2587,2578,3.2,0.17455391776570986,0.23157486423584173,Affordable,Affordable
50603113114,234,878,0.26651480637813213,True,450,2000,2058,2.9,0.21865889212827988,0.22426553038797936,Affordable,Affordable
20703116303,232,901,0.25749167591564925,True,456,1977,1455,2.5,0.3134020618556701,0.3135606661379857,Moderately_Affordable,Moderately_Affordable
20702142505,232,1494,0.15528781793842034,True,430,2178,1463,2.3,0.2939166097060834,0.3435511856564488,Affordable,Moderately_Affordable
50603113132,231,1172,0.197098976109215,True,428,2300,2391,3.2,0.17900460058552906,0.22198629475919313,Affordable,Affordable
20604150434,230,1381,0.166545981173063,True,396,1512,1327,1.9,0.2984174830444612,0.2629412787664483,Affordable,Affordable
50704117917,229,1337,0.1712789827973074,True,410,2063,2455,2.9,0.1670061099796334,0.193921353595488,Affordable,Affordable
50604113758,227,1373,0.16533139111434814,True,400,1898,1882,2.8,0.21253985122210414,0.23273113708820403,Affordable,Affordable
50603112912,227,1292,0.17569659442724458,True,400,2069,2091,2.9,0.1912960306073649,0.228341242688445,Affordable,Affordable
50603113128,225,930,0.24193548387096775,True,413,2141,1937,2.9,0.21321631388745482,0.25507326952861287,Affordable,Affordable
50604113534,222,1027,0.21616358325219084,True,370,1500,1632,2.5,0.2267156862745098,0.21210407239819004,Affordable,Affordable
21502146935,222,1198,0.18530884808013356,True,250,867,1194,2.7,0.20938023450586266,0.16756861229223038,Affordable,Affordable
50603112426,222,1383,0.16052060737527116,True,375,1300,1687,3.4,0.22228808535862477,0.17783046828689983,Affordable,Affordable
11902165907,221,920,0.24021739130434783,True,410,2383,1534,2.6,0.26727509778357234,0.35848961989770334,Affordable,Moderately_Affordable
50603113120,220,1219,0.1804757998359311,True,400,1908,2094,3.1,0.19102196752626552,0.21027110425391227,Affordable,Affordable
21101125416,220,1263,0.17418844022169439,True,441,2167,2306,3.1,0.19124024284475283,0.21685902995530054,Affordable,Affordable
50603112830,219,1076,0.20353159851301114,True,345,1733,1437,2.4,0.24008350730688935,0.27830415930624697,Affordable,Affordable
20703116351,216,1504,0.14361702127659576,True,492,1962,785,1.9,0.6267515923566879,0.5767760901518864,Very_Expensive,Very_Expensive
50603113110,215,1217,0.17666392769104355,True,450,2000,2343,3.1,0.19206145966709348,0.19698611247907022,Affordable,Affordable
21205132254,213,1032,0.2063953488372093,True,401,2167,1533,2.6,0.26157860404435745,0.32620803853680563,Affordable,Moderately_Affordable
20604150426,212,1027,0.20642648490749757,True,369,1800,942,1.7,0.39171974522292996,0.44096031357177856,Moderately_Affordable,Expensive
21205156713,212,893,0.2374020156774916,True,378,2200,1333,2.6,0.2835708927231808,0.380864446880951,Affordable,Moderately_Affordable
20604150401,211,1263,0.16706254948535235,True,371,1846,790,1.6,0.46962025316455697,0.5392405063291139,Expensive,Very_Expensive
21204131740,211,1131,0.1865605658709107,True,366,1517,1687,3.1,0.2169531713100178,0.2075144772240208,Affordable,Affordable
20703116357,211,1524,0.1384514435695538,True,411,1538,1051,1.8,0.3910561370123692,0.3377003586328039,Moderately_Affordable,Moderately_Affordable
21101125435,209,792,0.2638888888888889,True,471,2300,2616,3.1,0.18004587155963303,0.20289343683839098,Affordable,Affordable
50603112923,209,1281,0.16315378610460576,True,440,2167,1954,2.9,0.22517911975435004,0.255924730336194,Affordable,Affordable
50603112825,209,1083,0.19298245614035087,True,355,1700,1769,2.5,0.2006783493499152,0.22176805670304822,Affordable,Affordable
50604113325,208,1234,0.1685575364667747,True,500,2300,2691,3.7,0.18580453363062058,0.19723865877712032,Affordable,Affordable
50704117911,208,989,0.2103134479271992,True,445,2260,1833,2.6,0.24277141298417895,0.28452725670401613,Affordable,Affordable
50604113354,207,911,0.22722283205268934,True,400,1918,2178,3.1,0.18365472910927455,0.2032210214028396,Affordable,Affordable
20703116409,207,1341,0.15436241610738255,True,381,1863,1459,2.2,0.26113776559287183,0.29466968946064215,Affordable,Affordable
21204146004,207,1637,0.1264508246792914,True,335,1497,1323,2.4,0.25321239606953894,0.261119832548404,Affordable,Affordable
21205132550,206,1350,0.15259259259259259,True,493,2600,2404,2.7,0.2050748752079867,0.24958402662229617,Affordable,Affordable
50704117607,206,1243,0.16572807723250202,True,433,2000,2368,3.0,0.18285472972972974,0.1949064449064449,Affordable,Affordable
20604150512,205,1598,0.12828535669586985,True,401,1800,1603,2.0,0.25015595757953835,0.2591295167714382,Affordable,Affordable
50603113105,205,927,0.22114347357065803,True,400,2000,2327,3.0,0.17189514396218306,0.19834055072559584,Affordable,Affordable
20604150432,203,1491,0.13615023474178403,True,350,1812,966,1.5,0.36231884057971014,0.4328714763497372,Moderately_Affordable,Expensive
20703116334,203,1800,0.11277777777777778,True,391,1700,1262,2.0,0.3098256735340729,0.3108618798000731,Moderately_Affordable,Moderately_Affordable
20604150309,201,718,0.2799442896935933,True,341,1517,1343,2.0,0.2539091586001489,0.2606678503923478,Affordable,Affordable
50604113348,200,1403,0.14255167498218105,True,450,2000,2801,3.5,0.16065690824705461,0.16477631615082525,Affordable,Affordable
50607114605,199,836,0.23803827751196172,True,500,2000,2283,3.2,0.21901007446342532,0.20216314565854646,Affordable,Affordable
50302129513,198,1758,0.11262798634812286,True,420,1775,1995,1.9,0.21052631578947367,0.205320994794679,Affordable,Affordable
20604150524,197,1187,0.16596461668070767,True,369,1935,1413,1.8,0.2611464968152866,0.3160215580597746,Affordable,Moderately_Affordable
50603113111,195,663,0.29411764705882354,True,420,2126,2020,3.2,0.2079207920792079,0.24287890327494288,Affordable,Affordable
50604113736,194,1680,0.11547619047619048,True,350,1700,1825,3.1,0.1917808219178082,0.21496311907270813,Affordable,Affordable
20702115756,194,656,0.29573170731707316,True,830,3683,2625,3.0,0.3161904761904762,0.32378021978021976,Moderately_Affordable,Moderately_Affordable
20604150403,194,960,0.20208333333333334,True,392,1900,1420,2.0,0.27605633802816903,0.3087757313109426,Affordable,Moderately_Affordable
50603112521,193,863,0.22363847045191193,True,500,2167,2774,3.4,0.1802451333813987,0.18027286340191892,Affordable,Affordable
50704117831,191,1093,0.1747483989021043,True,320,1950,1604,2.4,0.19950124688279303,0.2805486284289277,Affordable,Affordable
50603112722,191,849,0.2249705535924617,True,338,1733,1525,2.6,0.2216393442622951,0.26224464060529634,Affordable,Affordable
50603112835,190,866,0.21939953810623555,True,300,1700,1605,2.3,0.18691588785046728,0.24442846872753415,Affordable,Affordable
50603112436,189,938,0.20149253731343283,True,320,1600,1542,2.5,0.20752269779507135,0.23944926668662078,Affordable,Affordable
50603113123,189,1040,0.18173076923076922,True,430,2183,2395,3.1,0.17954070981210857,0.21034205877629678,Affordable,Affordable
20703116352,189,652,0.2898773006134969,True,379,1750,1444,2.4,0.26246537396121883,0.2796718516940124,Affordable,Affordable
50301103533,188,1575,0.11936507936507937,True,745,6000,3524,2.8,0.21140749148694665,0.3929101545446608,Affordable,Moderately_Affordable
11902165926,188,830,0.22650602409638554,True,480,2000,1735,3.0,0.276657060518732,0.2660164043449346,Affordable,Affordable
21205132120,187,902,0.2073170731707317,True,550,2925,2279,3.1,0.2413339183852567,0.2961825362000878,Affordable,Affordable
50601130836,187,1268,0.1474763406940063,True,420,2167,2652,3.4,0.1583710407239819,0.1885659589279499,Affordable,Affordable
20703116350,187,1007,0.18570009930486595,True,335,1640,972,1.8,0.3446502057613169,0.38936372269705605,Moderately_Affordable,Moderately_Affordable
50603112832,187,993,0.18831822759315206,True,340,1683,1775,2.6,0.19154929577464788,0.2188082340195016,Affordable,Affordable
20702142437,186,1390,0.13381294964028778,True,425,1733,1478,2.1,0.28755074424898514,0.27058394920370565,Affordable,Affordable
12003167827,185,1781,0.10387422796181921,True,500,2008,1625,2.6,0.3076923076923077,0.2851597633136095,Moderately_Affordable,Affordable
20702142514,185,1437,0.12874043145441894,True,511,2600,1812,2.9,0.28200883002207505,0.33112582781456956,Affordable,Moderately_Affordable
50604113360,185,1015,0.18226600985221675,True,410,1900,2349,3.0,0.17454235845040442,0.18665880734846252,Affordable,Affordable
50701115920,185,1196,0.15468227424749165,True,500,2167,2963,3.1,0.16874789065136686,0.1687738518653132,Affordable,Affordable
21503140305,184,978,0.18813905930470348,True,220,1185,1804,3.0,0.12195121951219512,0.1515862186593894,Affordable,Affordable
20604150903,184,1735,0.10605187319884726,True,400,2079,1447,1.7,0.27643400138217,0.3315613205039604,Affordable,Moderately_Affordable
21205132333,184,1446,0.1272475795297372,True,602,3209,2776,3.1,0.21685878962536023,0.2667645754821547,Affordable,Affordable
20703116335,183,1026,0.1783625730994152,True,330,1612,1168,1.9,0.2825342465753425,0.3184931506849315,Affordable,Moderately_Affordable
50603112913,183,1540,0.11883116883116883,True,400,2000,2028,2.9,0.19723865877712032,0.2275830678197542,Affordable,Affordable
50603113136,183,923,0.19826652221018418,True,445,2113,2484,3.1,0.17914653784219,0.19630248978075066,Affordable,Affordable
21204131720,181,1186,0.15261382799325462,True,315,1200,1095,2.7,0.2876712328767123,0.2528977871443625,Affordable,Affordable
50603113129,181,1305,0.13869731800766283,True,410,2100,2200,3.1,0.18636363636363637,0.2202797202797203,Affordable,Affordable
21101125635,181,1580,0.11455696202531646,True,401,1700,1738,2.1,0.23072497123130034,0.22572364344516244,Affordable,Affordable
50603113102,181,1144,0.15821678321678323,True,400,2000,2287,3.1,0.17490161783996502,0.20180955904611347,Affordable,Affordable
50601130705,179,1417,0.12632321806633734,True,450,2117,2817,3.3,0.1597444089456869,0.17342508396821496,Affordable,Affordable
21101125439,179,870,0.2057471264367816,True,480,2500,2639,3.2,0.18188707843880259,0.21861427696971464,Affordable,Affordable
20702115707,179,1212,0.1476897689768977,True,480,2000,1708,2.8,0.2810304449648712,0.2702215816969915,Affordable,Affordable
21205132131,178,1133,0.15710503089143865,True,549,2800,2059,3.1,0.26663428848955806,0.3138192550528636,Affordable,Moderately_Affordable
50603113131,178,1163,0.1530524505588994,True,175,1842,1906,2.6,0.09181532004197272,0.22302042134151262,Affordable,Affordable
20702115712,178,1381,0.12889210716871832,True,500,2012,1601,2.5,0.3123048094940662,0.2900110507855667,Moderately_Affordable,Affordable
50603112506,177,926,0.19114470842332612,True,500,1733,2323,3.1,0.2152389151958674,0.17215801847743303,Affordable,Affordable
50603112406,176,1007,0.17477656405163852,True,350,1562,1762,2.5,0.19863791146424517,0.20457522046625337,Affordable,Affordable
20703116358,176,1107,0.15898825654923215,True,351,1962,927,1.8,0.3786407766990291,0.48842419716206126,Moderately_Affordable,Expensive
50604113340,176,1185,0.14852320675105485,True,380,1703,1759,2.6,0.2160318362706083,0.22342239909039227,Affordable,Affordable
50603112925,175,1540,0.11363636363636363,True,410,2000,1984,3.0,0.20665322580645162,0.2326302729528536,Affordable,Affordable
20604150409,175,1522,0.11498028909329829,True,410,1800,1886,1.8,0.21739130434782608,0.22024634962068684,Affordable,Affordable
50604113358,175,1625,0.1076923076923077,True,323,1733,1308,2.4,0.24694189602446484,0.3057515878616796,Affordable,Moderately_Affordable
21104127001,174,1286,0.13530326594090203,True,446,2439,2218,2.5,0.20108205590622183,0.25376291877644447,Affordable,Affordable
20604150418,173,810,0.21358024691358024,True,391,1490,619,1.6,0.6316639741518578,0.5554865167143035,Very_Expensive,Very_Expensive
50603112526,173,1048,0.1650763358778626,True,500,2080,2654,3.3,0.18839487565938207,0.1808590806330068,Affordable,Affordable
21205132137,172,783,0.21966794380587484,True,457,3000,1908,2.9,0.23951781970649896,0.36284470246734396,Affordable,Moderately_Affordable
21205132308,172,1225,0.1404081632653061,True,462,3250,1807,2.7,0.25567238516878804,0.41505257332595463,Affordable,Expensive
21205132115,171,990,0.17272727272727273,True,512,2950,1989,2.9,0.2574157868275515,0.3422670843485323,Affordable,Moderately_Affordable
21204131706,171,906,0.18874172185430463,True,351,1250,1154,2.5,0.304159445407279,0.2499666711105186,Moderately_Affordable,Affordable
50604113331,171,1335,0.12808988764044943,True,385,1779,2163,3.2,0.1779935275080906,0.18980049077136454,Affordable,Affordable
20604150312,171,650,0.2630769230769231,True,406,1780,1797,2.0,0.22593210907067335,0.228586105046873,Affordable,Affordable
20604150307,170,1051,0.16175071360608945,True,401,1500,1815,1.8,0.2209366391184573,0.19071837253655435,Affordable,Affordable
20703116410,170,1056,0.16098484848484848,True,412,1950,1589,2.6,0.2592825676526117,0.28319697923222154,Affordable,Affordable
20702142410,170,1061,0.16022620169651272,True,580,2550,2222,3.2,0.26102610261026105,0.26483417572526485,Affordable,Affordable
50704117903,170,1034,0.1644100580270793,True,400,2000,2381,2.9,0.16799664006719867,0.19384227700061382,Affordable,Affordable
21204131728,170,753,0.22576361221779548,True,375,1083,1375,3.4,0.2727272727272727,0.18176223776223777,Affordable,Affordable
50603113134,169,914,0.18490153172866522,True,390,1762,2296,3.0,0.16986062717770034,0.17709729295095147,Affordable,Affordable
12003167830,168,1285,0.13073929961089495,True,450,2600,1775,2.6,0.2535211267605634,0.3380281690140845,Affordable,Moderately_Affordable
20702142523,168,1081,0.15541165587419056,True,462,2500,1705,3.1,0.2709677419354839,0.3383713061132416,Affordable,Moderately_Affordable
50603112906,167,1170,0.14273504273504273,True,460,2550,2791,2.8,0.16481547832318166,0.21084254333985614,Affordable,Affordable
21503140308,167,726,0.23002754820936638,True,268,997,1968,3.4,0.13617886178861788,0.11690900562851782,Affordable,Affordable
50603113126,167,922,0.18112798264642083,True,425,2167,2250,3.1,0.18888888888888888,0.22225641025641027,Affordable,Affordable
20604150527,167,1614,0.10346964064436183,True,380,1925,1712,1.8,0.2219626168224299,0.259480589503954,Affordable,Affordable
21204131716,166,1102,0.15063520871143377,True,380,1950,1478,3.0,0.2571041948579161,0.3044654939106901,Affordable,Moderately_Affordable
21205132549,166,1059,0.15675165250236073,True,481,2253,2225,2.9,0.21617977528089888,0.2336732929991357,Affordable,Affordable
21503140309,166,542,0.3062730627306273,True,200,726,1187,2.7,0.16849199663016007,0.1411444494848033,Affordable,Affordable
20702142519,165,1077,0.1532033426183844,True,500,1937,1508,2.5,0.33156498673740054,0.2964190981432361,Moderately_Affordable,Affordable
21205132749,165,892,0.18497757847533633,True,500,2383,2281,2.7,0.21920210434020165,0.24108859137355412,Affordable,Affordable
50603112826,165,970,0.17010309278350516,True,340,1600,1517,2.4,0.22412656558998023,0.24339536534658485,Affordable,Affordable
50603112901,165,1086,0.15193370165745856,True,360,2000,1770,2.7,0.2033898305084746,0.2607561929595828,Affordable,Affordable
21502146924,165,1047,0.15759312320916904,True,248,867,895,2.4,0.2770949720670391,0.22354963472281908,Affordable,Affordable
21204131822,165,1377,0.11982570806100218,True,369,1570,1545,3.3,0.23883495145631067,0.23450336071695296,Affordable,Affordable
20702115753,164,1335,0.12284644194756554,True,370,1645,1260,1.9,0.29365079365079366,0.30128205128205127,Affordable,Moderately_Affordable
50603112744,164,1181,0.1388653683319221,True,368,1733,1942,3.0,0.18949536560247168,0.20593361324566267,Affordable,Affordable
20702142506,164,836,0.19617224880382775,True,490,2200,2083,2.9,0.23523763802208353,0.24373130470105986,Affordable,Affordable
50603112529,163,412,0.39563106796116504,True,480,2535,2624,3.5,0.18292682926829268,0.2229420731707317,Affordable,Affordable
20702142418,163,1080,0.15092592592592594,True,531,2184,2184,3.0,0.24313186813186813,0.23076923076923078,Affordable,Affordable
50603112416,163,1508,0.10809018567639257,True,390,1733,1823,2.6,0.21393307734503567,0.21937634499345965,Affordable,Affordable
