SA1_CODE_2021,Malaysia_population,total_population,concentration_ratio,is_cluster,Median_rent_weekly,Median_mortgage_repay_monthly,Median_tot_hhd_inc_weekly,Average_household_size,rent_to_income_ratio,mortgage_to_income_ratio,rent_affordability,mortgage_affordability
21101126013,118,966,0.12215320910973085,True,513,2500,2359,3.1,0.2174650275540483,0.24456255910261845,Affordable,Affordable
50603112519,118,1133,0.10414827890556046,True,450,2000,2143,3.0,0.2099860009332711,0.21537025736745755,Affordable,Affordable
20702142420,118,826,0.14285714285714285,True,696,2000,2089,2.8,0.3331737673528004,0.22093751150716207,Moderately_Affordable,Affordable
20702142521,117,803,0.14570361145703611,True,420,2000,1375,2.3,0.3054545454545455,0.3356643356643357,Moderately_Affordable,Moderately_Affordable
20604150906,117,1091,0.10724106324472961,True,390,1700,1868,1.5,0.20877944325481798,0.2100148245758524,Affordable,Affordable
20701114812,117,1097,0.10665451230628988,True,550,2000,2402,3.2,0.2289758534554538,0.19214756933324795,Affordable,Affordable
50301103510,117,1120,0.10446428571428572,True,930,5000,3666,2.7,0.25368248772504093,0.31474254060178775,Affordable,Moderately_Affordable
20702115710,117,1015,0.11527093596059114,True,490,2500,2131,2.8,0.22993899577663068,0.2707288019348085,Affordable,Affordable
21205132731,117,898,0.13028953229398663,True,502,1915,2144,2.8,0.23414179104477612,0.20612083811710677,Affordable,Affordable
21205131947,117,1150,0.10173913043478261,True,390,1600,1713,1.9,0.2276707530647986,0.21554627509093358,Affordable,Affordable
21205132206,117,608,0.1924342105263158,True,590,2300,2399,2.9,0.24593580658607753,0.22124603200051304,Affordable,Affordable
21205132234,117,681,0.17180616740088106,True,450,3050,2068,2.9,0.21760154738878143,0.3403511382234786,Affordable,Moderately_Affordable
50604113214,117,805,0.1453416149068323,True,300,1400,1521,2.6,0.19723865877712032,0.21241086329843725,Affordable,Affordable
40104101632,116,1094,0.10603290676416818,True,450,2000,1781,2.7,0.25266704098820886,0.2591456830648296,Affordable,Affordable
21205132310,116,1143,0.10148731408573929,True,530,3000,2175,3.0,0.24367816091954023,0.3183023872679045,Affordable,Moderately_Affordable
20701114938,116,1018,0.11394891944990176,True,800,3560,3600,3.0,0.2222222222222222,0.2282051282051282,Affordable,Affordable
50604113356,116,924,0.12554112554112554,True,455,1871,2279,3.3,0.19964896884598507,0.1894555641813211,Affordable,Affordable
50603112823,116,871,0.13318025258323765,True,370,1474,1607,2.8,0.23024268823895458,0.21167009717103058,Affordable,Affordable
50603112834,115,762,0.15091863517060367,True,350,1521,1452,2.6,0.24104683195592286,0.24173553719008264,Affordable,Affordable
21205132117,115,1076,0.10687732342007435,True,577,3000,2285,3.0,0.2525164113785558,0.30297929641474497,Affordable,Moderately_Affordable
50603113107,115,779,0.14762516046213095,True,350,1733,2053,3.2,0.17048222113979541,0.19479935553973546,Affordable,Affordable
40203117526,115,1065,0.107981220657277,True,400,1736,1946,2.4,0.20554984583761562,0.2058660763696735,Affordable,Affordable
50604113353,115,898,0.12806236080178174,True,420,2050,2343,3.3,0.1792573623559539,0.20191076529104698,Affordable,Affordable
50301103528,115,1069,0.10757717492984098,True,623,5250,4641,3.0,0.13423831070889894,0.2610511660285416,Affordable,Affordable
21305136831,115,1120,0.10267857142857142,True,420,2426,2583,3.4,0.16260162601626016,0.21674260698650943,Affordable,Affordable
21101126033,115,1038,0.11078998073217726,True,386,1589,1807,2.6,0.2136137244050913,0.20292878123536673,Affordable,Affordable
50604113257,115,964,0.11929460580912864,True,393,2123,2439,3.1,0.16113161131611317,0.20087047024316396,Affordable,Affordable
50603112804,115,545,0.21100917431192662,True,350,1761,1708,2.8,0.20491803278688525,0.23793010268420103,Affordable,Affordable
50603112524,114,503,0.22664015904572565,True,480,1500,2250,2.9,0.21333333333333335,0.15384615384615385,Affordable,Affordable
21502146917,114,837,0.13620071684587814,True,250,1095,1076,2.0,0.23234200743494424,0.23484415213039747,Affordable,Affordable
21204131727,114,972,0.11728395061728394,True,376,1350,1262,3.2,0.2979397781299525,0.2468609045471169,Affordable,Affordable
50603112914,114,885,0.1288135593220339,True,390,1939,1694,2.9,0.23022432113341204,0.26414494596312776,Affordable,Affordable
21205132110,113,966,0.11697722567287784,True,541,2172,924,2.0,0.5854978354978355,0.5424575424575424,Very_Expensive,Very_Expensive
50603113121,113,488,0.23155737704918034,True,535,2442,2049,3.2,0.26110297706198143,0.2750309719563014,Affordable,Affordable
50604113712,113,739,0.15290933694181327,True,360,1600,1932,3.1,0.18633540372670807,0.19111323459149546,Affordable,Affordable
20701114813,113,725,0.15586206896551724,True,687,2500,2068,3.2,0.33220502901353965,0.27897634280613004,Moderately_Affordable,Affordable
50603112802,112,681,0.1644640234948605,True,330,1543,1652,2.5,0.19975786924939468,0.21554293164462657,Affordable,Affordable
30303106425,112,1023,0.10948191593352884,True,555,2028,2323,3.0,0.23891519586741283,0.2014636246233319,Affordable,Affordable
21101126046,112,764,0.14659685863874344,True,481,2300,2078,3.0,0.2314725697786333,0.25542311394091954,Affordable,Affordable
21101125633,112,934,0.11991434689507495,True,413,2167,2347,3.0,0.17596932253941203,0.21307069581462423,Affordable,Affordable
20604150921,111,884,0.1255656108597285,True,351,1577,1468,1.6,0.2391008174386921,0.24790400335359464,Affordable,Affordable
21101144611,111,922,0.12039045553145336,True,410,2000,1726,2.5,0.23754345307068367,0.26740351189945627,Affordable,Affordable
20702142526,111,739,0.15020297699594046,True,456,2500,1640,2.7,0.2780487804878049,0.3517823639774859,Affordable,Moderately_Affordable
20702142512,111,930,0.11935483870967742,True,431,1907,1397,2.6,0.30851825340014316,0.3150156929684489,Moderately_Affordable,Moderately_Affordable
50704117824,111,1025,0.10829268292682927,True,515,3070,2542,2.9,0.2025963808025177,0.27870241481571145,Affordable,Affordable
50601130831,111,892,0.12443946188340807,True,420,2056,2536,3.0,0.16561514195583596,0.18709051201164767,Affordable,Affordable
50602112334,111,716,0.15502793296089384,True,406,1647,1976,1.7,0.2054655870445344,0.1923466209903457,Affordable,Affordable
20604150412,111,494,0.22469635627530365,True,400,2000,1528,1.7,0.2617801047120419,0.30205396697543296,Affordable,Moderately_Affordable
21205132129,110,880,0.125,True,530,2690,1958,2.8,0.27068437180796734,0.317042508053744,Affordable,Moderately_Affordable
50604113345,110,956,0.11506276150627615,True,445,1975,2269,3.5,0.19612163948876157,0.20086788486964777,Affordable,Affordable
20702142530,110,979,0.11235955056179775,True,451,2500,1887,2.7,0.2390037095919449,0.3057355998532469,Affordable,Moderately_Affordable
50604113310,110,1057,0.10406811731315042,True,428,1942,2426,3.1,0.17642209398186315,0.18472953262730674,Affordable,Affordable
21602141113,109,726,0.15013774104683195,True,265,1192,1135,2.3,0.23348017621145375,0.242358522534734,Affordable,Affordable
50603113113,109,827,0.13180169286577992,True,380,1767,2058,3.0,0.184645286686103,0.19813859609777978,Affordable,Affordable
20702115742,109,1033,0.10551790900290416,True,528,2500,1910,2.7,0.2764397905759162,0.30205396697543296,Affordable,Moderately_Affordable
21503140304,109,692,0.157514450867052,True,150,923,1274,2.4,0.11773940345368916,0.16718995290423863,Affordable,Affordable
21205132217,109,579,0.18825561312607944,True,458,2850,1575,2.7,0.29079365079365077,0.4175824175824176,Affordable,Expensive
50604113248,109,796,0.13693467336683418,True,320,1500,1383,2.1,0.2313810556760665,0.2502920073418989,Affordable,Affordable
11802156938,109,1074,0.10148975791433892,True,521,2897,2381,2.0,0.21881562368752625,0.2807805382353891,Affordable,Affordable
20703116414,108,1046,0.10325047801147227,True,401,2186,1865,2.5,0.21501340482573728,0.2704887605691895,Affordable,Affordable
21205132224,108,718,0.15041782729805014,True,460,2122,2116,2.9,0.21739130434782608,0.2314235858659299,Affordable,Affordable
50704117602,108,884,0.12217194570135746,True,345,2793,2225,2.7,0.1550561797752809,0.2896802074330164,Affordable,Affordable
50603112920,108,955,0.1130890052356021,True,400,2700,2173,3.0,0.18407731247123793,0.2867358136571206,Affordable,Affordable
50603112401,108,899,0.12013348164627363,True,300,1750,1518,2.5,0.1976284584980237,0.26603830951657037,Affordable,Affordable
21205132223,108,908,0.11894273127753303,True,509,2400,2045,3.0,0.24889975550122248,0.2708294150836938,Affordable,Affordable
11802156504,107,672,0.15922619047619047,True,463,2400,1578,2.1,0.29340937896070973,0.35097981866042705,Affordable,Moderately_Affordable
21101126042,107,814,0.13144963144963145,True,615,2184,1890,2.9,0.3253968253968254,0.26666666666666666,Moderately_Affordable,Affordable
21205132130,107,1055,0.1014218009478673,True,501,2550,2220,3.0,0.22567567567567567,0.26507276507276506,Affordable,Affordable
11902166109,107,1046,0.1022944550669216,True,350,1950,1307,2.6,0.26778882938026016,0.34429992348890587,Affordable,Moderately_Affordable
50603112745,107,968,0.11053719008264463,True,320,1500,1760,2.5,0.18181818181818182,0.19667832167832167,Affordable,Affordable
21603159423,107,579,0.1848013816925734,True,245,1083,1087,2.2,0.22539098436062557,0.22992003396787206,Affordable,Affordable
40103101220,107,997,0.10732196589769308,True,370,1788,1658,2.5,0.22316043425814233,0.24886332003340447,Affordable,Affordable
50603112904,107,721,0.14840499306518723,True,425,2550,2718,3.0,0.15636497424576895,0.21650534895568008,Affordable,Affordable
21205132142,107,829,0.12907117008443908,True,522,2300,1562,3.0,0.33418693982074266,0.33980104402639616,Moderately_Affordable,Moderately_Affordable
50704117829,106,1026,0.10331384015594541,True,410,2869,2359,2.8,0.17380245866892752,0.28065999282616494,Affordable,Affordable
21104126922,106,1048,0.10114503816793893,True,179,2148,1366,2.3,0.13103953147877012,0.3628787025565942,Affordable,Moderately_Affordable
21303134748,106,956,0.1108786610878661,True,470,2152,2437,2.7,0.19286007386130488,0.20378144629273065,Affordable,Affordable
21205132232,106,1033,0.10261374636979671,True,490,2600,1942,2.7,0.25231719876416064,0.30895983522142123,Affordable,Moderately_Affordable
40101100146,105,698,0.1504297994269341,True,408,681,1075,1.5,0.37953488372093025,0.14618962432915922,Moderately_Affordable,Affordable
20604150316,105,879,0.11945392491467577,True,350,1700,1187,1.6,0.2948609941027801,0.3305035318514678,Affordable,Moderately_Affordable
20703116504,105,749,0.14018691588785046,True,482,2787,1937,2.5,0.2488384099122354,0.3320360589333227,Affordable,Moderately_Affordable
21205132204,104,746,0.13941018766756033,True,476,2550,2083,3.0,0.228516562650024,0.2825067395398648,Affordable,Affordable
50603112933,104,302,0.3443708609271523,True,462,2167,1542,3.4,0.29961089494163423,0.324304100568692,Affordable,Moderately_Affordable
50603113112,104,1024,0.1015625,True,410,1950,2359,3.0,0.17380245866892752,0.1907587961000424,Affordable,Affordable
20703116306,104,827,0.12575574365175332,True,371,1757,1358,2.2,0.27319587628865977,0.2985725614591594,Affordable,Affordable
21503140307,104,339,0.30678466076696165,True,260,1050,2146,3.3,0.1211556383970177,0.11291131980787153,Affordable,Affordable
50604113359,104,856,0.12149532710280374,True,423,2000,2444,3.3,0.17307692307692307,0.18884552436107263,Affordable,Affordable
20604150506,103,649,0.15870570107858242,True,331,1430,1399,1.5,0.2365975696926376,0.23588277340957828,Affordable,Affordable
50604113323,103,759,0.13570487483530963,True,498,1733,2119,2.8,0.2350165172251062,0.18873198533415617,Affordable,Affordable
21205132153,103,668,0.15419161676646706,True,450,2600,1833,3.0,0.24549918166939444,0.32733224222585927,Affordable,Moderately_Affordable
50704118009,103,731,0.1409028727770178,True,420,2167,2143,2.6,0.19598693420438637,0.23335367385764025,Affordable,Affordable
11902165910,103,926,0.11123110151187905,True,410,1792,1805,3.0,0.22714681440443213,0.22910718090773494,Affordable,Affordable
50704117902,103,806,0.12779156327543426,True,460,2162,2295,2.6,0.20043572984749455,0.21739567621920564,Affordable,Affordable
21204131713,103,839,0.12276519666269368,True,366,1200,1674,3.1,0.21863799283154123,0.1654259718775848,Affordable,Affordable
12101168444,103,968,0.10640495867768596,True,599,2167,2125,2.4,0.2818823529411765,0.23533031674208144,Affordable,Affordable
50604113711,102,775,0.13161290322580646,True,420,1950,2228,3.1,0.18850987432675045,0.20197486535008977,Affordable,Affordable
30403109606,102,882,0.11564625850340136,True,380,1517,1175,2.3,0.32340425531914896,0.2979378068739771,Moderately_Affordable,Affordable
20702142517,102,762,0.13385826771653545,True,443,2500,1437,2.5,0.3082811412665275,0.4014774369680424,Moderately_Affordable,Expensive
20701114839,102,930,0.10967741935483871,True,672,2084,2250,3.0,0.2986666666666667,0.21374358974358976,Affordable,Affordable
21204131742,102,788,0.12944162436548223,True,350,1559,1431,3.0,0.2445842068483578,0.25141106273181746,Affordable,Affordable
21205132108,102,819,0.12454212454212454,True,466,2118,2131,2.8,0.21867667761614265,0.22936144099916977,Affordable,Affordable
50603113124,102,669,0.15246636771300448,True,462,1939,2192,3.0,0.21076642335766424,0.20413391353172375,Affordable,Affordable
20702115758,101,824,0.12257281553398058,True,399,1600,1255,1.8,0.3179282868525896,0.2942077842476249,Moderately_Affordable,Affordable
21101126034,101,775,0.13032258064516128,True,441,2167,2276,2.8,0.1937609841827768,0.2197174530214952,Affordable,Affordable
21104127303,101,653,0.1546707503828484,True,460,3000,2360,2.9,0.19491525423728814,0.29335071707953064,Affordable,Affordable
12502171221,101,813,0.12423124231242312,True,565,3033,1902,3.0,0.297055730809674,0.3679932055326377,Affordable,Moderately_Affordable
21204131702,101,712,0.14185393258426968,True,369,1500,1213,3.0,0.30420445177246497,0.28537002980531423,Moderately_Affordable,Affordable
20604150430,101,773,0.13065976714100905,True,322,1850,1553,1.7,0.20734063103670317,0.27490217445143394,Affordable,Affordable
20604150311,101,506,0.19960474308300397,True,321,1408,1148,1.6,0.27961672473867594,0.28303403913160013,Affordable,Affordable
12003167710,100,902,0.11086474501108648,True,505,2200,1980,2.3,0.255050505050505,0.2564102564102564,Affordable,Affordable
51102127615,100,743,0.13458950201884254,True,150,2661,1875,2.6,0.08,0.32750769230769233,Affordable,Moderately_Affordable
21205132712,100,779,0.12836970474967907,True,446,2046,1875,2.8,0.23786666666666667,0.2518153846153846,Affordable,Affordable
20702115738,100,899,0.11123470522803114,True,421,2150,1697,2.6,0.24808485562757807,0.29237115271293235,Affordable,Affordable
50603112507,100,946,0.10570824524312897,True,391,1733,2050,3.0,0.19073170731707317,0.1950844277673546,Affordable,Affordable
20702115930,100,831,0.12033694344163658,True,692,2600,2523,3.3,0.2742766547760602,0.23781212841854935,Affordable,Affordable
50704117606,100,990,0.10101010101010101,True,470,2709,2470,2.9,0.1902834008097166,0.25309872313920895,Affordable,Affordable
50603112829,100,579,0.17271157167530224,True,350,1610,1774,2.7,0.19729425028184894,0.20943543491457808,Affordable,Affordable
20702115717,99,817,0.1211750305997552,True,541,2084,1937,2.8,0.27929788332472893,0.24828243516937373,Affordable,Affordable
50601130832,99,601,0.16472545757071547,True,375,1950,2134,2.9,0.17572633552014996,0.21087160262417995,Affordable,Affordable
50602111829,99,794,0.12468513853904283,True,567,2500,2368,2.4,0.23944256756756757,0.24363305613305614,Affordable,Affordable
50704118226,99,523,0.18929254302103252,True,450,1500,1974,2.8,0.22796352583586627,0.17535655833528174,Affordable,Affordable
21205132128,99,743,0.13324360699865412,True,533,2486,1589,2.7,0.3354310887350535,0.36103984121605265,Moderately_Affordable,Moderately_Affordable
21101126011,99,745,0.13288590604026845,True,491,2600,2152,2.9,0.22815985130111524,0.2788104089219331,Affordable,Affordable
50604113312,99,790,0.12531645569620253,True,530,2167,2333,2.9,0.2271753107586798,0.21434930264763097,Affordable,Affordable
20702142424,99,563,0.17584369449378331,True,461,2741,1656,2.5,0.2783816425120773,0.3819676700111483,Affordable,Moderately_Affordable
21102126116,99,987,0.10030395136778116,True,506,2200,2113,2.8,0.23946994794131565,0.2402708507772398,Affordable,Affordable
21101125916,98,681,0.14390602055800295,True,554,3000,3222,3.3,0.1719428926132837,0.21486892995272883,Affordable,Affordable
20703116426,98,899,0.10901001112347053,True,451,2383,2147,2.8,0.21006054960409873,0.2561355737881122,Affordable,Affordable
30403109605,98,975,0.10051282051282051,True,400,1536,1278,2.2,0.3129890453834116,0.27735644637053086,Moderately_Affordable,Affordable
20702142405,98,861,0.11382113821138211,True,524,2700,2125,3.2,0.24658823529411764,0.29321266968325793,Affordable,Affordable
21205132248,98,654,0.14984709480122324,True,426,2700,1666,2.6,0.25570228091236497,0.37399575214701264,Affordable,Moderately_Affordable
50603112902,98,614,0.15960912052117263,True,415,3000,2365,2.8,0.17547568710359407,0.29273052528866483,Affordable,Affordable
50704118212,97,777,0.12483912483912483,True,460,1975,2116,2.9,0.21739130434782608,0.21539188599680092,Affordable,Affordable
50603112513,97,730,0.13287671232876713,True,450,1890,2547,3.2,0.17667844522968199,0.171242185376461,Affordable,Affordable
50604113642,97,871,0.1113662456946039,True,320,1600,1413,2.4,0.22646850672328378,0.26130981544994286,Affordable,Affordable
20701114830,97,861,0.11265969802555169,True,630,3000,3175,3.0,0.1984251968503937,0.2180496668685645,Affordable,Affordable
21101126004,97,746,0.13002680965147453,True,484,2000,1812,2.9,0.2671081677704194,0.2547121752419766,Affordable,Affordable
11501162208,97,952,0.10189075630252101,True,615,3300,3607,3.2,0.1705018020515664,0.21112793499818727,Affordable,Affordable
50704117825,97,961,0.10093652445369407,True,475,2650,2924,2.7,0.16244870041039672,0.20914448069030833,Affordable,Affordable
21205132211,97,555,0.17477477477477477,True,509,2927,1895,3.2,0.26860158311345644,0.3564440836208646,Affordable,Moderately_Affordable
21503140519,97,716,0.13547486033519554,True,300,1083,1812,2.8,0.16556291390728478,0.13792664289353032,Affordable,Affordable
21205132520,96,869,0.11047180667433831,True,400,2490,1985,2.8,0.20151133501259447,0.28947878318155396,Affordable,Affordable
50603112827,96,617,0.15559157212317667,True,395,1733,1902,2.6,0.20767613038906416,0.21026449890803203,Affordable,Affordable
50603113116,96,722,0.1329639889196676,True,380,1701,1875,3.1,0.20266666666666666,0.20935384615384614,Affordable,Affordable
21205156815,96,834,0.11510791366906475,True,438,2159,1937,2.7,0.22612287041817244,0.2572177435367936,Affordable,Affordable
20702116012,96,879,0.10921501706484642,True,450,2600,1653,2.4,0.27223230490018147,0.3629764065335753,Affordable,Moderately_Affordable
21205132719,96,798,0.12030075187969924,True,478,2089,1775,2.9,0.26929577464788734,0.27159263271939327,Affordable,Affordable
50603112501,96,600,0.16,True,450,2167,2352,2.9,0.1913265306122449,0.2126177394034537,Affordable,Affordable
50604113349,96,874,0.10983981693363844,True,450,2210,2700,3.7,0.16666666666666666,0.18888888888888888,Affordable,Affordable
50704118022,95,672,0.14136904761904762,True,460,2000,2536,2.8,0.18138801261829654,0.18199466148992963,Affordable,Affordable
50704118415,95,520,0.18269230769230768,True,505,2200,2277,3.0,0.22178304787000439,0.2229654403567447,Affordable,Affordable
21104127314,95,833,0.11404561824729892,True,495,2025,1985,2.9,0.24937027707808565,0.2354194923464445,Affordable,Affordable
50603112929,95,676,0.14053254437869822,True,340,2167,1760,2.6,0.19318181818181818,0.2841346153846154,Affordable,Affordable
21204131707,95,668,0.14221556886227546,True,346,1950,1235,3.2,0.28016194331983807,0.3643724696356275,Affordable,Moderately_Affordable
21101126038,95,913,0.10405257393209201,True,481,2017,2111,2.9,0.22785409758408337,0.22049338629158619,Affordable,Affordable
20604150313,95,678,0.140117994100295,True,275,1049,1054,1.5,0.26091081593927895,0.22967450007298204,Affordable,Affordable
21102126119,94,848,0.11084905660377359,True,639,2400,2571,3.6,0.2485414235705951,0.21542051880441612,Affordable,Affordable
20702115726,94,900,0.10444444444444445,True,508,2767,1653,2.8,0.3073200241984271,0.38629066033784726,Moderately_Affordable,Moderately_Affordable
50604113202,94,805,0.11677018633540373,True,398,1975,2196,3.6,0.18123861566484517,0.20754518705338376,Affordable,Affordable
50704117502,94,908,0.10352422907488987,True,770,3649,3583,2.8,0.21490371197320682,0.23502007342364584,Affordable,Affordable
20604150415,94,741,0.12685560053981107,True,315,1246,1380,1.4,0.22826086956521738,0.20836120401337793,Affordable,Affordable
20604150502,94,934,0.1006423982869379,True,326,1326,1217,1.6,0.26787181594083814,0.2514379622021364,Affordable,Affordable
20604150425,94,802,0.1172069825436409,True,351,1810,1683,1.8,0.20855614973262032,0.24818318935965994,Affordable,Affordable
11902165904,94,811,0.1159062885326757,True,406,2090,1487,2.8,0.2730329522528581,0.3243494904557447,Affordable,Moderately_Affordable
20604150323,94,744,0.12634408602150538,True,462,2064,2220,2.3,0.20810810810810812,0.21455301455301456,Affordable,Affordable
20604111735,93,587,0.15843270868824533,True,275,1300,1014,1.7,0.27120315581854043,0.2958579881656805,Affordable,Affordable
50301103520,93,776,0.11984536082474227,True,838,6500,4633,3.0,0.18087632203755666,0.32376429958989855,Affordable,Moderately_Affordable
20703116108,93,682,0.13636363636363635,True,446,2550,1728,2.7,0.25810185185185186,0.3405448717948718,Affordable,Moderately_Affordable
12602150043,93,863,0.10776361529548088,True,600,2200,2159,2.9,0.2779064381658175,0.2351516015249225,Affordable,Affordable
80108109812,93,610,0.15245901639344261,True,390,2500,2463,2.8,0.15834348355663824,0.2342359224210625,Affordable,Affordable
20702142428,93,527,0.17647058823529413,True,535,2000,1843,2.9,0.29028757460661964,0.2504278141825619,Affordable,Affordable
50704118406,92,534,0.17228464419475656,True,605,1293,1937,3.1,0.312338668043366,0.15404471625431873,Moderately_Affordable,Affordable
21102126120,92,467,0.19700214132762311,True,583,2384,2272,3.1,0.2566021126760563,0.24214517876489708,Affordable,Affordable
20604151016,92,792,0.11616161616161616,True,400,1904,1766,1.8,0.22650056625141562,0.24880216046693962,Affordable,Affordable
20604150310,92,600,0.15333333333333332,True,510,2062,2250,2.0,0.22666666666666666,0.2114871794871795,Affordable,Affordable
50607114611,92,522,0.17624521072796934,True,500,2925,2035,2.8,0.2457002457002457,0.3316953316953317,Affordable,Moderately_Affordable
50604113329,92,654,0.14067278287461774,True,450,1723,2446,3.4,0.1839738348323794,0.16255739354676393,Affordable,Affordable
21205132307,91,895,0.10167597765363129,True,450,2000,1718,2.6,0.2619324796274738,0.2686486970538193,Affordable,Affordable
20604111729,91,600,0.15166666666666667,True,462,2253,1735,2.0,0.26628242074927955,0.29966747949456884,Affordable,Affordable
20702142412,91,659,0.13808801213960548,True,508,2201,1660,2.8,0.3060240963855422,0.30597775718257647,Moderately_Affordable,Moderately_Affordable
20604150924,91,778,0.11696658097686376,True,425,1870,2191,2.0,0.19397535371976266,0.19695958993083593,Affordable,Affordable
50602131102,90,814,0.11056511056511056,True,390,1800,1937,1.7,0.20134228187919462,0.21444740081807712,Affordable,Affordable
21205132135,90,681,0.13215859030837004,True,501,2700,1839,2.7,0.2724306688417618,0.3388128999874514,Affordable,Moderately_Affordable
21205132710,90,857,0.10501750291715285,True,431,2500,1531,2.7,0.28151534944480733,0.3768276139275486,Affordable,Moderately_Affordable
11902166018,90,782,0.11508951406649616,True,380,2000,1713,2.7,0.22183304144775248,0.269432843863667,Affordable,Affordable
20702115730,90,854,0.1053864168618267,True,450,1975,1455,2.5,0.30927835051546393,0.3132434575733545,Moderately_Affordable,Moderately_Affordable
