SA1_CODE_2021,Malaysia_population,total_population,concentration_ratio,is_cluster,Median_rent_weekly,Median_mortgage_repay_monthly,Median_tot_hhd_inc_weekly,Average_household_size,rent_to_income_ratio,mortgage_to_income_ratio,rent_affordability,mortgage_affordability
20604150433,90,549,0.16393442622950818,True,328,1300,1177,1.7,0.2786745964316058,0.2548853016142736,Affordable,Affordable
50604113710,89,564,0.15780141843971632,True,330,1550,1656,2.7,0.19927536231884058,0.21599777034559645,Affordable,Affordable
21101125912,89,872,0.10206422018348624,True,461,2000,2208,2.7,0.20878623188405798,0.20903010033444816,Affordable,Affordable
21502146930,89,773,0.11513583441138421,True,295,1276,1468,2.7,0.20095367847411444,0.2005868790609935,Affordable,Affordable
21502147003,88,861,0.10220673635307782,True,290,1207,1517,2.6,0.1911667765326302,0.18361137873332994,Affordable,Affordable
50607114618,88,566,0.15547703180212014,True,575,2600,2055,2.6,0.2798053527980535,0.291970802919708,Affordable,Affordable
20701114819,88,766,0.11488250652741515,True,580,2850,2750,3.1,0.2109090909090909,0.23916083916083916,Affordable,Affordable
21205131916,88,876,0.1004566210045662,True,385,2600,2474,2.7,0.15561843168957154,0.2425222312045271,Affordable,Affordable
21205132210,88,680,0.12941176470588237,True,462,1750,1488,3.1,0.31048387096774194,0.2714019851116625,Moderately_Affordable,Affordable
50603112502,88,735,0.11972789115646258,True,523,2000,2175,3.2,0.24045977011494252,0.21220159151193635,Affordable,Affordable
21205132229,88,852,0.10328638497652583,True,390,2800,2031,2.7,0.19202363367799113,0.31814566526531074,Affordable,Moderately_Affordable
21101125425,87,818,0.10635696821515893,True,400,2000,2178,2.8,0.18365472910927455,0.21190930281839374,Affordable,Affordable
40103101116,87,753,0.11553784860557768,True,530,2525,2449,2.5,0.21641486320947326,0.23793070955177936,Affordable,Affordable
21205132722,87,850,0.10235294117647059,True,551,1841,1847,2.7,0.29832160259880885,0.23001957436175086,Affordable,Affordable
40101100160,87,815,0.1067484662576687,True,450,1465,915,1.7,0.4918032786885246,0.3694829760403531,Expensive,Moderately_Affordable
90102100201,87,862,0.10092807424593968,True,250,1972,2305,4.5,0.10845986984815618,0.19743033539128985,Affordable,Affordable
20702115922,87,835,0.10419161676646707,True,716,2525,2395,2.9,0.2989561586638831,0.2432953268026337,Affordable,Affordable
20703116626,87,793,0.10970996216897856,True,430,2383,1355,2.5,0.3173431734317343,0.4058472892421232,Moderately_Affordable,Expensive
50704117601,87,813,0.1070110701107011,True,350,2250,2071,2.9,0.16900048285852245,0.25071500204286296,Affordable,Affordable
50603113103,87,653,0.1332312404287902,True,240,2223,1187,2.5,0.2021903959561921,0.43218197135636055,Affordable,Expensive
50603112412,86,477,0.18029350104821804,True,0,0,0,0.0,,,Unknown,Unknown
21503140523,86,412,0.2087378640776699,True,200,867,1135,2.1,0.1762114537444934,0.17627922738054896,Affordable,Affordable
21102126139,86,773,0.111254851228978,True,419,2300,1981,2.7,0.2115093387178193,0.2679299499087485,Affordable,Affordable
50604113246,86,601,0.14309484193011648,True,290,1500,1312,2.8,0.22103658536585366,0.2638367729831144,Affordable,Affordable
21103126651,86,569,0.15114235500878734,True,421,1851,1566,1.7,0.26883780332056195,0.27276746242263483,Affordable,Affordable
20703116147,86,556,0.15467625899280577,True,380,1538,1506,1.6,0.25232403718459495,0.2356726938400245,Affordable,Affordable
21101125931,86,789,0.10899873257287707,True,431,2292,1774,2.9,0.24295377677564825,0.29815280548087764,Affordable,Affordable
50503110128,86,637,0.13500784929356358,True,370,1700,1833,2.5,0.20185488270594654,0.21402492760921565,Affordable,Affordable
20702115711,86,813,0.1057810578105781,True,501,2850,1687,2.7,0.2969768820391227,0.3898591035520496,Affordable,Moderately_Affordable
20604111738,85,713,0.11921458625525946,True,425,2000,1708,2.2,0.24882903981264637,0.2702215816969915,Affordable,Affordable
21204131812,85,842,0.10095011876484561,True,376,1517,1597,3.0,0.23544145272385722,0.2192090939742787,Affordable,Affordable
50704117906,85,755,0.11258278145695365,True,430,2200,2125,2.7,0.2023529411764706,0.23891402714932128,Affordable,Affordable
21205132133,85,542,0.15682656826568267,True,441,2802,1350,2.9,0.32666666666666666,0.47897435897435897,Moderately_Affordable,Expensive
50301103531,85,788,0.10786802030456853,True,813,4000,4632,3.1,0.17551813471502592,0.1992825827022718,Affordable,Affordable
21101126030,84,599,0.14023372287145242,True,468,2325,2022,2.9,0.2314540059347181,0.26535037662634103,Affordable,Affordable
21104127306,84,789,0.10646387832699619,True,530,2500,2289,3.0,0.23154215814766274,0.25204153644520616,Affordable,Affordable
50603112805,84,674,0.12462908011869436,True,335,1415,1220,2.4,0.27459016393442626,0.2676544766708701,Affordable,Affordable
21205132727,84,722,0.11634349030470914,True,552,2550,1974,3.0,0.2796352583586626,0.29810614916997896,Affordable,Affordable
21205132220,84,700,0.12,True,600,2238,2285,3.0,0.26258205689277897,0.22602255512539976,Affordable,Affordable
21205132152,84,646,0.13003095975232198,True,495,2557,2187,2.8,0.22633744855967078,0.2698111216629735,Affordable,Affordable
40702115720,83,808,0.10272277227722772,True,220,841,1423,2.3,0.15460295151089248,0.1363857505811125,Affordable,Affordable
21205132725,83,830,0.1,True,492,2850,1593,2.8,0.3088512241054614,0.41286397218600607,Moderately_Affordable,Expensive
20703116505,83,803,0.10336239103362391,True,458,2675,1833,2.7,0.24986361156573922,0.3367745184439129,Affordable,Moderately_Affordable
50301103526,82,602,0.1362126245847176,True,650,2708,2656,2.8,0.2447289156626506,0.2352873030583874,Affordable,Affordable
11301125603,82,647,0.1267387944358578,True,268,969,1518,2.1,0.17654808959156784,0.14730921252660384,Affordable,Affordable
21101144820,82,789,0.10392902408111533,True,420,1950,1433,2.5,0.2930914166085136,0.31402651779483604,Affordable,Moderately_Affordable
50603112903,82,819,0.10012210012210013,True,415,2167,2216,2.7,0.18727436823104693,0.22566648153290753,Affordable,Affordable
21205132334,82,714,0.11484593837535013,True,473,2643,2178,2.9,0.21717171717171718,0.2800381436745073,Affordable,Affordable
50602111936,82,804,0.10199004975124377,True,379,1473,1867,2.2,0.20299946438136046,0.182069136005933,Affordable,Affordable
50601130809,82,681,0.12041116005873716,True,415,2050,2445,3.1,0.16973415132924335,0.19348749410099103,Affordable,Affordable
20702115748,81,692,0.11705202312138728,True,426,1825,1507,2.1,0.28268082282680823,0.2794650604869583,Affordable,Affordable
20604150319,81,694,0.11671469740634005,True,231,1750,973,1.4,0.23741007194244604,0.41505257332595463,Affordable,Expensive
21205132102,81,651,0.12442396313364056,True,626,2930,2783,3.1,0.22493711821775064,0.24295862240526273,Affordable,Affordable
50604113703,81,707,0.11456859971711457,True,395,1673,1978,2.9,0.19969666329625885,0.19518550206113403,Affordable,Affordable
50704118414,81,672,0.12053571428571429,True,525,2167,2538,2.8,0.20685579196217493,0.19703582469539915,Affordable,Affordable
50603113135,81,650,0.12461538461538461,True,418,1867,2431,3.3,0.17194570135746606,0.17723000980919532,Affordable,Affordable
20604150402,81,539,0.150278293135436,True,328,1440,1601,1.6,0.20487195502810743,0.20756258107913322,Affordable,Affordable
11703164605,81,744,0.10887096774193548,True,480,2470,1663,2.2,0.28863499699338546,0.3427540589296452,Affordable,Moderately_Affordable
12101168415,80,601,0.13311148086522462,True,925,4000,3250,3.5,0.2846153846153846,0.28402366863905326,Affordable,Affordable
50301103519,80,590,0.13559322033898305,True,830,5000,4845,2.9,0.17131062951496387,0.23815194093831865,Affordable,Affordable
50502109606,80,580,0.13793103448275862,True,820,3000,2583,3.0,0.31746031746031744,0.2680246582685607,Moderately_Affordable,Affordable
50604113701,80,559,0.14311270125223613,True,390,2000,2214,2.9,0.17615176151761516,0.20846362309776945,Affordable,Affordable
21101125434,80,729,0.10973936899862825,True,390,2460,1859,3.1,0.2097902097902098,0.30537509827450654,Affordable,Moderately_Affordable
50603112509,80,689,0.11611030478955008,True,550,2184,2520,3.3,0.21825396825396826,0.2,Affordable,Affordable
21305146428,79,595,0.13277310924369748,True,430,2383,2294,3.3,0.1874455100261552,0.23972235262557842,Affordable,Affordable
21205156714,79,681,0.11600587371512482,True,432,2535,1333,2.8,0.32408102025506375,0.43885971492873216,Moderately_Affordable,Expensive
11902165929,79,548,0.14416058394160583,True,383,2000,1212,2.6,0.31600660066006603,0.38080731150038083,Moderately_Affordable,Moderately_Affordable
20702115714,79,594,0.132996632996633,True,501,2167,1833,2.8,0.2733224222585925,0.2728188341936296,Affordable,Affordable
50603113104,79,694,0.1138328530259366,True,490,2168,2225,2.9,0.2202247191011236,0.22485738980121003,Affordable,Affordable
21503140507,79,718,0.11002785515320335,True,130,2000,1845,2.8,0.07046070460704607,0.2501563477173233,Affordable,Affordable
21502146919,78,445,0.1752808988764045,True,320,1000,1262,2.4,0.25356576862123614,0.18285992929416067,Affordable,Affordable
50704118401,78,534,0.14606741573033707,True,500,2383,2549,3.0,0.19615535504119264,0.21574071279838247,Affordable,Affordable
50403105707,78,747,0.10441767068273092,True,400,1625,1718,3.1,0.23282887077997672,0.21827706635622818,Affordable,Affordable
21204146016,78,586,0.13310580204778158,True,346,1300,1474,2.7,0.23473541383989144,0.20352781546811397,Affordable,Affordable
21101126032,78,609,0.12807881773399016,True,525,2000,2274,3.0,0.23087071240105542,0.20296326364927947,Affordable,Affordable
40101100153,78,463,0.16846652267818574,True,345,2800,1583,1.8,0.21794061907770057,0.4081830992759609,Affordable,Expensive
21204131725,78,591,0.1319796954314721,True,300,1659,1331,2.5,0.22539444027047334,0.2876379818528579,Affordable,Affordable
20703116434,77,734,0.10490463215258855,True,541,3033,2154,2.8,0.2511606313834726,0.32494107563745445,Affordable,Moderately_Affordable
50602112340,77,531,0.14500941619585686,True,395,1733,2159,2.2,0.18295507179249654,0.18523532974667758,Affordable,Affordable
20701152101,77,764,0.10078534031413612,True,601,3900,2700,2.8,0.2225925925925926,0.3333333333333333,Affordable,Moderately_Affordable
21603141618,77,697,0.11047345767575323,True,250,1400,1261,1.9,0.19825535289452814,0.25620691758677483,Affordable,Affordable
21205132146,77,757,0.10171730515191546,True,549,2450,2166,3.2,0.25346260387811637,0.2610270615810782,Affordable,Affordable
50704118014,77,633,0.12164296998420221,True,395,2000,2274,2.9,0.17370272647317503,0.20296326364927947,Affordable,Affordable
20604111736,76,413,0.18401937046004843,True,148,0,1625,1.0,0.09107692307692308,0.0,Affordable,Affordable
20604150301,76,352,0.2159090909090909,True,400,1530,1638,1.7,0.2442002442002442,0.21555367709213863,Affordable,Affordable
21205132203,76,710,0.10704225352112676,True,483,2460,2285,3.1,0.21137855579868708,0.2484430230600909,Affordable,Affordable
50704117915,76,673,0.11292719167904904,True,423,2000,2214,2.8,0.1910569105691057,0.20846362309776945,Affordable,Affordable
20604151004,76,684,0.1111111111111111,True,300,1400,1273,1.6,0.2356637863315004,0.253791769895462,Affordable,Affordable
50604113332,76,638,0.11912225705329153,True,400,1733,2183,3.2,0.1832340815391663,0.18319884421579335,Affordable,Affordable
50604113307,76,732,0.10382513661202186,True,450,1759,2326,3.0,0.1934651762682717,0.17451551028507176,Affordable,Affordable
20702115942,76,731,0.1039671682626539,True,586,2480,2156,2.9,0.2717996289424861,0.2654488368774083,Affordable,Affordable
40103101117,76,702,0.10826210826210826,True,750,3200,2374,2.7,0.3159224936815501,0.3110621476249109,Moderately_Affordable,Moderately_Affordable
21205132207,76,593,0.1281618887015177,True,520,1733,2181,2.9,0.2384227418615314,0.18336683948788488,Affordable,Affordable
21205156819,76,334,0.2275449101796407,True,375,1763,1609,2.7,0.23306401491609696,0.2528565281828178,Affordable,Affordable
50603112833,76,554,0.1371841155234657,True,300,1517,1093,2.0,0.2744739249771272,0.320289957069463,Affordable,Moderately_Affordable
50701114843,76,697,0.10903873744619799,True,359,2389,3271,2.8,0.10975236930602263,0.16854408202619758,Affordable,Affordable
20702142433,75,698,0.10744985673352435,True,480,3000,2154,3.1,0.22284122562674094,0.3214056138847225,Affordable,Moderately_Affordable
50704117904,75,464,0.16163793103448276,True,525,2167,2928,3.1,0.17930327868852458,0.17079129886506936,Affordable,Affordable
21205132526,75,669,0.11210762331838565,True,577,2600,2437,2.9,0.23676651620845302,0.24620434961017645,Affordable,Affordable
20702142504,75,713,0.10518934081346423,True,404,2400,1481,2.6,0.27278865631330185,0.37396769334649144,Affordable,Moderately_Affordable
21101126036,75,690,0.10869565217391304,True,554,2030,2704,3.3,0.20488165680473372,0.17324761037778788,Affordable,Affordable
20703116341,75,556,0.13489208633093525,True,389,2050,1676,2.4,0.23210023866348448,0.2822654672296677,Affordable,Affordable
20604150417,74,315,0.23492063492063492,True,381,1519,1731,1.6,0.22010398613518198,0.20250633248900146,Affordable,Affordable
20702115940,74,599,0.12353923205342238,True,530,1737,2125,3.0,0.24941176470588236,0.18863348416289594,Affordable,Affordable
50704118027,74,468,0.1581196581196581,True,515,2179,2583,2.9,0.19938056523422376,0.19467524345573126,Affordable,Affordable
21205156818,74,710,0.10422535211267606,True,394,2239,1478,2.8,0.2665764546684709,0.34958884146976166,Affordable,Moderately_Affordable
20604150419,74,625,0.1184,True,300,1399,1042,1.5,0.28790786948176583,0.30983316108076187,Affordable,Moderately_Affordable
20702115754,73,661,0.11043872919818457,True,423,2000,2077,2.3,0.2036591237361579,0.22221399207436762,Affordable,Affordable
21104127317,73,717,0.10181311018131102,True,555,2184,1875,2.9,0.296,0.2688,Affordable,Affordable
11802156404,73,720,0.10138888888888889,True,525,2400,2210,2.2,0.23755656108597284,0.25060911938739994,Affordable,Affordable
21205132721,73,713,0.10238429172510519,True,500,3000,1766,2.7,0.28312570781426954,0.3920202108197578,Affordable,Moderately_Affordable
21205132148,73,623,0.11717495987158909,True,455,2800,1699,2.7,0.26780459093584463,0.3803142119798977,Affordable,Moderately_Affordable
50604113228,73,636,0.11477987421383648,True,305,1300,1208,2.6,0.25248344370860926,0.24834437086092714,Affordable,Affordable
20702115721,73,708,0.10310734463276836,True,485,2600,1680,2.7,0.28869047619047616,0.35714285714285715,Affordable,Moderately_Affordable
50603112439,72,632,0.11392405063291139,True,220,1360,693,2.2,0.31746031746031744,0.45288045288045287,Moderately_Affordable,Expensive
20701115232,72,575,0.12521739130434784,True,431,1733,1930,1.7,0.2233160621761658,0.20721402949382223,Affordable,Affordable
21101126012,71,557,0.12746858168761221,True,600,2550,3062,3.3,0.1959503592423253,0.1921820831030498,Affordable,Affordable
50701114840,71,683,0.10395314787701318,True,430,1907,2384,2.2,0.18036912751677853,0.18459602478058854,Affordable,Affordable
10902117911,70,450,0.15555555555555556,True,210,867,1354,2.4,0.155096011816839,0.1477672991705488,Affordable,Affordable
40101100136,70,700,0.1,True,440,975,1891,1.7,0.23268112109994712,0.11898466419883659,Affordable,Affordable
20605151429,70,545,0.12844036697247707,True,406,1717,1781,1.3,0.22796181920269512,0.22247656891115622,Affordable,Affordable
50603112928,70,672,0.10416666666666667,True,370,2450,2261,2.7,0.16364440513047324,0.25005953798523456,Affordable,Affordable
50403105631,69,688,0.1002906976744186,True,380,1560,1921,2.7,0.1978136387298282,0.18740239458615304,Affordable,Affordable
50603112527,69,474,0.14556962025316456,True,490,2095,1928,2.7,0.254149377593361,0.25075805936801787,Affordable,Affordable
21502139515,68,474,0.14345991561181434,True,250,1055,1053,2.4,0.23741690408357075,0.2312075388998466,Affordable,Affordable
21101125638,68,546,0.12454212454212454,True,460,2528,2374,2.9,0.1937657961246841,0.2457390966236796,Affordable,Affordable
21205132209,68,414,0.1642512077294686,True,752,2896,2535,3.1,0.29664694280078896,0.26363222576240325,Affordable,Affordable
50603112750,68,587,0.11584327086882454,True,350,1487,1531,2.1,0.2286087524493795,0.22413706476410591,Affordable,Affordable
50604113744,68,625,0.1088,True,440,1842,2100,3.0,0.20952380952380953,0.20241758241758243,Affordable,Affordable
20604150905,68,657,0.1035007610350076,True,426,1950,2235,2.1,0.1906040268456376,0.20134228187919462,Affordable,Affordable
20702115909,68,588,0.11564625850340136,True,646,3360,2363,3.2,0.2733812949640288,0.32813568150004885,Affordable,Moderately_Affordable
20701114842,67,670,0.1,True,591,4000,2386,3.1,0.2476948868398994,0.3868721387581404,Affordable,Moderately_Affordable
40101100156,67,444,0.15090090090090091,True,375,0,537,1.8,0.6983240223463687,0.0,Very_Expensive,Affordable
40101100139,67,579,0.1157167530224525,True,205,0,519,1.5,0.394990366088632,0.0,Moderately_Affordable,Affordable
50704118405,67,449,0.1492204899777283,True,650,2167,2666,3.1,0.24381095273818454,0.18757574008886838,Affordable,Affordable
50604113733,66,421,0.15676959619952494,True,320,1412,1361,2.5,0.23512123438648053,0.23941671847623353,Affordable,Affordable
50704118412,66,372,0.1774193548387097,True,498,2300,2750,2.8,0.18109090909090908,0.193006993006993,Affordable,Affordable
50704118030,66,459,0.1437908496732026,True,418,2200,2318,2.8,0.18032786885245902,0.2190217030596668,Affordable,Affordable
21205132235,65,571,0.1138353765323993,True,471,2500,1833,2.9,0.2569558101472995,0.31474254060178775,Affordable,Moderately_Affordable
20701114702,65,614,0.10586319218241043,True,448,2500,2028,2.5,0.22090729783037474,0.28447883477469277,Affordable,Affordable
50607114609,65,488,0.13319672131147542,True,300,1560,1562,2.4,0.19206145966709348,0.23047375160051217,Affordable,Affordable
50604113229,65,646,0.10061919504643962,True,328,1517,1289,2.4,0.25446082234290146,0.27158799307751985,Affordable,Affordable
21101125921,65,650,0.1,True,451,2124,2066,3.2,0.21829622458857695,0.23724774741231663,Affordable,Affordable
20701152222,64,541,0.11829944547134935,True,657,4000,2150,2.8,0.3055813953488372,0.4293381037567084,Moderately_Affordable,Expensive
20604150407,64,462,0.13852813852813853,True,270,1000,870,1.1,0.3103448275862069,0.26525198938992045,Moderately_Affordable,Affordable
20703116606,64,423,0.15130023640661938,True,490,2167,1199,2.6,0.408673894912427,0.4170783345095272,Expensive,Expensive
50301103501,64,577,0.11091854419410745,True,850,7000,5111,3.4,0.16630796321659166,0.3160603825835679,Affordable,Moderately_Affordable
40101100154,64,454,0.14096916299559473,True,430,1517,1292,1.7,0.3328173374613003,0.27095737080257204,Moderately_Affordable,Affordable
21101126002,63,573,0.1099476439790576,True,471,2200,2216,2.9,0.2125451263537906,0.22910302693696197,Affordable,Affordable
11902165917,63,594,0.10606060606060606,True,373,1900,1292,2.4,0.2886996904024768,0.3393665158371041,Affordable,Moderately_Affordable
11902165914,62,447,0.13870246085011187,True,445,1755,1958,2.8,0.22727272727272727,0.20684371807967314,Affordable,Affordable
50603112811,62,445,0.1393258426966292,True,315,1400,1312,2.4,0.24009146341463414,0.24624765478424016,Affordable,Affordable
50604113352,62,468,0.13247863247863248,True,450,2115,1833,2.9,0.24549918166939444,0.26627218934911245,Affordable,Affordable
20702142534,62,556,0.11151079136690648,True,569,3250,1562,2.7,0.36427656850192064,0.4801536491677337,Moderately_Affordable,Expensive
21205156710,62,473,0.13107822410147993,True,391,1400,1062,1.8,0.3681732580037665,0.3042155584528466,Moderately_Affordable,Moderately_Affordable
20702115903,61,512,0.119140625,True,605,2392,2636,2.8,0.2295144157814871,0.2094081942336874,Affordable,Affordable
20703116337,61,609,0.10016420361247948,True,381,2504,2015,2.7,0.1890818858560794,0.28677228478717315,Affordable,Affordable
50704118001,60,572,0.1048951048951049,True,495,2375,2437,2.9,0.20311858842839556,0.22489820397083427,Affordable,Affordable
50704118225,60,536,0.11194029850746269,True,420,2230,1812,3.1,0.23178807947019867,0.2840040753948039,Affordable,Affordable
50302104244,60,521,0.11516314779270634,True,370,1430,1547,1.5,0.2391725921137686,0.21331609566903684,Affordable,Affordable
20703116610,60,456,0.13157894736842105,True,456,2800,1812,2.8,0.25165562913907286,0.3565970453387672,Affordable,Moderately_Affordable
20604112404,60,558,0.10752688172043011,True,351,1800,1562,1.6,0.22471190781049935,0.2659312518467448,Affordable,Affordable
20703116356,60,581,0.10327022375215146,True,370,1500,1266,2.1,0.292259083728278,0.27342325920524974,Affordable,Affordable
21202145427,60,383,0.1566579634464752,True,508,2300,2250,3.2,0.22577777777777777,0.2358974358974359,Affordable,Affordable
21205132226,59,396,0.14898989898989898,True,400,2600,1625,2.7,0.24615384615384617,0.36923076923076925,Affordable,Moderately_Affordable
20604150516,59,404,0.14603960396039603,True,420,1517,2083,2.1,0.2016322611617859,0.168063813287049,Affordable,Affordable
21104127327,58,458,0.12663755458515283,True,554,2328,2027,2.8,0.27331031080414403,0.2650373799855793,Affordable,Affordable
21205132149,57,541,0.10536044362292052,True,495,2500,1781,2.8,0.2779337450870298,0.323932103831037,Affordable,Moderately_Affordable
50603112910,56,374,0.1497326203208556,True,460,2292,2428,3.1,0.18945634266886327,0.21784311240653909,Affordable,Affordable
50603112916,56,554,0.10108303249097472,True,570,2698,2799,3.3,0.20364415862808147,0.2224420809629813,Affordable,Affordable
50603112429,56,486,0.11522633744855967,True,355,1517,1531,2.7,0.2318745917700849,0.2286589961312365,Affordable,Affordable
50704118416,56,486,0.11522633744855967,True,535,1867,2416,2.9,0.22144039735099338,0.17833036169128885,Affordable,Affordable
50603112821,56,416,0.1346153846153846,True,320,1667,1312,2.7,0.24390243902439024,0.2932106003752345,Affordable,Affordable
50603112528,56,495,0.11313131313131314,True,475,1964,2036,3.3,0.23330058939096268,0.22260843282454285,Affordable,Affordable
21104127038,55,538,0.10223048327137546,True,423,1950,2192,2.4,0.19297445255474452,0.20529197080291972,Affordable,Affordable
30403109416,55,544,0.10110294117647059,True,420,1517,1656,2.3,0.2536231884057971,0.21139910813823856,Affordable,Affordable
11703164115,55,542,0.1014760147601476,True,1050,3467,3874,2.4,0.2710376871450697,0.20652476073229817,Affordable,Affordable
50704117819,55,545,0.10091743119266056,True,635,3700,3714,3.0,0.170974690360797,0.22989934136945445,Affordable,Affordable
20701114837,55,432,0.12731481481481483,True,416,3600,2042,2.8,0.20372184133202742,0.4068409553228358,Affordable,Expensive
20703116149,55,544,0.10110294117647059,True,391,1530,1442,1.9,0.2711511789181692,0.24485223514349727,Affordable,Affordable
50704118023,54,429,0.1258741258741259,True,480,2412,2833,3.1,0.1694316978468055,0.196475603464661,Affordable,Affordable
20604150611,54,451,0.1197339246119734,True,431,2084,1983,1.9,0.21734745335350478,0.24252298382404283,Affordable,Affordable
20703116323,53,431,0.12296983758700696,True,523,2167,1781,2.5,0.29365524985962943,0.2807843476007429,Affordable,Affordable
40202103205,53,519,0.10211946050096339,True,375,2000,1562,3.1,0.24007682458386684,0.29547916871860536,Affordable,Affordable
11703164428,52,475,0.10947368421052632,True,915,2975,3333,1.7,0.2745274527452745,0.20598213667520598,Affordable,Affordable
20601110620,52,493,0.10547667342799188,True,421,2000,1941,1.7,0.21689850592478105,0.23778385447628106,Affordable,Affordable
50603112516,52,411,0.12652068126520682,True,525,3319,2250,3.2,0.23333333333333334,0.3404102564102564,Affordable,Moderately_Affordable
21503140404,52,520,0.1,True,250,1300,1350,2.2,0.18518518518518517,0.2222222222222222,Affordable,Affordable
21204156504,51,490,0.10408163265306122,True,391,1575,1531,3.1,0.25538863487916397,0.23740139677435562,Affordable,Affordable
50602130919,51,446,0.11434977578475336,True,330,1550,707,1.7,0.4667609618104668,0.5059297138505059,Expensive,Very_Expensive
31901149516,50,480,0.10416666666666667,True,218,1259,810,2.2,0.2691358024691358,0.3586894586894587,Affordable,Moderately_Affordable
21101125820,50,450,0.1111111111111111,True,535,2221,2812,3.1,0.19025604551920342,0.18226830068935332,Affordable,Affordable
