SA1_CODE_2021,SA2_CODE,SA3_CODE,total_commuters,total_car,total_public_transit,total_active_transport,car_dependency_ratio,public_transit_ratio,active_transport_ratio,total_population,sa2_employment,sa2_employment_density,sa3_employment,sa3_employment_density,car_dependency_score,commuter_volume_score,employment_proximity_score,transit_gap_score,tod_score,commute_pain_score
30805153303,308051533,30805,1189,1154,14,7,0.9705634987384356,0.011774600504625737,0.005887300252312868,2879,6659,0.47023515288468326,28565,0.4497362827678501,97.05634987384356,99.99353211305866,37.28130457279607,95.91355012764187,85.86821551077841,6.873247862376647
11303126901,113031269,11303,826,809,0,8,0.9794188861985472,0.0,0.009685230024213076,1758,10790,0.47908711482106386,46360,0.46748479867700593,97.94188861985472,99.96927753702866,47.45043981631201,97.94188861985472,88.45181553429836,6.579544792099475
21603141622,216031416,21603,773,761,0,12,0.9844760672703752,0.0,0.015523932729624839,1808,9255,0.46442191890806905,30016,0.4400785854616896,98.44760672703752,99.95795873488132,32.6430211499903,98.44760672703752,85.73979521398121,6.548313319277856
51003127229,510031272,51003,1097,1019,25,30,0.9288969917958068,0.022789425706472195,0.027347310847766638,2435,8867,0.5211896784811615,14957,0.5054065013178347,92.88969917958067,99.98868119785266,76.43506241510899,90.77279628123107,91.51677614233297,6.503435997163898
21603141645,216031416,21603,780,757,3,16,0.9705128205128205,0.0038461538461538464,0.020512820512820513,1918,9255,0.46442191890806905,30016,0.4400785854616896,97.05128205128204,99.95957570661665,32.6430211499903,96.67800788954635,85.00479055145051,6.464173574908516
31601141516,316011415,31601,905,849,3,19,0.938121546961326,0.0033149171270718232,0.020994475138121547,2189,6296,0.5268619246861924,28509,0.4835640138408305,93.8121546961326,99.98059633917599,69.03782096888946,93.50117517780289,90.67672249176402,6.387706487105514
11301125616,113011256,11301,703,682,0,9,0.9701280227596017,0.0,0.012802275960170697,1443,10301,0.5008021780349069,23776,0.47975140741338607,97.01280227596017,99.93693810232197,59.95973740379018,97.01280227596017,90.47943004943471,6.360914422332553
11004120554,110041205,11004,742,709,3,10,0.9555256064690026,0.004043126684636119,0.013477088948787063,1964,9046,0.47515495325139195,37962,0.44883481715319407,95.55256064690026,99.94663993273397,38.542946769290474,95.16622953916347,85.43022854635473,6.316689347311174
31201134102,312011341,31201,595,587,5,3,0.9865546218487395,0.008403361344537815,0.005042016806722689,1300,4733,0.5021750663129974,16524,0.4612936545601742,98.65546218487395,99.90702412521829,51.91328180583403,97.82642468752208,89.59959094143409,6.304321464819093
31601141519,316011415,31601,686,660,3,10,0.9620991253644315,0.004373177842565598,0.014577259475218658,1754,6296,0.5268619246861924,28509,0.4835640138408305,96.20991253644316,99.9337041588513,69.03782096888946,95.78916947870361,91.85055740388091,6.284753109135205
31103131920,311031319,31103,761,720,25,0,0.9461235216819974,0.0328515111695138,0.0,1923,7952,0.49600798403193613,40691,0.43463074918288436,94.61235216819975,99.95472479141064,41.578002716512515,91.50419342417216,85.29737819042282,6.278425124959771
21002123218,210021232,21002,702,672,7,11,0.9572649572649573,0.009971509971509971,0.01566951566951567,2217,7132,0.5014765855716495,16545,0.5018350571749219,95.72649572649573,99.93532113058664,68.37647952913784,94.77195801982127,91.42368633758397,6.275213434895679
20202102608,202021026,20202,589,579,0,3,0.9830220713073005,0.0,0.0050933786078098476,1508,4353,0.5216922339405561,23759,0.45255238095238093,98.30220713073004,99.90379018174762,55.91932928012419,98.30220713073004,90.30610647591415,6.271801271417595
31802148423,318021484,31802,581,570,8,0,0.9810671256454389,0.013769363166953529,0.0,1306,5413,0.5354104846686449,94017,0.4875894616741002,98.10671256454388,99.8924713796003,73.08146303602614,96.75584561012676,93.50230360791554,6.245934862662512
31003128906,310031289,31003,728,685,15,12,0.9409340659340659,0.020604395604395604,0.016483516483516484,1802,3593,0.5367493277561995,52529,0.45317608896327416,94.0934065934066,99.94340598926331,59.831188150831125,92.15466882019079,88.80208894632696,6.202330365969686
21502147027,215021470,21502,523,518,0,0,0.9904397705544933,0.0,0.0,1216,7304,0.44514870794734274,25104,0.44063750614336866,99.04397705544933,99.85932345902594,27.482455856671628,99.04397705544933,84.97627673676678,6.201630387147801
12701159501,127011595,12701,637,611,9,3,0.9591836734693877,0.0141287284144427,0.004709576138147566,3208,5165,0.3961497162141433,58951,0.4120142577578977,95.91836734693877,99.92076838496862,12.46887329409482,94.56316278473713,80.29366839155877,6.194732639126634
30803121022,308031210,30803,557,545,5,0,0.9784560143626571,0.008976660682226212,0.0,1691,5538,0.4473705468939333,54604,0.4499340804218853,97.84560143626571,99.87711014811461,30.658592587801564,96.96727467292399,84.92981960379339,6.188107063730366
20301103412,203011034,20301,514,504,4,0,0.980544747081712,0.007782101167315175,0.0,1336,3898,0.502708279597627,11301,0.5026464439798959,98.0544747081712,99.84153676993726,69.78364918181231,97.29140486608428,92.86012123722054,6.122685054347321
50605113814,506051138,50605,856,776,43,15,0.9065420560747663,0.05023364485981308,0.017523364485981307,1988,9720,0.4926757565005829,28977,0.49312480854974305,90.65420560747664,99.97574542396998,61.90980531660307,86.10031443794219,87.24639837729649,6.122275496298922
21603159310,216031593,21603,508,498,0,3,0.9803149606299213,0.0,0.005905511811023622,1288,4477,0.4929530940321515,30016,0.4400785854616896,98.03149606299213,99.83102645365759,41.97901170687536,98.03149606299213,87.36085830896842,6.109762031972757
30803121504,308031215,30803,581,557,10,3,0.9586919104991394,0.01721170395869191,0.0051635111876075735,1301,3483,0.4658285408586331,54604,0.4499340804218853,95.86919104991394,99.8924713796003,36.2553360067266,94.21911891480354,84.98839692667133,6.103483716671964
20904121616,209041216,20904,793,724,49,16,0.9129886506935687,0.0617906683480454,0.0201765447667087,2355,3758,0.5112925170068027,118152,0.4688087736979518,91.29886506935688,99.96442662182265,59.36792574865791,85.6574471773033,86.94820388175145,6.096101419852366
31606144241,316061442,31606,528,513,5,0,0.9715909090909091,0.00946969696969697,0.0,1145,8085,0.5165474060822898,27230,0.46122054912854216,97.1590909090909,99.86417437423194,56.559245844382644,96.23902376033057,89.75864022081554,6.092835351407779
31901149401,319011494,31901,538,521,3,4,0.9684014869888475,0.0055762081784386614,0.007434944237918215,1318,2500,0.46433878157503716,37047,0.39496998837915925,96.84014869888475,99.86902528943794,24.337445831446868,96.30014786970882,83.19427101964556,6.090969911605181
21601140620,216011406,21601,558,535,0,15,0.9587813620071685,0.0,0.026881720430107527,1490,7165,0.45823740086978765,17467,0.4491501452852992,95.87813620071685,99.87872711984994,33.32821292283811,95.87813620071685,84.56832882088104,6.065394208132577
31701144619,317011446,31701,519,502,5,0,0.9672447013487476,0.009633911368015413,0.0,1178,6655,0.4565724478594951,75423,0.46540457487705095,96.72447013487476,99.85608951555527,38.383675053360065,95.79263516247713,85.90261343553622,6.048982781138512
40204104436,402041044,40204,576,547,18,0,0.9496527777777778,0.03125,0.0,1279,8053,0.45200942972608893,63433,0.43883085437564856,94.96527777777779,99.89004592199728,28.3782581980467,91.99761284722221,82.82853781204187,6.037742569062379
31103131218,311031312,31103,507,491,11,0,0.9684418145956607,0.021696252465483234,0.0,1477,3276,0.40142139443695624,40691,0.43463074918288436,96.84418145956607,99.82779251018692,17.596694909772978,94.74302564880625,81.67965188371772,6.033858758897504
51104128810,511041288,51104,559,533,4,8,0.9534883720930233,0.007155635062611807,0.014311270125223614,1504,5229,0.5060485822123294,24307,0.44209817937105544,95.34883720930233,99.88034409158529,47.57292542526357,94.66655572658817,87.08487876890806,6.033614142625511
31202135009,312021350,31202,548,523,6,9,0.9543795620437956,0.010948905109489052,0.016423357664233577,1180,3039,0.5115300454468945,58954,0.4844565333508641,95.43795620437956,99.87549317637928,65.5572893085829,94.39301507805423,90.68858980418761,6.020320227937015
31601141440,316011414,31601,611,573,17,11,0.9378068739770867,0.027823240589198037,0.01800327332242226,1298,8806,0.5031712473572939,28509,0.4835640138408305,93.78068739770868,99.9094495828213,62.055737015716964,91.17140476962186,89.01339771403543,6.017655643010741
31203135928,312031359,31203,721,658,25,18,0.912621359223301,0.03467406380027739,0.024965325936199722,1727,7967,0.5485781174688426,12067,0.5160807458728937,91.2621359223301,99.94017204579264,85.71809714766187,88.09770679880964,92.44029609208319,6.006896728698307
31202135003,312021350,31202,504,486,5,10,0.9642857142857143,0.00992063492063492,0.01984126984126984,1182,3039,0.5115300454468945,58954,0.4844565333508641,96.42857142857143,99.82375008084858,65.5572893085829,95.47193877551021,91.17720533495077,6.002252771086955
40303106715,403031067,40303,582,546,25,3,0.9381443298969072,0.0429553264604811,0.005154639175257732,1507,6653,0.513229962200108,33503,0.505400512897873,93.81443298969072,99.89570532307096,74.05164607722656,89.78460339391363,91.28327434763425,5.974278700596853
31202134231,312021342,31202,538,511,3,17,0.949814126394052,0.0055762081784386614,0.031598513011152414,1478,7544,0.47674418604651164,58954,0.4844565333508641,94.9814126394052,99.86902528943794,53.442937067460065,94.4517765094457,88.08703770703006,5.9740607002499955
30801119206,308011192,30801,684,625,47,8,0.9137426900584795,0.06871345029239766,0.011695906432748537,1584,7504,0.532614096103343,14388,0.49873479150057193,91.37426900584795,99.93208718711597,76.03284069594463,85.09562771451044,90.24546466911394,5.9662087337922385
31401138329,314011383,31401,743,670,45,5,0.901749663526245,0.06056527590847914,0.006729475100942127,1710,10841,0.5519014407167948,48196,0.5367874724344552,90.1749663526245,99.94825690446932,90.98336136084342,84.71349463543997,92.72248534810328,5.962405778382465
20505110309,205051103,20505,517,493,0,14,0.9535783365570599,0.0,0.027079303675048357,1217,6564,0.4289915691784851,19270,0.42328390993959364,95.35783365570599,99.84881314274627,20.03508828665675,95.35783365570599,81.64057842800823,5.959840995036605
21004124020,210041240,21004,514,488,19,4,0.9494163424124513,0.03696498054474708,0.007782101167315175,1461,7028,0.5140809011776754,23275,0.5164876619918338,94.94163424124513,99.84153676993726,77.91054912360133,91.43211857863102,92.6544364100626,5.928314100241057
31901149212,319011492,31901,517,489,15,10,0.9458413926499033,0.029013539651837523,0.019342359767891684,1216,2301,0.40660894150910054,37047,0.39496998837915925,94.58413926499033,99.84881314274627,11.554071534829571,91.83991858999062,79.28310581478499,5.911485287166126
21105127516,211051275,21105,518,489,20,3,0.944015444015444,0.03861003861003861,0.005791505791505791,1619,6134,0.5207572799049155,79479,0.5119222445509353,94.4015444015444,99.8528555720846,77.97644072181618,90.75669712735349,92.38743228934172,5.901893820208725
50102100510,501021005,50102,628,575,21,11,0.9156050955414012,0.03343949044585987,0.01751592356687898,1415,9128,0.47403406730369757,49442,0.4597160364113102,91.56050955414013,99.91753444149796,41.15071793545049,88.49877276968638,83.67948501816419,5.9002794149725375
31106133501,311061335,31106,792,699,61,22,0.8825757575757576,0.07702020202020202,0.027777777777777776,2091,3336,0.48993978557791157,32386,0.4096071636354438,88.25757575757575,99.96280965008731,34.16337882413816,81.45995944291398,80.27054490717552,5.89191973727621
31601141517,316011415,31601,584,540,11,24,0.9246575342465754,0.018835616438356163,0.0410958904109589,1507,6296,0.5268619246861924,28509,0.4835640138408305,92.46575342465754,99.89813078067395,69.03782096888946,90.72410395946707,89.8357151937898,5.891558899837676
12703152308,127031523,12703,768,678,68,7,0.8828125,0.08854166666666667,0.009114583333333334,3826,8931,0.429106808244847,53474,0.3926772312708367,88.28125,99.95634176314599,15.003072246297133,80.46468098958334,76.34648507716156,5.866369371516702
20302104326,203021043,20302,543,503,31,0,0.9263351749539595,0.0570902394106814,0.0,1275,9939,0.477446317913244,102683,0.484385761323861,92.63351749539595,99.87306771877627,53.3721945540392,87.34504780413025,86.42427100501212,5.83493825261241
20904143319,209041433,20904,722,639,66,10,0.8850415512465374,0.09141274238227147,0.013850415512465374,2042,5667,0.4666886271926213,118152,0.4688087736979518,88.50415512465374,99.94178901752797,44.21730483151154,80.41374759248318,82.2690344806705,5.826590710470153
50102100533,501021005,50102,595,542,19,19,0.9109243697478991,0.031932773109243695,0.031932773109243695,1408,9128,0.47403406730369757,49442,0.4597160364113102,91.09243697478992,99.90702412521829,41.15071793545049,88.18360285290586,83.45758589986214,5.8210259521838985
50102125104,501021251,50102,503,470,23,3,0.9343936381709742,0.04572564612326044,0.005964214711729622,1232,4929,0.504503582395087,49442,0.4597160364113102,93.43936381709742,99.82132462324559,52.03132074251342,89.16678853321423,86.64508591563676,5.814335677919569
40304108317,403041083,40304,520,483,29,0,0.9288461538461539,0.05576923076923077,0.0,1079,3614,0.4921023965141612,82945,0.469855494440133,92.88461538461539,99.8577064872906,53.05162990750921,87.70451183431953,86.49193526496714,5.810629365705531
21304146302,213041463,21304,529,489,23,8,0.9243856332703214,0.043478260869565216,0.015122873345935728,1709,10119,0.4968819052295605,90639,0.4567600118928235,92.43856332703214,99.86579134596727,48.547150895802346,88.41949535629162,85.48654244939269,5.798557384123017
21401137444,214011374,21401,503,468,19,6,0.9304174950298211,0.03777335984095427,0.011928429423459244,1430,13253,0.5314166566422069,68544,0.4921274258513365,93.04174950298211,99.82132462324559,73.52572602030916,89.52725001877403,90.82096739410575,5.789593823970975
30306107707,303061077,30306,564,515,37,0,0.9131205673758865,0.06560283687943262,0.0,1588,4033,0.4468698060941828,23074,0.45973301454473003,91.31205673758865,99.88196106332062,33.459591876334,85.32172677430712,81.71350206672915,5.7862859069865555
31802147409,318021474,31802,524,484,7,20,0.9236641221374046,0.013358778625954198,0.03816793893129771,1032,4251,0.5402897813929842,94017,0.4875894616741002,92.36641221374046,99.86094043076127,74.23112993984866,91.13250976050347,90.86432397874465,5.785276257813637
40402110027,404021100,40402,570,519,32,7,0.9105263157894737,0.056140350877192984,0.012280701754385965,1418,6855,0.4631756756756757,28734,0.47222587430975543,91.05263157894737,99.88357803505595,45.38758812495958,85.94090489381348,84.057734156469,5.779464911949947
50701116023,507011160,50701,713,627,60,10,0.879382889200561,0.08415147265077139,0.014025245441795231,1690,5528,0.4905928292509762,61606,0.5318932172952066,87.9382889200561,99.9385550740573,73.30622210723757,80.53815240504436,87.87194175219159,5.778322044020924
31401138341,314011383,31401,543,498,17,7,0.9171270718232044,0.03130755064456722,0.01289134438305709,1326,10841,0.5519014407167948,48196,0.5367874724344552,91.71270718232044,99.87306771877627,90.98336136084342,88.84140695745958,93.7278161564757,5.776936878331969
50402105108,504021051,50402,501,465,14,6,0.9281437125748503,0.027944111776447105,0.011976047904191617,1449,2903,0.5022491349480969,20530,0.46880708805261234,92.81437125748504,99.81809067977491,56.036155488002066,90.22075609260521,87.30048241378742,5.771754602109089
50902123607,509021236,50902,573,513,7,15,0.8952879581151832,0.012216404886561954,0.02617801047120419,1498,2894,0.488026981450253,24640,0.44049555750218994,89.52879581151832,99.88681197852661,40.36365694327664,88.43507579287848,82.69380088610848,5.687432600893434
21103145101,211031451,21103,631,553,55,5,0.8763866877971473,0.08716323296354993,0.00792393026941363,2048,6748,0.47726147535186364,58759,0.5128252122989378,87.63866877971473,99.9191514132333,63.96578487808033,79.99979907625307,85.82434981909725,5.651720816106517
31401138634,314011386,31401,589,515,38,11,0.8743633276740238,0.06451612903225806,0.01867572156196944,1342,13299,0.5469913215152388,48196,0.5367874724344552,87.43633276740238,99.90379018174762,90.33091326563611,81.7952790404732,91.19138071865979,5.578545172331713
30902123415,309021234,30902,510,456,25,13,0.8941176470588236,0.049019607843137254,0.025490196078431372,1220,8630,0.5278610312557342,28710,0.499208847003182,89.41176470588236,99.83587736886359,75.39292413168619,85.02883506343714,89.29693742569296,5.576048104182136
50402105432,504021054,50402,505,449,36,10,0.8891089108910891,0.07128712871287128,0.019801980198019802,1092,5928,0.4617541673157813,20530,0.46880708805261234,88.91089108910892,99.82536705258393,42.38931828471638,82.57268895206353,82.24709910356836,5.536069236653608
50403106202,504031062,50403,501,439,41,8,0.8762475049900199,0.08183632734530938,0.015968063872255488,1280,6157,0.4918517335037546,74465,0.5020428251665273,87.62475049900199,99.81809067977491,64.97194554039196,80.45386273361461,86.03510278497312,5.449032839410517
50201102427,502011024,50201,624,523,62,9,0.8381410256410257,0.09935897435897435,0.014423076923076924,1644,8229,0.413413715146948,43194,0.4012783233154653,83.81410256410257,99.9143004980273,13.228041523834163,75.48641929651545,73.6941814094676,5.395743770532272
50503125803,505031258,50503,507,437,45,7,0.8619329388560157,0.08875739644970414,0.013806706114398421,1402,4769,0.4331910255245708,104250,0.4999856119248367,86.19329388560158,99.82779251018692,47.53977750468922,78.54300152889138,81.78791096112369,5.370257184599204
