SA1_CODE_2021,separate_house,semi_attached,flat_apartment,other_dwelling,total_dwellings,pct_separate,pct_semi_attached,pct_apartment,pct_other,pct_low_density,pct_medium_density,pct_high_density,median_age,pct_age_55_plus,total_population,median_personal_income,median_household_income,median_family_income,tertiary_qualified,total_qualified,pct_tertiary,urban_proximity_score,subdivision_potential_score,high_subdivision_potential,luxury_apartment_demand_score,high_luxury_demand,downsizing_wave_score,high_downsizing_potential,transform_prob_5yr,transform_prob_10yr,transform_prob_15yr,redevelopment_readiness_score,readiness_percentile,readiness_category
50301103533,234,33,0,0,295,79.32,11.19,0.0,0.0,79.32,11.19,0.0,46,38.06,804,1190,3524,4333,345,496,69.56,98.17,80.88,False,98.44,True,97.34,True,49.5,74.49,87.12,92.84,100.0,Very High
80109110401,233,13,0,0,254,91.73,5.12,0.0,0.0,91.73,5.12,0.0,48,40.09,676,1378,3524,3805,284,411,69.1,94.7,79.23,False,98.36,True,99.28,True,49.46,74.46,87.09,92.12,100.0,Very High
80109110702,192,5,0,0,212,90.57,2.36,0.0,0.0,90.57,2.36,0.0,49,39.36,625,1477,4700,4666,273,387,70.54,91.43,77.82,False,99.3,True,99.26,True,49.35,74.35,87.01,91.27,100.0,Very High
12601149647,191,22,0,0,217,88.02,10.14,0.0,0.0,88.02,10.14,0.0,46,37.36,645,1182,3718,4036,287,407,70.52,92.94,78.47,False,98.82,True,96.85,True,49.12,74.11,86.83,91.05,100.0,Very High
50704117713,243,7,0,0,286,84.97,2.45,0.0,0.0,84.97,2.45,0.0,53,48.28,727,1141,2931,3365,255,455,56.04,96.64,80.11,False,92.94,True,97.79,True,48.8,73.79,86.58,91.04,99.99,Very High
20802117740,166,22,20,0,225,73.78,9.78,8.89,0.0,73.78,9.78,8.89,50,46.78,746,1305,4620,4847,251,385,65.19,97.12,80.34,False,89.38,True,99.86,True,48.67,73.65,86.47,90.84,99.99,Very High
50301103011,224,5,0,0,244,91.8,2.05,0.0,0.0,91.8,2.05,0.0,44,29.07,774,1367,4767,4865,317,456,69.52,97.7,80.63,False,99.2,True,89.01,False,48.59,73.57,86.41,90.78,99.99,Very High
50301103410,192,5,0,0,206,93.2,2.43,0.0,0.0,93.2,2.43,0.0,52,45.21,606,1221,4512,4737,220,357,61.62,89.66,77.08,False,97.21,True,99.79,True,49.06,74.05,86.78,90.31,99.99,Very High
50301103513,203,4,0,0,215,94.42,1.86,0.0,0.0,94.42,1.86,0.0,45,33.91,637,1222,4022,4318,302,390,77.44,92.35,78.21,False,99.49,True,93.56,True,48.78,73.76,86.56,90.2,99.99,Very High
50502109624,370,25,23,0,446,82.96,5.61,5.16,0.0,82.96,5.61,5.16,44,31.88,1242,1024,3086,3511,485,729,66.53,99.77,82.39,False,91.62,True,90.19,True,48.12,73.08,86.04,90.12,99.99,Very High
11501129153,208,0,0,0,211,98.58,0.0,0.0,0.0,98.58,0.0,0.0,41,28.27,771,1281,4388,3750,286,460,62.17,97.63,80.59,False,97.35,True,88.03,False,48.26,73.23,86.15,90.05,99.98,Very High
50607114621,246,0,0,0,276,89.13,0.0,0.0,0.0,89.13,0.0,0.0,50,43.28,670,1072,2807,3384,241,429,56.18,94.4,79.1,False,92.4,True,97.28,True,48.53,73.5,86.36,90.03,99.98,Very High
50301103532,198,0,0,0,214,92.52,0.0,0.0,0.0,92.52,0.0,0.0,44,32.86,633,1483,4860,5083,290,398,72.86,92.06,78.09,False,99.59,True,92.81,True,48.68,73.67,86.49,89.94,99.98,Very High
30403109211,200,0,0,0,217,92.17,0.0,0.0,0.0,92.17,0.0,0.0,43,31.93,642,1455,4125,4662,284,379,74.93,92.72,78.37,False,99.44,True,91.63,True,48.57,73.55,86.4,89.82,99.98,Very High
12003168106,165,4,0,0,178,92.7,2.25,0.0,0.0,92.7,2.25,0.0,46,36.82,611,1004,3388,3374,243,352,69.03,90.16,77.29,False,98.14,True,95.92,True,48.75,73.74,86.54,89.73,99.98,Very High
12202142111,196,16,0,3,227,86.34,7.05,0.0,1.32,86.34,7.05,0.0,54,49.51,618,1181,3463,3791,214,394,54.31,90.83,77.57,False,93.94,True,99.23,True,48.69,73.68,86.49,89.73,99.98,Very High
10704114824,232,41,9,0,299,77.59,13.71,3.01,0.0,77.59,13.71,3.01,43,34.25,870,1161,3025,3517,290,524,55.34,98.82,81.27,False,89.97,True,92.31,True,48.0,72.96,85.94,89.71,99.97,Very High
50501107522,215,27,0,6,280,76.79,9.64,0.0,2.14,76.79,9.64,0.0,51,44.46,722,1159,2818,3365,188,403,46.65,96.49,80.04,False,88.29,True,97.32,True,48.2,73.17,86.1,89.71,99.97,Very High
30903123911,292,0,0,0,371,78.71,0.0,0.0,0.0,78.71,0.0,0.0,50,40.83,960,1271,3486,4055,181,568,31.87,99.32,81.65,False,82.02,False,99.25,True,47.94,72.9,85.89,89.68,99.97,Very High
11501129149,231,0,0,0,247,93.52,0.0,0.0,0.0,93.52,0.0,0.0,40,25.2,877,1235,4611,4374,293,497,58.95,98.88,81.31,False,96.39,True,85.05,False,47.91,72.86,85.86,89.53,99.97,Very High
50501107520,252,9,11,0,287,87.8,3.14,3.83,0.0,87.8,3.14,3.83,49,37.64,781,1100,3095,3485,232,473,49.05,97.83,80.69,False,86.79,True,95.98,True,47.97,72.93,85.91,89.47,99.97,Very High
30403109209,170,22,4,0,210,80.95,10.48,1.9,0.0,80.95,10.48,1.9,47,39.27,606,1074,3166,4643,257,370,69.46,89.66,77.08,False,95.69,True,97.84,True,48.66,73.64,86.47,89.44,99.97,Very High
30302105336,209,0,0,0,218,95.87,0.0,0.0,0.0,95.87,0.0,0.0,39,25.21,714,1317,4714,4868,285,390,73.08,96.23,79.92,False,99.55,True,85.11,False,48.07,73.03,85.99,89.39,99.96,Very High
31802149001,216,6,3,0,243,88.89,2.47,1.23,0.0,88.89,2.47,1.23,48,33.65,639,1708,4250,4353,247,398,62.06,92.51,78.28,False,96.05,True,93.39,True,48.37,73.34,86.24,89.35,99.96,Very High
30402109106,195,0,0,0,201,97.01,0.0,0.0,0.0,97.01,0.0,0.0,44,26.41,693,1148,4606,4528,292,416,70.19,95.44,79.56,False,99.2,True,86.26,False,48.11,73.07,86.02,89.32,99.96,Very High
11501129614,176,31,0,0,202,87.13,15.35,0.0,0.0,87.13,15.35,0.0,42,31.59,649,1280,3591,3727,245,385,63.64,93.2,78.58,False,97.32,True,90.96,True,48.28,73.25,86.17,89.28,99.96,Very High
40103101212,209,31,0,0,262,79.77,11.83,0.0,0.0,79.77,11.83,0.0,43,29.9,729,1127,2880,3461,284,427,66.51,96.68,80.13,False,95.93,True,87.49,False,47.96,72.91,85.9,89.23,99.96,Very High
50301103010,180,0,0,0,202,89.11,0.0,0.0,0.0,89.11,0.0,0.0,48,36.52,586,1256,4521,4782,244,344,70.93,87.43,76.14,False,99.22,True,96.32,True,48.75,73.73,86.54,89.21,99.96,Very High
21102126127,193,0,0,0,203,95.07,0.0,0.0,0.0,95.07,0.0,0.0,48,38.59,596,1047,3444,3678,204,337,60.53,88.56,76.62,False,96.15,True,97.78,True,48.63,73.62,86.45,89.18,99.95,Very High
40103101210,206,4,0,0,223,92.38,1.79,0.0,0.0,92.38,1.79,0.0,45,34.22,640,1183,3073,3312,254,397,63.98,92.57,78.31,False,96.13,True,92.49,True,48.28,73.25,86.17,89.16,99.95,Very High
50501107612,303,0,0,0,319,94.98,0.0,0.0,0.0,94.98,0.0,0.0,44,27.83,999,1110,3710,3805,265,550,48.18,99.42,81.77,False,91.56,True,87.31,False,47.68,72.62,85.68,89.13,99.95,Very High
12003139506,156,15,3,0,180,86.67,8.33,1.67,0.0,86.67,8.33,1.67,49,41.14,598,1021,3607,4200,174,298,58.39,88.78,76.71,False,93.99,True,99.38,True,48.58,73.56,86.41,89.11,99.95,Very High
30402109018,282,0,0,0,292,96.58,0.0,0.0,0.0,96.58,0.0,0.0,39,24.71,866,1185,3115,3187,322,487,66.12,98.8,81.25,False,96.78,True,83.11,False,47.72,72.67,85.71,89.11,99.95,Very High
50301103015,194,0,0,0,206,94.17,0.0,0.0,0.0,94.17,0.0,0.0,44,30.52,629,1293,4312,4592,255,364,70.05,91.75,77.96,False,99.06,True,90.27,True,48.31,73.28,86.19,89.07,99.95,Very High
50502109605,195,13,0,0,225,86.67,5.78,0.0,0.0,86.67,5.78,0.0,42,29.2,661,1107,3444,3727,260,385,67.53,93.96,78.91,False,98.01,True,88.39,False,48.11,73.08,86.03,89.06,99.94,Very High
80101102105,226,0,0,0,232,97.41,0.0,0.0,0.0,97.41,0.0,0.0,40,28.95,722,1341,3325,3513,235,405,58.02,96.49,80.04,False,95.06,True,87.92,False,47.89,72.85,85.85,89.06,99.94,Very High
50501107216,192,30,0,0,233,82.4,12.88,0.0,0.0,82.4,12.88,0.0,45,34.92,653,890,2924,3349,212,353,60.06,93.46,78.69,False,94.32,True,92.68,True,48.15,73.12,86.06,89.05,99.94,Very High
12201141841,199,5,0,0,208,95.67,2.4,0.0,0.0,95.67,2.4,0.0,43,30.25,638,1319,4648,4767,244,377,64.72,92.43,78.25,False,98.19,True,90.13,True,48.24,73.2,86.13,89.04,99.94,Very High
50704118131,174,5,0,0,204,85.29,2.45,0.0,0.0,85.29,2.45,0.0,40,33.08,647,982,3937,4208,158,286,55.24,93.06,78.52,False,94.77,True,92.71,True,48.18,73.15,86.08,89.04,99.94,Very High
12202142109,214,14,24,0,267,80.15,5.24,8.99,0.0,80.15,5.24,8.99,52,45.47,706,1226,3250,3486,236,428,55.14,95.96,79.8,False,84.76,True,98.79,True,47.92,72.88,85.87,89.02,99.94,Very High
12103140727,177,3,0,0,193,91.71,1.55,0.0,0.0,91.71,1.55,0.0,46,35.2,588,1134,4513,4625,262,355,73.8,87.64,76.23,False,99.48,True,94.99,True,48.64,73.62,86.45,89.01,99.93,Very High
20303149009,200,0,0,0,216,92.59,0.0,0.0,0.0,92.59,0.0,0.0,44,33.69,659,1061,3067,3125,210,360,58.33,93.83,78.85,False,94.31,True,91.93,True,48.09,73.05,86.01,88.98,99.93,Very High
21402138134,181,0,0,0,210,86.19,0.0,0.0,0.0,86.19,0.0,0.0,49,36.58,585,1191,4399,4716,201,303,66.34,87.31,76.09,False,98.43,True,96.35,True,48.65,73.63,86.46,88.98,99.93,Very High
50501107215,239,0,0,0,245,97.55,0.0,0.0,0.0,97.55,0.0,0.0,44,34.56,732,987,2765,2966,212,405,52.35,96.76,80.17,False,90.62,True,91.64,True,47.83,72.78,85.8,88.97,99.93,Very High
30403109404,191,9,0,0,205,93.17,4.39,0.0,0.0,93.17,4.39,0.0,42,28.28,640,1484,4537,4833,304,379,80.21,92.57,78.31,False,99.74,True,88.09,False,48.19,73.16,86.09,88.96,99.93,Very High
12101168508,173,0,6,0,200,86.5,0.0,3.0,0.0,86.5,0.0,3.0,46,36.89,591,1600,4772,4924,298,381,78.22,88.0,76.38,False,96.85,True,96.83,True,48.57,73.55,86.4,88.93,99.93,Very High
50502109329,289,30,0,0,327,88.38,9.17,0.0,0.0,88.38,9.17,0.0,39,25.25,994,1122,3146,3276,331,576,57.47,99.41,81.75,False,94.3,True,83.75,False,47.58,72.52,85.59,88.92,99.92,Very High
10102161138,211,0,0,0,215,98.14,0.0,0.0,0.0,98.14,0.0,0.0,45,31.16,661,1457,3750,3874,225,399,56.39,93.96,78.91,False,95.09,True,90.68,True,48.04,73.0,85.97,88.91,99.92,Very High
30201102315,263,0,0,0,272,96.69,0.0,0.0,0.0,96.69,0.0,0.0,38,22.23,895,1132,3511,3374,303,475,63.79,98.98,81.38,False,97.24,True,81.49,False,47.6,72.54,85.61,88.89,99.92,Very High
40103101207,125,44,0,0,174,71.84,25.29,0.0,0.0,71.84,25.29,0.0,43,37.58,628,676,2566,2806,219,295,74.24,91.67,77.92,False,95.06,True,93.56,True,48.22,73.19,86.12,88.86,99.92,Very High
12103141131,194,5,18,0,221,87.78,2.26,8.14,0.0,87.78,2.26,8.14,45,34.45,685,1101,3650,3700,276,409,67.48,95.1,79.41,False,90.12,True,93.87,True,47.91,72.87,85.87,88.84,99.92,Very High
20603111306,208,30,5,0,248,83.87,12.1,2.02,0.0,83.87,12.1,2.02,43,33.48,675,1187,3132,3708,216,368,58.7,94.65,79.21,False,92.66,True,91.93,True,47.95,72.91,85.9,88.84,99.92,Very High
12201141806,201,0,0,0,207,97.1,0.0,0.0,0.0,97.1,0.0,0.0,43,25.62,683,1229,4696,4750,258,391,65.98,95.01,79.37,False,98.5,True,85.52,False,47.91,72.86,85.86,88.82,99.91,Very High
20804119513,168,24,9,0,215,78.14,11.16,4.19,0.0,78.14,11.16,4.19,45,31.67,641,1375,4650,4920,300,370,81.08,92.64,78.34,False,95.63,True,91.55,True,48.12,73.08,86.03,88.82,99.91,Very High
30402108716,179,0,3,0,193,92.75,0.0,1.55,0.0,92.75,0.0,1.55,45,36.58,585,1449,4374,4534,239,336,71.13,87.31,76.09,False,97.65,True,96.34,True,48.56,73.54,86.39,88.79,99.91,Very High
20701115026,172,26,0,0,211,81.52,12.32,0.0,0.0,81.52,12.32,0.0,41,29.17,641,1024,3345,3732,290,363,79.89,92.64,78.34,False,98.8,True,88.18,False,48.09,73.06,86.01,88.78,99.91,Very High
50501107510,244,9,0,0,264,92.42,3.41,0.0,0.0,92.42,3.41,0.0,46,37.8,701,914,2511,2739,212,392,54.08,95.78,79.71,False,89.46,True,93.28,True,47.81,72.76,85.79,88.75,99.91,Very High
40107102310,195,20,14,0,250,78.0,8.0,5.6,0.0,78.0,8.0,5.6,47,40.46,613,1220,3033,3636,262,367,71.39,90.38,77.38,False,91.7,True,98.1,True,48.27,73.24,86.16,88.74,99.9,Very High
40303106715,477,0,0,0,492,96.95,0.0,0.0,0.0,96.95,0.0,0.0,39,23.89,1507,1254,3170,3315,440,816,53.92,99.88,82.97,False,93.01,True,82.47,False,47.47,72.4,85.5,88.74,99.9,Very High
12601149654,201,3,0,0,205,98.05,1.46,0.0,0.0,98.05,1.46,0.0,41,23.49,694,1136,4416,4526,316,414,76.33,95.49,79.58,False,99.6,True,83.26,False,47.8,72.76,85.78,88.69,99.9,Very High
50501107617,413,17,0,0,449,91.98,3.79,0.0,0.0,91.98,3.79,0.0,41,27.35,1360,1174,3492,3477,334,763,43.77,99.83,82.65,False,89.11,True,86.61,False,47.45,72.38,85.48,88.69,99.9,Very High
11501129610,183,0,0,0,194,94.33,0.0,0.0,0.0,94.33,0.0,0.0,42,36.07,596,1052,3466,3405,211,341,61.88,88.56,76.62,False,96.64,True,95.3,True,48.4,73.38,86.26,88.68,99.9,Very High
12103140838,196,3,0,3,207,94.69,1.45,0.0,1.45,94.69,1.45,0.0,40,24.47,703,1097,3600,3874,269,389,69.15,95.85,79.75,False,98.49,True,83.85,False,47.77,72.72,85.75,88.68,99.9,Very High
20801117332,164,42,8,0,221,74.21,19.0,3.62,0.0,74.21,19.0,3.62,44,34.49,632,1032,3374,3666,235,357,65.83,91.98,78.06,False,93.88,True,93.56,True,48.1,73.07,86.02,88.67,99.9,Very High
30402109108,187,0,0,0,194,96.39,0.0,0.0,0.0,96.39,0.0,0.0,44,30.52,639,1112,3750,3785,239,392,60.97,92.51,78.28,False,96.67,True,90.04,True,48.05,73.01,85.98,88.66,99.89,Very High
50301103609,179,9,0,0,203,88.18,4.43,0.0,0.0,88.18,4.43,0.0,44,31.94,598,1505,4399,4690,265,359,73.82,88.78,76.71,False,99.45,True,91.71,True,48.33,73.3,86.2,88.56,99.89,Very High
12801153110,186,4,0,0,202,92.08,1.98,0.0,0.0,92.08,1.98,0.0,46,35.88,602,1245,4111,3963,184,332,55.42,89.26,76.91,False,94.92,True,95.57,True,48.28,73.25,86.17,88.55,99.89,Very High
31401138713,272,0,4,0,293,92.83,0.0,1.37,0.0,92.83,0.0,1.37,43,25.98,920,1098,3383,3528,273,515,53.01,99.13,81.49,False,91.85,True,85.06,False,47.4,72.34,85.45,88.5,99.89,Very High
50704117826,182,41,0,0,245,74.29,16.73,0.0,0.0,74.29,16.73,0.0,46,37.79,606,1162,2839,3365,231,373,61.93,89.66,77.08,False,94.53,True,95.2,True,48.22,73.19,86.12,88.49,99.89,Very High
30102100809,225,3,0,0,233,96.57,1.29,0.0,0.0,96.57,1.29,0.0,47,37.19,691,985,2767,2859,189,407,46.44,95.34,79.52,False,87.92,True,94.28,True,47.72,72.67,85.71,88.47,99.88,Very High
50502108914,216,24,0,0,256,84.38,9.38,0.0,0.0,84.38,9.38,0.0,41,26.04,745,1038,3083,3536,243,394,61.68,97.1,80.33,False,95.48,True,84.34,False,47.56,72.51,85.58,88.47,99.88,Very High
12103141236,172,0,0,0,186,92.47,0.0,0.0,0.0,92.47,0.0,0.0,46,34.35,591,940,3611,3718,223,341,65.4,88.0,76.38,False,97.77,True,93.74,True,48.32,73.29,86.19,88.39,99.88,Very High
21402138224,212,0,0,0,297,71.38,0.0,0.0,0.0,71.38,0.0,0.0,44,31.3,706,1145,3137,3374,192,383,50.13,95.96,79.8,False,91.27,True,89.77,True,47.62,72.57,85.63,88.39,99.88,Very High
50301103512,165,29,29,0,234,70.51,12.39,12.39,0.0,70.51,12.39,12.39,45,37.82,706,1212,3173,4658,300,453,66.23,95.96,79.8,False,84.64,True,96.4,True,47.62,72.57,85.63,88.39,99.88,Very High
11402128430,240,18,0,0,296,81.08,6.08,0.0,0.0,81.08,6.08,0.0,57,51.05,717,1045,2347,2799,223,430,51.86,96.33,79.97,False,86.62,True,93.83,True,47.58,72.52,85.6,88.37,99.88,Very High
12102140613,125,25,0,0,163,76.69,15.34,0.0,0.0,76.69,15.34,0.0,46,37.4,607,1162,3480,3905,200,395,50.63,89.77,77.12,False,92.41,True,96.65,True,48.15,73.11,86.06,88.36,99.88,Very High
11501155519,171,34,0,0,216,79.17,15.74,0.0,0.0,79.17,15.74,0.0,41,30.31,640,1096,3016,3133,259,371,69.81,92.57,78.31,False,96.99,True,88.31,True,47.89,72.85,85.85,88.33,99.87,Very High
12203143022,170,0,3,0,178,95.51,0.0,1.69,0.0,95.51,0.0,1.69,45,32.6,684,1138,3812,4399,181,379,47.76,95.05,79.39,False,89.74,True,92.16,True,47.66,72.61,85.66,88.3,99.87,Very High
21302134624,197,36,0,0,248,79.44,14.52,0.0,0.0,79.44,14.52,0.0,43,30.33,666,1236,3034,3352,218,369,59.08,94.22,79.02,False,94.4,True,88.43,True,47.71,72.66,85.71,88.26,99.87,Very High
30402109007,215,85,0,0,317,67.82,26.81,0.0,0.0,67.82,26.81,0.0,39,27.9,846,1092,2723,3125,310,487,63.66,98.66,79.91,False,94.39,True,83.82,False,47.31,72.24,85.37,88.26,99.87,Very High
31401138715,197,0,0,0,210,93.81,0.0,0.0,0.0,93.81,0.0,0.0,45,30.15,650,1116,3600,3646,208,378,55.03,93.27,78.61,False,94.39,True,89.53,True,47.78,72.73,85.76,88.22,99.87,Very High
50302103822,212,24,0,0,245,86.53,9.8,0.0,0.0,86.53,9.8,0.0,41,27.59,638,1510,3481,4405,245,363,67.49,92.43,78.25,False,98.07,True,86.84,False,47.84,72.79,85.81,88.19,99.87,Very High
80106106402,173,19,0,0,208,83.17,9.13,0.0,0.0,83.17,9.13,0.0,46,35.56,568,1583,3916,4521,255,350,72.86,85.13,75.19,False,99.2,True,95.18,True,48.47,73.44,86.31,88.18,99.86,Very High
12103141207,196,0,0,0,203,96.55,0.0,0.0,0.0,96.55,0.0,0.0,43,29.95,611,1172,3365,3824,276,363,76.03,90.16,77.29,False,98.75,True,89.0,False,48.02,72.98,85.96,88.16,99.86,Very High
20701152225,214,26,17,0,283,75.62,9.19,6.01,0.0,75.62,9.19,6.01,41,27.38,756,1312,3385,3849,298,445,66.97,97.33,80.44,False,91.76,True,86.47,False,47.39,72.33,85.44,88.16,99.86,Very High
12103141105,191,0,0,0,197,96.95,0.0,0.0,0.0,96.95,0.0,0.0,42,27.97,615,1266,4227,4386,259,347,74.64,90.57,77.46,False,99.45,True,87.69,False,47.97,72.93,85.92,88.14,99.86,Very High
11501129401,179,8,0,0,200,89.5,4.0,0.0,0.0,89.5,4.0,0.0,43,33.12,619,1098,3545,3659,188,343,54.81,90.91,77.6,False,94.23,True,92.44,True,47.94,72.9,85.89,88.13,99.86,Very High
50501107614,489,0,0,0,514,95.14,0.0,0.0,0.0,95.14,0.0,0.0,41,24.79,1573,1134,3468,3596,370,858,43.12,99.89,83.1,False,88.75,True,84.02,False,47.17,72.09,85.25,88.1,99.86,Very High
20901119807,142,31,10,0,202,70.3,15.35,4.95,0.0,70.3,15.35,4.95,46,39.1,647,869,2777,3513,210,371,56.6,93.06,78.52,False,87.45,True,96.24,True,47.74,72.68,85.72,88.09,99.85,Very High
50501107611,392,3,19,0,427,91.8,0.7,4.45,0.0,91.8,0.7,4.45,44,28.05,1287,1225,3662,3701,331,718,46.1,99.79,82.49,False,86.04,True,87.49,False,47.16,72.08,85.25,88.09,99.85,Very High
21103126808,218,0,0,0,230,94.78,0.0,0.0,0.0,94.78,0.0,0.0,45,32.96,710,849,2632,2750,200,374,53.48,96.1,79.86,False,90.24,True,89.32,True,47.46,72.4,85.5,88.07,99.85,Very High
50302104320,159,17,0,0,183,86.89,9.29,0.0,0.0,86.89,9.29,0.0,43,37.25,596,862,3016,3269,198,336,58.93,88.56,76.62,False,94.23,True,95.25,True,48.12,73.08,86.03,88.07,99.85,Very High
11602130929,215,7,0,0,229,93.89,3.06,0.0,0.0,93.89,3.06,0.0,38,19.0,821,1066,3662,3419,303,466,65.02,98.42,81.01,False,97.74,True,78.44,False,47.24,72.16,85.31,88.03,99.85,Very High
50704117815,187,51,0,0,253,73.91,20.16,0.0,0.0,73.91,20.16,0.0,47,39.95,736,765,2230,2700,230,415,55.42,96.86,80.22,False,86.2,True,92.17,True,47.38,72.31,85.43,88.03,99.85,Very High
80101100105,196,0,0,0,202,97.03,0.0,0.0,0.0,97.03,0.0,0.0,44,36.29,587,1314,2902,3232,255,364,70.05,87.53,76.19,False,96.65,True,93.97,True,48.18,73.15,86.09,88.02,99.84,Very High
30504113419,169,15,4,0,203,83.25,7.39,1.97,0.0,83.25,7.39,1.97,44,30.61,624,1176,3392,4575,242,361,67.04,91.34,77.78,False,95.83,True,89.71,True,47.84,72.79,85.81,87.99,99.84,Very High
50502109406,243,14,3,0,284,85.56,4.93,1.06,0.0,85.56,4.93,1.06,41,31.17,754,1080,2853,3273,210,421,49.88,97.3,80.43,False,88.93,True,88.65,True,47.32,72.24,85.38,87.98,99.84,Very High
