SA1_CODE_2021,separate_house,semi_attached,flat_apartment,other_dwelling,total_dwellings,pct_separate,pct_semi_attached,pct_apartment,pct_other,pct_low_density,pct_medium_density,pct_high_density,median_age,pct_age_55_plus,total_population,median_personal_income,median_household_income,median_family_income,tertiary_qualified,total_qualified,pct_tertiary,urban_proximity_score,subdivision_potential_score,high_subdivision_potential,luxury_apartment_demand_score,high_luxury_demand,downsizing_wave_score,high_downsizing_potential,transform_prob_5yr,transform_prob_10yr,transform_prob_15yr,redevelopment_readiness_score,readiness_percentile,readiness_category
12202142101,257,0,0,0,336,76.49,0.0,0.0,0.0,76.49,0.0,0.0,48,34.88,711,1101,2397,2912,251,433,57.97,96.12,79.87,False,89.77,True,89.34,True,47.41,72.34,85.45,87.96,99.84,Very High
40303106724,263,0,0,0,274,95.99,0.0,0.0,0.0,95.99,0.0,0.0,39,25.92,841,1138,3078,3140,230,455,50.55,98.61,81.13,False,91.24,True,84.2,False,47.17,72.09,85.26,87.92,99.84,Very High
50301103528,169,3,0,0,199,84.92,1.51,0.0,0.0,84.92,1.51,0.0,46,38.24,544,1512,4641,4796,262,329,79.64,81.58,73.72,False,99.8,True,98.11,True,48.65,73.63,86.46,87.91,99.84,Very High
50704118107,174,12,0,0,207,84.06,5.8,0.0,0.0,84.06,5.8,0.0,47,34.88,582,1139,3750,4321,211,349,60.46,86.95,75.94,False,96.51,True,94.4,True,48.18,73.15,86.08,87.9,99.83,Very High
20701114606,178,31,0,4,232,76.72,13.36,0.0,1.72,76.72,13.36,0.0,39,24.32,666,1280,3270,3650,286,399,71.68,94.22,79.02,False,98.19,True,83.16,False,47.54,72.48,85.56,87.89,99.83,Very High
50502109327,263,40,0,0,322,81.68,12.42,0.0,0.0,81.68,12.42,0.0,36,20.13,924,1130,3062,3250,324,508,63.78,99.14,81.5,False,96.03,True,78.36,False,47.11,72.02,85.2,87.88,99.83,Very High
30402109105,180,0,5,0,185,97.3,0.0,2.7,0.0,97.3,0.0,2.7,42,29.58,622,1221,4143,4511,240,352,68.18,91.16,77.71,False,96.02,True,89.28,False,47.8,72.75,85.77,87.87,99.83,Very High
50301103612,195,8,0,0,225,86.67,3.56,0.0,0.0,86.67,3.56,0.0,41,28.18,621,1092,3349,3963,248,355,69.86,91.07,77.67,False,98.19,True,87.2,False,47.8,72.75,85.78,87.86,99.83,Very High
12601172113,154,33,3,0,208,74.04,15.87,1.44,0.0,74.04,15.87,1.44,39,27.56,675,860,2922,2700,276,396,69.7,94.65,79.21,False,95.24,True,85.31,False,47.47,72.41,85.51,87.83,99.82,Very High
21202129314,247,0,0,0,254,97.24,0.0,0.0,0.0,97.24,0.0,0.0,39,27.58,863,1043,3152,3130,188,421,44.66,98.79,81.24,False,88.69,True,86.11,False,47.11,72.03,85.21,87.83,99.82,Very High
11501162130,206,0,0,0,211,97.63,0.0,0.0,0.0,97.63,0.0,0.0,38,24.82,693,1006,3305,3302,206,344,59.88,95.44,79.56,False,95.62,True,83.75,False,47.39,72.32,85.44,87.8,99.82,Very High
12502171108,193,11,0,0,217,88.94,5.07,0.0,0.0,88.94,5.07,0.0,42,29.88,656,1012,2949,3103,219,372,58.87,93.64,78.77,False,94.03,True,87.73,False,47.55,72.49,85.57,87.8,99.82,Very High
11501162124,192,4,0,0,195,98.46,2.05,0.0,0.0,98.46,2.05,0.0,38,24.0,675,1130,3625,3583,232,373,62.2,94.65,79.21,False,96.94,True,83.4,False,47.45,72.38,85.49,87.78,99.82,Very High
12102140324,223,10,0,0,247,90.28,4.05,0.0,0.0,90.28,4.05,0.0,44,31.92,708,845,2583,2783,225,410,54.88,96.04,79.83,False,90.48,True,88.0,True,47.33,72.26,85.39,87.78,99.82,Very High
20202103101,261,25,0,0,301,86.71,8.31,0.0,0.0,86.71,8.31,0.0,42,32.16,765,1070,2404,2788,257,446,57.62,97.51,80.53,False,89.74,True,86.71,True,47.2,72.12,85.28,87.77,99.81,Very High
20303148901,203,29,7,0,300,67.67,9.67,2.33,0.0,67.67,9.67,2.33,53,45.99,661,1086,2639,2882,200,383,52.22,93.96,77.57,False,87.43,True,95.39,True,47.48,72.42,85.52,87.77,99.81,Very High
30301105115,266,8,0,0,291,91.41,2.75,0.0,0.0,91.41,2.75,0.0,35,16.94,992,1117,3456,3465,337,523,64.44,99.4,81.74,False,97.34,True,76.15,False,47.04,71.95,85.14,87.77,99.81,Very High
20303105341,229,0,0,0,290,78.97,0.0,0.0,0.0,78.97,0.0,0.0,46,34.31,682,1040,2816,3024,190,409,46.45,94.97,79.35,False,88.19,True,91.63,True,47.41,72.34,85.46,87.75,99.81,Very High
40401109201,222,35,0,0,277,80.14,12.64,0.0,0.0,80.14,12.64,0.0,43,32.03,743,1052,2636,3177,206,417,49.4,97.06,80.31,False,88.5,True,88.41,True,47.22,72.14,85.29,87.73,99.81,Very High
50502109308,233,0,0,0,242,96.28,0.0,0.0,0.0,96.28,0.0,0.0,40,24.18,703,1049,3111,3250,254,404,62.87,95.85,79.75,False,95.96,True,82.57,False,47.32,72.25,85.38,87.73,99.81,Very High
12103141013,177,0,0,0,183,96.72,0.0,0.0,0.0,96.72,0.0,0.0,42,29.64,604,981,3531,3528,217,327,66.36,89.47,77.0,False,97.88,True,88.93,False,47.86,72.82,85.83,87.7,99.8,Very High
12801153008,182,19,0,0,201,90.55,9.45,0.0,0.0,90.55,9.45,0.0,45,35.67,614,1071,3323,3474,167,348,47.99,90.48,77.42,False,90.87,True,94.64,True,47.78,72.73,85.76,87.7,99.8,Very High
50607114710,184,53,0,0,259,71.04,20.46,0.0,0.0,71.04,20.46,0.0,44,35.81,592,1210,2949,3727,223,362,61.6,88.12,76.43,False,94.94,True,93.66,True,47.99,72.94,85.93,87.7,99.8,Very High
20801116810,156,43,6,0,223,69.96,19.28,2.69,0.0,69.96,19.28,2.69,51,40.0,580,1125,3014,3266,208,338,61.54,86.72,75.83,False,92.4,True,97.97,True,48.1,73.06,86.02,87.69,99.8,Very High
12202142102,195,0,0,0,199,97.99,0.0,0.0,0.0,97.99,0.0,0.0,42,30.36,662,963,3212,3147,181,358,50.56,94.03,78.94,False,91.71,True,89.04,True,47.46,72.39,85.49,87.68,99.8,Very High
30403109205,210,0,0,0,219,95.89,0.0,0.0,0.0,95.89,0.0,0.0,38,20.95,716,1364,3370,3478,253,380,66.58,96.3,79.95,False,97.66,True,80.0,False,47.25,72.17,85.32,87.66,99.8,Very High
50605114032,258,0,0,0,274,94.16,0.0,0.0,0.0,94.16,0.0,0.0,46,36.1,759,924,2531,2859,184,432,42.59,97.39,80.47,False,84.36,False,91.81,True,47.15,72.07,85.24,87.66,99.8,Very High
11501155524,181,0,0,0,190,95.26,0.0,0.0,0.0,95.26,0.0,0.0,45,33.0,600,1028,3307,3250,201,342,58.77,89.02,76.81,False,95.26,True,91.93,True,47.88,72.83,85.84,87.64,99.79,Very High
12601172017,185,0,7,0,198,93.43,0.0,3.54,0.0,93.43,0.0,3.54,48,39.59,581,983,2910,3159,252,375,67.2,86.83,75.89,False,92.67,True,97.3,True,48.06,73.02,85.99,87.63,99.79,Very High
20801117107,132,55,0,0,199,66.33,27.64,0.0,0.0,66.33,27.64,0.0,44,33.33,648,763,2949,3529,203,334,60.78,93.13,76.45,False,94.67,True,89.61,True,47.48,72.42,85.51,87.63,99.79,Very High
21002123215,270,36,0,0,334,80.84,10.78,0.0,0.0,80.84,10.78,0.0,44,31.34,919,983,2575,2791,213,471,45.22,99.12,81.49,False,86.07,True,87.37,True,46.99,71.9,85.1,87.63,99.79,Very High
21402138233,248,0,0,0,272,91.18,0.0,0.0,0.0,91.18,0.0,0.0,45,29.15,789,911,2766,3010,200,412,48.54,97.97,80.77,False,88.92,True,86.24,False,47.08,72.0,85.18,87.62,99.79,Very High
12802153519,269,17,0,0,293,91.81,5.8,0.0,0.0,91.81,5.8,0.0,37,26.59,974,1009,2983,2986,220,485,45.36,99.36,81.69,False,88.38,True,84.55,False,46.96,71.87,85.08,87.61,99.78,Very High
50301103320,196,0,0,0,208,94.23,0.0,0.0,0.0,94.23,0.0,0.0,40,27.39,617,1121,3374,4392,246,347,70.89,90.75,77.53,False,98.36,True,86.46,False,47.71,72.66,85.71,87.61,99.78,Very High
20701114614,177,12,0,21,221,80.09,5.43,0.0,9.5,80.09,5.43,0.0,43,28.93,629,1021,2916,3476,255,362,70.44,91.75,77.96,False,96.76,True,86.66,False,47.62,72.56,85.63,87.59,99.78,Very High
11602130922,212,0,0,0,216,98.15,0.0,0.0,0.0,98.15,0.0,0.0,37,19.95,767,1052,3394,3162,274,441,62.13,97.55,80.55,False,96.57,True,79.05,False,47.1,72.02,85.2,87.58,99.78,Very High
11501162220,211,7,4,0,226,93.36,3.1,1.77,0.0,93.36,3.1,1.77,37,18.28,826,1158,3675,3562,304,450,67.56,98.47,81.04,False,96.54,True,77.73,False,47.02,71.93,85.13,87.57,99.78,Very High
12202169023,174,6,10,0,205,84.88,2.93,4.88,0.0,84.88,2.93,4.88,49,40.63,667,1041,2978,3116,175,412,42.48,94.27,79.04,False,82.03,False,97.94,True,47.38,72.31,85.43,87.56,99.78,Very High
40103101215,193,8,0,0,217,88.94,3.69,0.0,0.0,88.94,3.69,0.0,43,33.84,591,1148,2926,3094,240,348,68.97,88.0,76.38,False,96.58,True,91.61,True,47.93,72.89,85.88,87.56,99.78,Very High
50501107404,220,4,0,0,232,94.83,1.72,0.0,0.0,94.83,1.72,0.0,51,38.96,675,1028,2676,2888,154,388,39.69,94.65,79.21,False,83.83,False,95.56,True,47.34,72.27,85.39,87.54,99.77,Very High
60102100716,344,5,0,0,375,91.73,1.33,0.0,0.0,91.73,1.33,0.0,42,31.16,1027,987,2543,2644,250,564,44.33,99.49,81.85,False,85.37,True,86.98,True,46.92,71.82,85.04,87.54,99.77,Very High
12101168511,162,0,0,0,182,89.01,0.0,0.0,0.0,89.01,0.0,0.0,48,36.4,544,1485,5114,5341,276,348,79.31,81.58,73.72,False,99.91,True,96.37,True,48.46,73.44,86.31,87.5,99.77,Very High
80101102606,192,15,0,0,222,86.49,6.76,0.0,0.0,86.49,6.76,0.0,40,30.03,626,1268,3172,3326,221,378,58.47,91.52,77.86,False,94.75,True,88.61,True,47.59,72.54,85.61,87.5,99.77,Very High
12301143303,234,3,6,0,241,97.1,1.24,2.49,0.0,97.1,1.24,2.49,42,31.01,845,1026,3407,3368,165,430,38.37,98.65,81.15,False,83.53,False,90.14,True,46.96,71.87,85.08,87.49,99.77,Very High
20802117742,155,23,7,0,195,79.49,11.79,3.59,0.0,79.49,11.79,3.59,42,35.12,578,1192,3636,3924,245,336,72.92,86.46,75.74,False,95.38,True,94.53,True,48.03,72.99,85.96,87.49,99.77,Very High
30402108904,209,0,0,0,221,94.57,0.0,0.0,0.0,94.57,0.0,0.0,39,22.73,673,1171,3181,3575,270,373,72.39,94.54,79.16,False,97.98,True,81.34,False,47.32,72.25,85.38,87.49,99.77,Very High
50603112906,174,33,6,0,221,78.73,14.93,2.71,0.0,78.73,14.93,2.71,46,37.15,603,954,2791,3308,212,341,62.17,89.36,76.95,False,91.66,True,94.36,True,47.76,72.71,85.75,87.46,99.76,Very High
11903166629,167,4,0,4,186,89.78,2.15,0.0,2.15,89.78,2.15,0.0,38,28.06,613,1091,3431,3860,217,336,64.58,90.38,77.38,False,97.33,True,87.23,False,47.66,72.6,85.66,87.43,99.76,Very High
20802118101,217,34,0,0,262,82.82,12.98,0.0,0.0,82.82,12.98,0.0,41,25.53,748,1012,2607,2912,262,409,64.06,97.18,80.37,False,93.77,True,81.75,False,47.06,71.97,85.16,87.43,99.76,Very High
50704117523,188,24,0,0,226,83.19,10.62,0.0,0.0,83.19,10.62,0.0,42,30.55,599,1182,3118,3700,241,343,70.26,88.89,76.75,False,97.52,True,88.95,True,47.79,72.74,85.76,87.42,99.76,Very High
12602159002,158,39,0,0,208,75.96,18.75,0.0,0.0,75.96,18.75,0.0,44,36.29,609,1037,3066,3205,167,343,48.69,89.97,77.21,False,90.32,True,94.53,True,47.67,72.61,85.67,87.37,99.76,Very High
60105103103,252,33,0,0,316,79.75,10.44,0.0,0.0,79.75,10.44,0.0,46,39.74,755,935,2125,2323,277,490,56.53,97.31,80.43,False,84.73,False,90.33,True,47.02,71.93,85.13,87.36,99.75,Very High
50401104511,228,51,0,0,310,73.55,16.45,0.0,0.0,73.55,16.45,0.0,43,35.62,772,954,2333,3025,230,466,49.36,97.66,80.61,False,85.29,True,89.27,True,46.98,71.89,85.1,87.35,99.75,Very High
11903137108,187,6,21,0,221,84.62,2.71,9.5,0.0,84.62,2.71,9.5,44,35.63,696,1051,3050,3410,224,407,55.04,95.58,79.62,False,83.5,True,93.81,True,47.16,72.07,85.24,87.33,99.75,Very High
11501162215,181,4,0,0,190,95.26,2.11,0.0,0.0,95.26,2.11,0.0,37,19.83,691,1231,3966,3767,237,362,65.47,95.34,79.52,False,98.08,True,79.47,False,47.17,72.09,85.25,87.31,99.75,Very High
40106102121,172,22,7,0,218,78.9,10.09,3.21,0.0,78.9,10.09,3.21,48,43.56,668,939,2516,3050,184,388,47.42,94.32,79.06,False,83.37,True,95.53,True,47.26,72.18,85.33,87.31,99.75,Very High
50704118124,243,16,0,0,267,91.01,5.99,0.0,0.0,91.01,5.99,0.0,42,30.05,732,982,2588,3083,215,411,52.31,96.76,80.17,False,89.47,True,86.16,True,47.04,71.95,85.15,87.31,99.75,Very High
21102126133,191,0,0,0,197,96.95,0.0,0.0,0.0,96.95,0.0,0.0,45,29.06,640,996,3345,3345,186,351,52.99,92.57,78.31,False,93.12,True,88.07,False,47.41,72.34,85.45,87.3,99.74,Very High
40303106830,239,0,0,3,253,94.47,0.0,0.0,1.19,94.47,0.0,0.0,41,25.1,729,1125,2880,3197,224,394,56.85,96.68,80.13,False,93.01,True,82.69,False,47.04,71.96,85.15,87.3,99.74,Very High
12203169219,184,3,0,0,191,96.34,1.57,0.0,0.0,96.34,1.57,0.0,44,33.84,597,1069,3324,3402,172,321,53.58,88.68,76.67,False,93.33,True,92.81,True,47.73,72.68,85.72,87.27,99.74,Very High
50501107501,183,0,0,0,197,92.89,0.0,0.0,0.0,92.89,0.0,0.0,46,38.05,586,1038,3312,3374,158,330,47.88,87.43,76.14,False,90.78,True,96.99,True,47.84,72.8,85.81,87.27,99.74,Very High
20701115021,144,56,0,0,217,66.36,25.81,0.0,0.0,66.36,25.81,0.0,42,32.11,598,1280,3473,4187,268,372,72.04,88.78,74.63,False,98.69,True,89.79,True,47.69,72.64,85.69,87.26,99.73,Very High
30402109017,220,0,0,0,224,98.21,0.0,0.0,0.0,98.21,0.0,0.0,41,26.27,651,1121,2849,3195,271,390,69.49,93.33,78.63,False,96.31,True,83.73,False,47.32,72.25,85.38,87.26,99.73,Very High
50501107205,208,9,0,0,231,90.04,3.9,0.0,0.0,90.04,3.9,0.0,42,30.62,676,1109,2986,3178,189,395,47.85,94.7,79.23,False,89.62,True,88.58,True,47.2,72.12,85.28,87.26,99.73,Very High
50502108951,192,3,0,0,203,94.58,1.48,0.0,0.0,94.58,1.48,0.0,39,26.45,741,988,3329,3432,178,391,45.52,97.01,80.29,False,89.66,True,85.43,False,47.0,71.91,85.11,87.26,99.73,Very High
12103141140,165,3,0,0,179,92.18,1.68,0.0,0.0,92.18,1.68,0.0,46,34.91,550,1080,4613,4777,223,315,70.79,82.52,74.11,False,99.27,True,94.76,True,48.26,73.23,86.15,87.24,99.73,Very High
30602114907,270,3,0,0,300,90.0,1.0,0.0,0.0,90.0,1.0,0.0,46,33.5,788,976,2542,2829,188,443,42.44,97.96,80.76,False,84.39,False,89.31,True,46.91,71.81,85.03,87.24,99.73,Very High
50502108930,184,7,0,0,198,92.93,3.54,0.0,0.0,92.93,3.54,0.0,44,33.22,611,1160,3125,3303,181,342,52.92,90.16,77.29,False,92.42,True,91.65,True,47.59,72.53,85.6,87.24,99.73,Very High
50301103016,174,6,0,0,186,93.55,3.23,0.0,0.0,93.55,3.23,0.0,48,40.04,527,1239,4671,4896,218,312,69.87,78.57,72.48,False,99.2,True,99.89,True,48.59,73.57,86.41,87.23,99.73,Very High
12103141230,166,0,0,0,175,94.86,0.0,0.0,0.0,94.86,0.0,0.0,46,34.78,552,1080,3874,3718,242,332,72.89,82.8,74.22,False,99.17,True,94.37,True,48.22,73.19,86.12,87.21,99.72,Very High
12602159006,152,37,4,0,202,75.25,18.32,1.98,0.0,75.25,18.32,1.98,42,36.88,602,1073,3013,3015,195,363,53.72,89.26,76.91,False,90.25,True,94.87,True,47.65,72.6,85.65,87.2,99.72,Very High
20701115503,171,28,0,0,209,81.82,13.4,0.0,0.0,81.82,13.4,0.0,44,30.24,582,1239,3481,4399,252,353,71.39,86.95,75.94,False,98.64,True,89.49,True,47.85,72.81,85.82,87.2,99.72,Very High
50701115216,230,4,0,0,241,95.44,1.66,0.0,0.0,95.44,1.66,0.0,47,37.55,703,913,2625,2928,144,379,37.99,95.85,79.75,False,82.54,False,93.88,True,47.07,71.98,85.17,87.2,99.72,Very High
30103101924,276,0,0,0,277,99.64,0.0,0.0,0.0,99.64,0.0,0.0,36,15.76,971,1398,3891,3897,276,473,58.35,99.35,81.68,False,95.9,True,75.36,False,46.76,71.66,84.91,87.19,99.72,Very High
31602142315,241,8,0,0,271,88.93,2.95,0.0,0.0,88.93,2.95,0.0,37,22.45,784,1220,3190,3315,230,438,52.51,97.89,80.72,False,92.49,True,81.08,False,46.88,71.79,85.01,87.19,99.72,Very High
50704118112,199,7,5,0,225,88.44,3.11,2.22,0.0,88.44,3.11,2.22,41,31.88,643,1166,3150,3553,195,373,52.28,92.79,78.4,False,90.05,True,90.4,True,47.33,72.26,85.39,87.19,99.72,Very High
50501107906,195,0,0,0,208,93.75,0.0,0.0,0.0,93.75,0.0,0.0,47,35.54,619,900,3021,3125,158,336,47.02,90.91,77.6,False,89.29,True,93.58,True,47.49,72.43,85.53,87.18,99.71,Very High
50704117820,182,16,0,0,213,85.45,7.51,0.0,0.0,85.45,7.51,0.0,46,38.04,560,1038,3087,3365,199,323,61.61,84.01,74.72,False,95.49,True,96.35,True,48.1,73.06,86.02,87.18,99.71,Very High
30504113225,223,0,0,0,232,96.12,0.0,0.0,0.0,96.12,0.0,0.0,35,16.44,742,1365,3821,4083,282,408,69.12,97.03,80.3,False,98.7,True,76.0,False,46.95,71.86,85.07,87.17,99.71,Very High
20302104206,215,8,0,0,233,92.27,3.43,0.0,0.0,92.27,3.43,0.0,49,42.38,623,920,2404,2697,193,367,52.59,91.25,77.75,False,87.76,True,94.55,True,47.45,72.39,85.49,87.15,99.7,Very High
30402109010,235,0,0,0,238,98.74,0.0,0.0,0.0,98.74,0.0,0.0,41,24.55,672,1134,2821,3180,266,383,69.45,94.49,79.14,False,96.15,True,81.88,False,47.16,72.08,85.25,87.15,99.7,Very High
40303106918,166,14,9,0,200,83.0,7.0,4.5,0.0,83.0,7.0,4.5,48,42.52,548,1356,4511,4583,212,313,67.73,82.22,73.98,False,94.25,True,99.79,True,48.24,73.21,86.13,87.15,99.7,Very High
50403106809,312,5,0,0,339,92.04,1.47,0.0,0.0,92.04,1.47,0.0,43,31.02,1025,1002,2901,2989,191,550,34.73,99.49,81.85,False,82.09,False,88.7,True,46.73,71.62,84.88,87.15,99.7,Very High
12502171202,180,0,0,0,187,96.26,0.0,0.0,0.0,96.26,0.0,0.0,43,37.69,597,806,2472,2437,229,358,63.97,88.68,76.67,False,92.65,True,92.97,True,47.67,72.62,85.67,87.14,99.7,Very High
30304107109,217,16,7,0,256,84.77,6.25,2.73,0.0,84.77,6.25,2.73,40,28.49,716,1128,2765,3067,241,417,57.79,96.3,79.95,False,90.03,True,85.57,False,47.0,71.91,85.12,87.14,99.7,Very High
21001123109,170,18,0,0,205,82.93,8.78,0.0,0.0,82.93,8.78,0.0,43,32.05,596,1113,3424,4049,196,350,56.0,88.56,76.62,False,94.52,True,91.21,True,47.68,72.62,85.68,87.13,99.7,Very High
11501155507,144,38,0,0,184,78.26,20.65,0.0,0.0,78.26,20.65,0.0,39,26.92,624,1062,3750,3675,202,349,57.88,91.34,77.78,False,95.65,True,86.44,False,47.43,72.36,85.47,87.12,99.69,Very High
12103141119,175,16,0,0,201,87.06,7.96,0.0,0.0,87.06,7.96,0.0,43,28.55,613,1133,3083,3643,235,360,65.28,90.38,77.38,False,96.47,True,86.85,False,47.51,72.45,85.54,87.12,99.69,Very High
30101100310,206,0,0,0,215,95.81,0.0,0.0,0.0,95.81,0.0,0.0,47,37.33,667,889,2517,2676,149,332,44.88,94.27,79.04,False,85.34,True,92.87,True,47.17,72.09,85.26,87.12,99.69,Very High
30404110303,186,0,0,0,195,95.38,0.0,0.0,0.0,95.38,0.0,0.0,39,24.5,645,1172,3694,3833,214,362,59.12,92.94,78.47,False,96.0,True,83.97,False,47.29,72.22,85.35,87.12,99.69,Very High
11501162112,198,0,0,0,206,96.12,0.0,0.0,0.0,96.12,0.0,0.0,40,24.27,717,971,3437,3367,192,385,49.87,96.33,79.97,False,91.97,True,83.45,False,46.99,71.89,85.1,87.11,99.69,Very High
20703116121,209,19,0,0,240,87.08,7.92,0.0,0.0,87.08,7.92,0.0,44,35.33,634,902,2351,2615,260,386,67.36,92.14,78.12,False,91.77,True,89.21,True,47.35,72.28,85.41,87.11,99.69,Very High
20703116427,170,60,0,0,242,70.25,24.79,0.0,0.0,70.25,24.79,0.0,42,30.91,647,897,2466,2865,262,379,69.13,93.06,78.52,False,93.63,True,86.13,True,47.27,72.2,85.34,87.11,99.69,Very High
31401138225,201,0,0,0,212,94.81,0.0,0.0,0.0,94.81,0.0,0.0,44,29.42,656,1135,3272,3227,177,369,47.97,93.64,78.77,False,90.72,True,88.27,False,47.22,72.14,85.3,87.11,99.69,Very High
30404110338,196,18,0,0,220,89.09,8.18,0.0,0.0,89.09,8.18,0.0,44,36.87,613,1079,2770,3194,184,374,49.2,90.38,77.38,False,89.26,True,93.97,True,47.5,72.44,85.53,87.1,99.68,Very High
11501155311,187,20,0,0,215,86.98,9.3,0.0,0.0,86.98,9.3,0.0,40,28.74,668,976,2687,2750,221,377,58.62,94.32,79.06,False,92.57,True,85.41,False,47.15,72.06,85.23,87.08,99.68,Very High
50301103617,160,5,4,0,176,90.91,2.84,2.27,0.0,90.91,2.84,2.27,28,24.56,627,1116,4125,4797,261,333,78.38,91.6,77.89,False,97.31,True,84.26,False,47.39,72.32,85.44,87.08,99.68,Very High
60105102907,209,4,0,0,224,93.3,1.79,0.0,0.0,93.3,1.79,0.0,42,24.88,647,1236,3316,3392,236,391,60.36,93.06,78.52,False,95.82,True,83.83,False,47.26,72.18,85.33,87.08,99.68,Very High
30304107107,229,0,0,0,238,96.22,0.0,0.0,0.0,96.22,0.0,0.0,44,32.91,623,1143,2708,3159,223,388,57.47,91.25,77.75,False,92.29,True,89.69,True,47.41,72.35,85.46,87.07,99.67,Very High
30504113518,202,15,6,0,228,88.6,6.58,2.63,0.0,88.6,6.58,2.63,37,21.49,670,1399,4250,4528,289,402,71.89,94.4,79.1,False,96.62,True,81.23,False,47.14,72.05,85.23,87.07,99.67,Very High
