SA1_CODE_2021,separate_house,semi_attached,flat_apartment,other_dwelling,total_dwellings,pct_separate,pct_semi_attached,pct_apartment,pct_other,pct_low_density,pct_medium_density,pct_high_density,median_age,pct_age_55_plus,total_population,median_personal_income,median_household_income,median_family_income,tertiary_qualified,total_qualified,pct_tertiary,urban_proximity_score,subdivision_potential_score,high_subdivision_potential,luxury_apartment_demand_score,high_luxury_demand,downsizing_wave_score,high_downsizing_potential,transform_prob_5yr,transform_prob_10yr,transform_prob_15yr,redevelopment_readiness_score,readiness_percentile,readiness_category
12101168201,167,15,4,0,201,83.08,7.46,1.99,0.0,83.08,7.46,1.99,41,27.91,609,1075,3321,3944,276,346,79.77,89.97,77.21,False,96.75,True,86.87,False,47.52,72.46,85.55,87.06,99.67,Very High
30306108017,155,0,0,0,167,92.81,0.0,0.0,0.0,92.81,0.0,0.0,43,36.39,621,678,2539,2524,161,295,54.58,91.07,77.67,False,90.02,True,92.18,True,47.43,72.36,85.47,87.06,99.67,Very High
11602163308,259,0,0,0,268,96.64,0.0,0.0,0.0,96.64,0.0,0.0,35,13.11,984,1241,3769,3619,335,511,65.56,99.39,81.72,False,97.98,True,72.64,False,46.69,71.58,84.85,87.05,99.67,Very High
11801134424,168,13,15,0,203,82.76,6.4,7.39,0.0,82.76,6.4,7.39,41,25.55,677,1375,4625,4799,256,365,70.14,94.76,79.26,False,91.82,True,85.41,False,47.09,72.0,85.19,87.04,99.66,Very High
20303105302,199,0,0,0,212,93.87,0.0,0.0,0.0,93.87,0.0,0.0,42,25.48,730,1066,3183,3183,189,392,48.21,96.7,80.14,False,90.56,True,84.09,False,46.92,71.83,85.05,87.04,99.66,Very High
30905124303,266,5,0,0,281,94.66,1.78,0.0,0.0,94.66,1.78,0.0,45,34.97,815,846,2342,2472,223,489,45.6,98.33,80.96,False,83.61,True,88.73,True,46.78,71.67,84.92,87.04,99.66,Very High
31401138712,187,0,5,0,196,95.41,0.0,2.55,0.0,95.41,0.0,2.55,44,33.23,620,1133,3463,3545,185,367,50.41,90.99,77.64,False,89.74,True,92.46,True,47.42,72.36,85.46,87.04,99.66,Very High
80105105011,203,17,0,0,239,84.94,7.11,0.0,0.0,84.94,7.11,0.0,43,31.18,587,1304,3116,3750,243,359,67.69,87.53,76.19,False,97.12,True,89.58,True,47.72,72.67,85.71,87.04,99.66,Very High
11602130924,202,0,0,0,204,99.02,0.0,0.0,0.0,99.02,0.0,0.0,36,18.68,787,891,3225,3042,255,425,60.0,97.94,80.75,False,95.41,True,77.39,False,46.8,71.69,84.94,87.01,99.66,Very High
50502109730,168,0,0,0,172,97.67,0.0,0.0,0.0,97.67,0.0,0.0,43,30.07,572,1128,4554,4764,203,289,70.24,85.63,75.4,False,99.17,True,89.89,True,47.88,72.83,85.84,87.01,99.66,Very High
12102140642,177,9,0,0,201,88.06,4.48,0.0,0.0,88.06,4.48,0.0,41,30.62,601,1076,3017,3328,214,336,63.69,89.14,76.86,False,95.75,True,88.63,True,47.56,72.5,85.58,86.98,99.66,Very High
11501129413,172,33,0,0,216,79.63,15.28,0.0,0.0,79.63,15.28,0.0,43,30.23,655,1077,3014,3291,169,343,49.27,93.58,78.74,False,90.32,True,88.22,True,47.16,72.08,85.25,86.97,99.65,Very High
11601130604,787,8,0,0,807,97.52,0.99,0.0,0.0,97.52,0.99,0.0,33,11.49,3177,1077,2928,2752,978,1575,62.1,99.99,86.35,False,95.01,True,69.27,False,46.67,71.56,84.83,86.97,99.65,Very High
12602159007,151,26,0,0,196,77.04,13.27,0.0,0.0,77.04,13.27,0.0,47,35.95,573,1092,3353,3457,175,322,54.35,85.77,75.45,False,93.73,True,94.98,True,47.84,72.8,85.81,86.97,99.65,Very High
30402108812,219,0,4,0,233,93.99,0.0,1.72,0.0,93.99,0.0,1.72,42,30.52,639,1037,2632,2805,256,378,67.72,92.51,78.28,False,93.03,True,86.88,True,47.25,72.18,85.32,86.96,99.65,Very High
50403106109,354,0,0,0,366,96.72,0.0,0.0,0.0,96.72,0.0,0.0,40,26.49,1008,1217,2592,2919,258,539,47.87,99.45,81.8,False,87.49,True,82.62,False,46.64,71.53,84.81,86.96,99.65,Very High
21204156622,201,0,0,0,213,94.37,0.0,0.0,0.0,94.37,0.0,0.0,42,28.52,775,706,2587,2591,164,332,49.4,97.72,80.64,False,88.18,True,84.62,False,46.78,71.68,84.93,86.94,99.65,Very High
30201102322,217,0,0,0,226,96.02,0.0,0.0,0.0,96.02,0.0,0.0,36,18.56,722,1184,3322,3326,258,404,63.86,96.49,80.04,False,96.91,True,77.53,False,46.88,71.78,85.01,86.92,99.64,Very High
50502108926,250,4,0,0,256,97.66,1.56,0.0,0.0,97.66,1.56,0.0,38,17.11,830,1292,3538,3619,245,428,57.24,98.5,81.06,False,95.15,True,76.41,False,46.7,71.59,84.86,86.91,99.64,Very High
20101100126,239,3,0,0,253,94.47,1.19,0.0,0.0,94.47,1.19,0.0,48,40.45,660,1093,2236,2650,193,361,53.46,93.9,78.88,False,85.51,True,92.31,True,47.1,72.01,85.19,86.9,99.64,Very High
20202103102,342,4,0,0,359,95.26,1.11,0.0,0.0,95.26,1.11,0.0,41,27.78,936,1003,2350,2737,281,494,56.88,99.21,81.56,False,88.68,True,81.66,False,46.63,71.52,84.8,86.9,99.64,Very High
11501155801,171,14,0,0,191,89.53,7.33,0.0,0.0,89.53,7.33,0.0,42,33.33,585,963,2924,3318,225,356,63.2,87.31,76.09,False,95.33,True,91.09,True,47.68,72.62,85.67,86.89,99.64,Very High
12201141815,151,34,0,0,195,77.44,17.44,0.0,0.0,77.44,17.44,0.0,41,23.84,625,1164,4545,4634,203,327,62.08,91.43,77.82,False,97.38,True,83.65,False,47.31,72.24,85.37,86.89,99.64,Very High
40105101718,163,45,0,0,225,72.44,20.0,0.0,0.0,72.44,20.0,0.0,41,35.74,596,988,2466,3194,240,342,70.18,88.56,76.62,False,93.79,True,90.96,True,47.56,72.5,85.58,86.89,99.64,Very High
30502111715,236,0,0,0,253,93.28,0.0,0.0,0.0,93.28,0.0,0.0,38,19.87,750,1263,3387,3833,228,410,55.61,97.23,80.39,False,94.3,True,78.96,False,46.79,71.69,84.94,86.88,99.63,Very High
12103140710,163,7,0,0,177,92.09,3.95,0.0,0.0,92.09,3.95,0.0,42,27.8,590,1137,3791,3874,220,331,66.47,87.89,76.34,False,98.2,True,87.34,False,47.61,72.55,85.62,86.86,99.63,Very High
12601149622,188,3,0,0,192,97.92,1.56,0.0,0.0,97.92,1.56,0.0,40,27.91,602,1102,3319,3433,223,350,63.71,89.26,76.91,False,96.86,True,86.87,False,47.49,72.42,85.52,86.86,99.63,Very High
30101100604,241,11,12,0,292,82.53,3.77,4.11,0.0,82.53,3.77,4.11,50,41.33,709,1042,2423,2750,186,420,44.29,96.07,79.85,False,80.01,True,94.76,True,46.89,71.79,85.02,86.86,99.63,Very High
12504149408,181,72,0,0,263,68.82,27.38,0.0,0.0,68.82,27.38,0.0,38,24.44,757,1217,2712,3039,251,422,59.48,97.35,79.78,False,93.01,True,80.73,False,46.75,71.65,84.9,86.84,99.62,Very High
12801152908,205,17,0,0,224,91.52,7.59,0.0,0.0,91.52,7.59,0.0,41,29.99,687,1099,2945,3166,183,407,44.96,95.18,79.45,False,88.05,True,87.83,False,46.96,71.87,85.08,86.84,99.62,Very High
20402106608,227,0,0,0,242,93.8,0.0,0.0,0.0,93.8,0.0,0.0,47,38.55,677,1014,2456,2607,147,359,40.95,94.76,79.26,False,82.78,False,93.66,True,46.99,71.9,85.11,86.84,99.62,Very High
11501162108,216,0,0,0,226,95.58,0.0,0.0,0.0,95.58,0.0,0.0,38,20.5,761,978,3272,3263,211,391,53.96,97.42,80.49,False,93.34,True,79.35,False,46.74,71.64,84.89,86.8,99.62,Very High
12103141234,163,0,17,0,196,83.16,0.0,8.67,0.0,83.16,0.0,8.67,44,34.17,600,985,4250,4531,226,336,67.26,89.02,76.81,False,89.91,True,93.91,True,47.48,72.42,85.52,86.8,99.62,Very High
12302144417,179,5,0,0,185,96.76,2.7,0.0,0.0,96.76,2.7,0.0,44,36.67,619,981,3137,3034,130,325,40.0,90.91,77.6,False,86.19,False,95.14,True,47.31,72.24,85.37,86.79,99.62,Very High
12101168522,161,0,0,0,172,93.6,0.0,0.0,0.0,93.6,0.0,0.0,45,34.07,546,1425,4657,4708,224,324,69.14,81.88,73.84,False,99.07,True,93.95,True,48.1,73.06,86.02,86.78,99.61,Very High
12601172009,178,4,0,0,190,93.68,2.11,0.0,0.0,93.68,2.11,0.0,46,33.51,570,1163,3321,3528,211,346,60.98,85.36,75.28,False,96.03,True,92.47,True,47.79,72.74,85.77,86.78,99.61,Very High
30401108422,171,30,0,0,201,85.07,14.93,0.0,0.0,85.07,14.93,0.0,44,30.1,588,1159,3160,3345,223,339,65.78,87.64,76.23,False,96.89,True,88.65,True,47.59,72.54,85.61,86.78,99.61,Very High
31607154705,258,0,4,5,277,93.14,0.0,1.44,1.81,93.14,0.0,1.44,48,36.77,805,930,2285,2312,220,474,46.41,98.18,80.88,False,81.73,True,89.8,True,46.67,71.55,84.83,86.78,99.61,Very High
11501155813,164,9,0,0,175,93.71,5.14,0.0,0.0,93.71,5.14,0.0,44,33.8,577,969,2941,3104,217,341,63.64,86.33,75.69,False,95.51,True,91.62,True,47.7,72.64,85.69,86.76,99.61,Very High
30202103111,220,0,0,0,223,98.65,0.0,0.0,0.0,98.65,0.0,0.0,37,20.4,657,1360,3416,3853,246,363,67.77,93.7,78.79,False,98.0,True,79.54,False,47.05,71.96,85.15,86.76,99.61,Very High
31701145725,215,0,3,0,234,91.88,0.0,1.28,0.0,91.88,0.0,1.28,47,40.0,600,1142,2446,2852,210,371,56.6,89.02,76.81,False,88.63,True,95.02,True,47.46,72.4,85.5,86.76,99.61,Very High
11501155602,159,54,0,0,223,71.3,24.22,0.0,0.0,71.3,24.22,0.0,41,29.86,663,940,2620,2629,219,397,55.16,94.08,78.96,False,90.84,True,86.15,False,47.01,71.92,85.12,86.75,99.6,Very High
20703116142,189,40,8,0,260,72.69,15.38,3.08,0.0,72.69,15.38,3.08,39,25.75,664,1089,2888,3333,285,405,70.37,94.13,78.98,False,93.54,True,83.37,False,47.01,71.92,85.12,86.75,99.6,Very High
50704117801,178,39,0,0,220,80.91,17.73,0.0,0.0,80.91,17.73,0.0,40,28.59,647,1023,2654,3052,219,357,61.34,93.06,78.52,False,93.26,True,85.06,False,47.1,72.02,85.2,86.75,99.6,Very High
12201141812,171,12,0,6,187,91.44,6.42,0.0,3.21,91.44,6.42,0.0,43,27.33,589,1305,4629,4789,207,323,64.09,87.77,76.29,False,98.02,True,87.19,False,47.56,72.51,85.58,86.74,99.6,Very High
12801160508,174,10,0,0,196,88.78,5.1,0.0,0.0,88.78,5.1,0.0,41,29.98,627,1190,3659,4035,156,334,46.71,91.6,77.89,False,90.79,True,89.41,False,47.22,72.15,85.3,86.74,99.6,Very High
30402108910,189,0,0,0,199,94.97,0.0,0.0,0.0,94.97,0.0,0.0,39,16.89,669,1404,4706,4847,261,339,76.99,94.36,79.08,False,99.77,True,76.79,False,46.98,71.89,85.1,86.74,99.6,Very High
31601141318,328,6,4,0,350,93.71,1.71,1.14,0.0,93.71,1.71,1.14,45,33.51,925,1035,2230,2421,287,541,53.05,99.15,81.51,False,84.09,True,85.73,True,46.56,71.44,84.74,86.74,99.6,Very High
12703152308,1018,75,0,0,1129,90.17,6.64,0.0,0.0,90.17,6.64,0.0,34,13.54,3826,1157,2936,2929,927,1854,50.0,99.99,87.65,False,90.42,True,71.34,False,46.58,71.46,84.75,86.73,99.59,Very High
80108109304,246,10,8,0,275,89.45,3.64,2.91,0.0,89.45,3.64,2.91,39,23.87,754,1432,3226,3656,225,423,53.19,97.3,80.43,False,89.96,True,82.59,False,46.72,71.61,84.87,86.73,99.59,Very High
21305146407,182,66,0,0,271,67.16,24.35,0.0,0.0,67.16,24.35,0.0,41,25.79,760,920,2682,2836,243,403,60.3,97.4,78.86,False,93.1,True,81.22,False,46.68,71.57,84.84,86.72,99.59,Very High
11903166603,175,3,11,22,226,77.43,1.33,4.87,9.73,77.43,1.33,4.87,44,35.01,617,1066,2874,3234,226,388,58.25,90.75,77.53,False,88.62,True,92.58,True,47.29,72.21,85.35,86.71,99.59,Very High
30503112703,191,5,5,0,215,88.84,2.33,2.33,0.0,88.84,2.33,2.33,39,28.1,605,1182,3457,3981,240,364,65.93,89.56,77.03,False,95.36,True,87.31,False,47.38,72.31,85.43,86.69,99.59,Very High
11501155520,178,11,0,0,195,91.28,5.64,0.0,0.0,91.28,5.64,0.0,46,34.94,581,935,2921,2968,203,352,57.67,86.83,75.89,False,93.5,True,92.69,True,47.62,72.56,85.63,86.68,99.58,Very High
21401137631,248,15,0,0,278,89.21,5.4,0.0,0.0,89.21,5.4,0.0,41,29.38,793,1133,2819,3022,158,399,39.6,98.03,80.8,False,84.61,False,86.71,False,46.63,71.51,84.8,86.68,99.58,Very High
12103140936,152,28,12,0,204,74.51,13.73,5.88,0.0,74.51,13.73,5.88,46,37.26,569,1183,3399,3468,228,342,66.67,85.24,75.23,False,91.86,True,96.37,True,47.75,72.7,85.74,86.67,99.58,Very High
30503113120,177,0,0,0,182,97.25,0.0,0.0,0.0,97.25,0.0,0.0,39,25.42,598,1472,4675,4809,211,324,65.12,88.78,76.71,False,98.29,True,85.31,False,47.44,72.38,85.48,86.67,99.58,Very High
11501162211,187,0,0,0,196,95.41,0.0,0.0,0.0,95.41,0.0,0.0,42,29.23,633,982,2921,2774,184,337,54.6,92.06,78.09,False,92.32,True,86.98,False,47.15,72.07,85.24,86.66,99.58,Very High
11602130919,166,0,0,0,174,95.4,0.0,0.0,0.0,95.4,0.0,0.0,37,24.07,648,960,3957,3562,181,337,53.71,93.13,78.55,False,94.15,True,83.71,False,47.05,71.96,85.15,86.66,99.58,Very High
20801116813,192,11,0,0,216,88.89,5.09,0.0,0.0,88.89,5.09,0.0,49,39.34,572,1003,2656,3353,183,321,57.01,85.63,75.4,False,91.78,True,95.83,True,47.71,72.66,85.7,86.65,99.57,Very High
12103141007,186,4,0,0,202,92.08,1.98,0.0,0.0,92.08,1.98,0.0,41,26.37,622,963,2957,3146,233,354,65.82,91.16,77.71,False,96.11,True,84.25,False,47.21,72.14,85.29,86.64,99.57,Very High
30302105931,244,4,3,0,259,94.21,1.54,1.16,0.0,94.21,1.54,1.16,38,24.02,691,1346,3078,3437,240,425,56.47,95.34,79.52,False,92.51,True,82.3,False,46.84,71.74,84.98,86.63,99.57,Very High
31701145502,217,4,0,0,231,93.94,1.73,0.0,0.0,93.94,1.73,0.0,40,28.23,666,1019,2588,2849,217,369,58.81,94.22,79.02,False,91.98,True,84.34,False,46.94,71.85,85.06,86.63,99.57,Very High
10503110215,286,0,0,0,299,95.65,0.0,0.0,0.0,95.65,0.0,0.0,41,31.0,887,1024,2567,2620,157,402,39.05,98.94,81.35,False,82.73,False,86.98,True,46.52,71.4,84.71,86.62,99.57,Very High
12104168819,153,4,4,0,184,83.15,2.17,2.17,0.0,83.15,2.17,2.17,44,33.33,555,1507,4833,4822,234,328,71.34,83.28,74.42,False,97.28,True,93.28,True,47.9,72.86,85.86,86.62,99.57,Very High
21305146408,217,30,0,0,268,80.97,11.19,0.0,0.0,80.97,11.19,0.0,39,22.15,781,1074,3042,3125,217,431,50.35,97.83,80.69,False,91.0,True,80.29,False,46.61,71.49,84.78,86.6,99.56,Very High
50302104329,187,6,0,0,206,90.78,2.91,0.0,0.0,90.78,2.91,0.0,38,20.03,634,1295,4533,4706,239,342,69.88,92.14,78.12,False,99.11,True,79.84,False,47.11,72.03,85.21,86.6,99.56,Very High
20801116809,161,16,0,0,189,85.19,8.47,0.0,0.0,85.19,8.47,0.0,45,32.67,554,1222,3681,4514,205,299,68.56,83.13,74.36,False,98.49,True,92.13,True,47.9,72.85,85.86,86.59,99.56,Very High
50302104331,181,27,5,0,238,76.05,11.34,2.1,0.0,76.05,11.34,2.1,37,24.77,650,1344,3166,3769,244,388,62.89,93.27,78.61,False,94.08,True,83.34,False,47.01,71.92,85.12,86.59,99.56,Very High
11602163324,199,12,0,0,215,92.56,5.58,0.0,0.0,92.56,5.58,0.0,36,14.47,760,1215,3656,3514,251,381,65.88,97.4,80.48,False,97.94,True,73.9,False,46.64,71.53,84.81,86.58,99.55,Very High
12602150115,193,7,0,0,205,94.15,3.41,0.0,0.0,94.15,3.41,0.0,41,28.15,611,1024,2890,3147,227,348,65.23,90.16,77.29,False,95.68,True,85.78,False,47.28,72.2,85.35,86.58,99.55,Very High
21402138130,175,0,0,0,207,84.54,0.0,0.0,0.0,84.54,0.0,0.0,51,44.78,536,1204,3424,3769,190,329,57.75,80.24,73.17,False,95.17,True,99.16,True,48.15,73.11,86.06,86.58,99.55,Very High
30301104709,250,0,0,0,258,96.9,0.0,0.0,0.0,96.9,0.0,0.0,37,16.38,763,1359,3360,3607,252,409,61.61,97.46,80.51,False,96.33,True,75.42,False,46.63,71.52,84.8,86.58,99.55,Very High
11501129143,202,0,5,0,205,98.54,0.0,2.44,0.0,98.54,0.0,2.44,39,28.04,649,1035,3036,2944,205,359,57.1,93.2,78.58,False,91.27,True,86.16,False,47.0,71.91,85.12,86.57,99.55,Very High
20101148209,277,0,0,0,287,96.52,0.0,0.0,0.0,96.52,0.0,0.0,42,27.62,793,1083,2685,3010,193,430,44.88,98.03,80.8,False,86.63,True,84.27,False,46.58,71.46,84.75,86.57,99.55,Very High
30503112111,171,0,9,0,195,87.69,0.0,4.62,0.0,87.69,0.0,4.62,41,27.35,607,1449,4726,5087,230,329,69.91,89.77,77.12,False,94.61,True,87.26,False,47.3,72.23,85.36,86.56,99.55,Very High
11501162204,131,23,0,0,165,79.39,13.94,0.0,0.0,79.39,13.94,0.0,42,38.23,633,1055,2899,3073,155,431,35.96,92.06,78.09,False,82.85,False,95.9,True,47.08,72.0,85.18,86.53,99.54,Very High
40106102201,129,34,3,0,172,75.0,19.77,1.74,0.0,75.0,19.77,1.74,61,55.87,596,792,2486,3166,191,349,54.73,88.56,76.62,False,87.91,True,95.42,True,47.39,72.33,85.44,86.53,99.54,Very High
80105105807,189,12,5,0,219,86.3,5.48,2.28,0.0,86.3,5.48,2.28,40,29.98,587,1319,3234,3924,270,368,73.37,87.53,76.19,False,95.94,True,88.72,False,47.48,72.42,85.52,86.53,99.54,Very High
50301103209,183,18,29,0,253,72.33,7.11,11.46,0.0,72.33,7.11,11.46,45,34.24,622,1401,3399,4687,274,403,67.99,91.16,77.71,False,86.55,True,93.35,True,47.16,72.08,85.25,86.52,99.54,Very High
20303148902,207,7,12,0,292,70.89,2.4,4.11,0.0,70.89,2.4,4.11,46,37.32,678,1010,2379,2833,205,386,53.11,94.81,79.28,False,83.49,True,91.55,True,46.83,71.73,84.97,86.51,99.54,Very High
12203169642,182,0,3,0,192,94.79,0.0,1.56,0.0,94.79,0.0,1.56,44,32.13,607,1128,3230,3416,167,322,51.86,89.77,77.12,False,90.78,True,90.86,True,47.27,72.2,85.34,86.5,99.54,Very High
10704114402,188,9,0,0,202,93.07,4.46,0.0,0.0,93.07,4.46,0.0,42,30.58,641,1037,2783,2963,173,340,50.88,92.64,78.34,False,90.1,True,87.75,True,47.02,71.93,85.13,86.49,99.53,Very High
20303105303,211,0,0,0,249,84.74,0.0,0.0,0.0,84.74,0.0,0.0,40,23.67,676,1092,2856,3045,220,367,59.95,94.7,79.23,False,93.97,True,81.16,False,46.83,71.73,84.97,86.49,99.53,Very High
21204156604,187,51,0,0,252,74.21,20.24,0.0,0.0,74.21,20.24,0.0,37,24.49,792,766,2479,2345,216,373,57.91,98.01,80.79,False,90.79,True,79.83,False,46.54,71.42,84.72,86.49,99.53,Very High
11303126715,197,0,0,0,202,97.52,0.0,0.0,0.0,97.52,0.0,0.0,40,26.96,649,1284,3401,3437,157,328,47.87,93.2,78.58,False,90.98,True,86.08,False,46.96,71.87,85.08,86.48,99.53,Very High
12101139919,175,12,3,0,195,89.74,6.15,1.54,0.0,89.74,6.15,1.54,41,29.04,582,1321,3750,4567,228,342,66.67,86.95,75.94,False,96.67,True,88.56,False,47.51,72.45,85.54,86.48,99.53,Very High
80109110004,220,20,6,0,257,85.6,7.78,2.33,0.0,85.6,7.78,2.33,38,26.39,667,1302,2694,3640,269,405,66.42,94.27,79.04,False,92.55,True,83.1,False,46.86,71.77,85.0,86.48,99.53,Very High
12103140845,178,0,0,0,186,95.7,0.0,0.0,0.0,95.7,0.0,0.0,45,30.41,559,1042,3931,4125,220,305,72.13,83.87,74.67,False,99.15,True,90.04,True,47.78,72.73,85.76,86.47,99.53,Very High
12103140933,184,5,4,0,194,94.85,2.58,2.06,0.0,94.85,2.58,2.06,43,32.86,560,1228,3461,4513,268,351,76.35,84.01,74.72,False,96.9,True,92.08,True,47.76,72.71,85.75,86.46,99.52,Very High
20903121522,194,5,0,0,206,94.17,2.43,0.0,0.0,94.17,2.43,0.0,43,30.73,641,917,3043,3214,148,323,45.82,92.64,78.34,False,88.85,True,88.88,True,47.0,71.91,85.11,86.46,99.52,Very High
30504113410,215,0,18,0,252,85.32,0.0,7.14,0.0,85.32,0.0,7.14,38,21.59,704,1542,3937,4538,302,405,74.57,95.88,79.76,False,92.2,True,81.22,False,46.71,71.6,84.87,86.46,99.52,Very High
30402108815,248,0,0,0,256,96.88,0.0,0.0,0.0,96.88,0.0,0.0,36,19.21,708,1310,2963,3289,273,417,65.47,96.04,79.83,False,96.05,True,77.11,False,46.69,71.58,84.85,86.45,99.52,Very High
30504113208,169,0,0,0,184,91.85,0.0,0.0,0.0,91.85,0.0,0.0,26,18.7,690,795,3480,3899,204,337,60.53,95.29,79.5,False,96.22,True,77.95,False,46.76,71.66,84.91,86.45,99.52,Very High
31401138419,182,0,0,0,188,96.81,0.0,0.0,0.0,96.81,0.0,0.0,47,35.2,625,846,2750,2708,164,365,44.93,91.43,77.82,False,87.06,True,92.2,True,47.1,72.02,85.2,86.45,99.52,Very High
12801160465,237,0,0,0,241,98.34,0.0,0.0,0.0,98.34,0.0,0.0,36,17.18,879,1286,4605,4601,219,453,48.34,98.89,81.31,False,92.06,True,77.03,False,46.44,71.31,84.64,86.44,99.51,Very High
80108109405,205,0,0,0,211,97.16,0.0,0.0,0.0,97.16,0.0,0.0,42,29.15,590,1424,3033,3432,223,335,66.57,87.89,76.34,False,96.54,True,87.25,False,47.4,72.34,85.45,86.43,99.51,Very High
21205132333,214,12,0,0,251,85.26,4.78,0.0,0.0,85.26,4.78,0.0,34,19.31,720,1002,2776,3033,285,404,70.54,96.43,80.01,False,96.08,True,76.45,False,46.65,71.53,84.81,86.42,99.51,Very High
30907125239,245,0,0,0,248,98.79,0.0,0.0,0.0,98.79,0.0,0.0,44,29.84,744,936,2625,2720,169,390,43.33,97.08,80.32,False,85.46,True,86.17,False,46.59,71.47,84.76,86.42,99.51,Very High
20801116819,170,16,0,0,195,87.18,8.21,0.0,0.0,87.18,8.21,0.0,47,35.8,567,1006,2946,3550,179,307,58.31,84.99,75.13,False,93.83,True,93.64,True,47.65,72.59,85.65,86.4,99.51,Very High
